Albert Hamilton Fish
"""Gray Man, Werewolf of Wysteria, and"
"possibly Brooklyn Vampire"""
""
""
Information researched and summarized by
Gaylon Johnson & Amanda Jenks
Department of Psychology
Radford University
"Radford, VA 24142-6946"
""
Life Event
Date Age
"05/19/1870 0 Born in Washington, DC as Hamilton Fish"
"1870 <1 Father, Randall Fish, died of heart attack"
"Mother put him in orphanage, where he was beat and learned he enjoyed physical"
"1875 5 pain, (got erection and was teased). Nickname Ham and eggs. Wished to be called"
Albert after dead sibling.
1879 9 Mother got government job was able to take him home
1882 12 1st homosexual relationship
"1882 12 Introduced to drinking urine, coprophagia, and voyeurism"
"1890 20 Became male prostitute, visited male brothels"
Began raping young boys
1898 28 Had marriage arranged by mother
"",,,28,,Had six children
"",1898,,28,,Became a house painter
"",1903,,33,,"Arrested for embezzlement and grand larceny, incarcerated in Sing Sing"
"",,,,,Had sex with men in prison
"",1910,,40,,Mutilated and tortured to death a mentally retarded boy in New York
"",1910,,40,,"Attack of child, Thomas Bedden (BM), in Wilmington, Delaware."
"",1917,,47,,"Wife left him for another man, began to hear voices, asked children to participate insadomasochistic games"
"",1919,,49,,"Stabbed mentally-challenged boy in the Georgetown area of Washington, DC"
"",02/26/1924,,53,,Married Estella Wilcox. Marriage was not legal and ended a week later.
"",07/11/1924,,54,,"Tried to abduct Beatrice Kiel (WF, 8) in Staten Island, NY"
"",07/15/1924,,54,,"Killed Francis X. McDonnell (WM, 8) in Long Island, NY"
"",10/05/1926,,56,,"May have killed Emma Richardson (WF, 5) – sources are unclear on this murder"
"",02/11/1927,,56,,"Billy Gaffney (WM, 4) kidnapped and then killed"
"",1927,,57,,"Suspected of killing Yetta Abramowitz (WF, 12)"
"",06/03/1928,,58,,"Kidnapped and strangled to death Grace Budd (WF, 10)"
"",07/13/1930,,60,,"Suspected of killing Emil Aalling (WM, 4)"
"",1930,,60,,"Arrested for sending obscene letters to a Black woman, admitted into BellevuePsychiatric Hospital"
"",1931,,61,,Sent back for observation following arrests
"",05/02/1931,,61,,"Suspected of killing Robin Jane Liu (AF, 6)"
"",02/15/1932,,62,,"Killed Mary Ellen O’Connor (WF, 16)"
"",12/15/1932,,63,,"Suspected of killing Benjamin Collings (WM, 17)"
"",11/11/1934,,64,,"Wrote anonymous graphic, letter to Grace's parents"
"",12/13/1934,,64,,Arrested for the murder of Grace Budd.
"",03/11/1935,,64,,"Trial for murder of Grace Budd, pleaded insanity, claimed he heard voices fromGod telling him to torment and castrate little boys, found sane and guilty."
"",,,,,Confessed to strangling Francis McDonnell to death on Long Island in 1934 and
General Information
General Information
"",,later confessed to Billy Gaffney’s mother that he killed Billy.
01/16/1936,65,"Put to death, Electric chair, Sing Sing Correction Facility. Oldest inmate to beexecuted"
General Information,,
General Information,,
Sex,Male,
Race,White,
Number of victims,"Convicted of 1, suspected of 6-9, confessed to 3",
Country where killing occurred,United States,
States where killing occurred,New York,
Cities where killing occurred,New York City,
Type of killer,Serial Killer,
Height,5’5”,
Childhood Information,,
Childhood Information,,
Date of birth,"May 19, 1870",
Location,"Washington, DC",
Birth order,Youngest,
Number of siblings,3,
XYY?,NA,
Raised by,"Mother, orphanage",
Birth category,Youngest,
Parent’s marital status,Married,
Family event,"Death of parent, father",
Age of family event,"1875, put in St. John’s orphanage in Washington till age 9",
Problems in school?,N/A,
Teased while in school?,N/A,
Physically attractive?,"Small, gentle looking man who appeared kind and trusting",
Childhood Information
Childhood Information
Cognitive Ability
Cognitive Ability
Physical defect?,No
Speech defect?,NA
Head injury?,NA
Physically abused?,Describe beat repeatedly in orphanage
Psychologically abused?,Teased
Sexually abused?,N/A
Father’s occupation,"Boat captain, fertilizer manufacturer"
Age of first sexual experience,While in orphanage
Age when first had intercourse,12
Mother’s occupation,Government job
Father abused drugs/alcohol,NA
Mother abused drugs/alcohol,NA
Cognitive Ability,
Cognitive Ability,
Highest grade in school,Very little formal schooling
Highest degree,N/A
Grades in school,N/A
IQ,N/A
Source of IQ information,N/A
Work History,
Work History,
Served in the military?,No
Branch,
Type of discharge,
Saw combat duty,
Killed enemy during service?,
Applied for job as a cop?,No
Worked in law enforcement?,No
Work History
Work History
Fired from jobs?,No
Types of jobs worked,"Handyman, painter- His defense lawyer later argued that allhis years as a painter caused Fish to develop lead colic"
Employment status during series,"Handyman, painter"
Relationships,
Relationships,
Sexual preference,Bi-sexual
Marital status,"Married, divorced, remarried"
Number of children,6
Lives with his children,"When they were young, then lived w/ son till kicked out"
Living with,Himself
Triad,
Triad,
Animal torture,N/A
Fire setting,N/A
Bed wetting,N/A
Killer Psychological Information,
Killer Psychological Information,
Abused drugs?,NA
Abused alcohol?,NA
Been to a psychologist?,yes
Time in forensic hospital?,yes
Diagnosis,Disturbed but sane
Killer Criminal History,
Killer Criminal History,
Committed previous crimes?,"Yes, embezzlement, grand larceny, violating parole"
Spend time in jail?,yes
Spend time in prison?,yes
Killed prior to series? Age?,NA
Relationships
Relationships
""
""
Triad
Triad
Killer Psychological Information
Killer Psychological Information
Killer Criminal History
Killer Criminal History
Serial Killing,
Serial Killing,
Number of victims,5-15
Victim type,Children
Killer age at start of series,40
Date of first kill in series,"1910 a man in Wilmington, Delaware"
Date of final kill in series,1934
Gender of victims,"Four males, five females"
Race of victims,"White, African American"
Age of victims,"4, 4, 5, 6, 8, 10, 12, 16, 17"
Type of victim,Children
Method of killing,"Choked, cut up, beat"
Weapon,"Meat cleaver, saw, and butcher knife"
Was gun used?,No
Type,
Did killer have a partner?,No
Name of partner,
Sex of partner,
Type of serial killer,"Sadomasochist, Sexual Predator, Cannibal, lust killer"
How close did killer live?,Different each case
Location of first contact,"At there home, outside playing"
Location of killing,"New York , Washington DC, Delaware"
Killing occurred in home of victim?,No
Killing occurred in home of killer?,"No, would be killed in a abandoned building"
Victim abducted or killed at contact?,Abducted
Behavior During Crimes,
Rape?,Yes
Serial Killing
Serial Killing
Tortured victims?,"Yes, beat to tenderize meat"
Stalked victims?,Yes
Overkill?,Yes
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,The boys he tied up in the closet
After Death Behavior                                      Cook and eat parts of the body,
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,Yes
Drank victim’s blood?,Yes
Posed the body?,No
Took totem – body part,"Yes, to eat"
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide","Yes, would take pieces of their body home to eat"
"Left at scene, hidden",Yes
"Left at scene, buried",Yes
"Moved, no attempt to hide",Hid the bodies until he was done with them
"Moved, buried",No
Cut-up and disposed of,No
"Moved, too home",No
Sentencing,Death by electric chair
Date killer arrested,"December 14, 1934"
Date convicted,"March 21, 1935"
Sentence,Death
Killer executed?,Yes electric chair
Did killer plead NGRI?,yes
Was the NGRI plea successful?,no
Name and state of prison,Sing Sing Correctional Facility
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,"January 16, 1936"
