"",Donald Harvey
"",“Angel of Death”
"",
"",
"",Information researched and summarized by
"",Elizabeth Sellers
"",Pannill Hedgecock
"",Melissa Georges
"",
"",Department of Psychology
"",Radford University
"","Radford, VA  24142-6946"
"",
"",
Date,Age Life Event
"",
04-15-1952,"0 Born in Booneville, Kentucky. Was the first of three children."
October,6 Head injury – father fell asleep holding him and dropped him.  He didn’t seem to
1952,"months be seriously injured, but his soft spot hadn’t closed."
"",Parents had an abusive relationship with each other.
"","Head injury – fell off running board of a truck.  He didn’t lose consciousness, but"
1957,5 years
"",had a cut 10-12 centimeters long on the back of the head.
"",Sexual abuse – Uncle Wayne (mother’s 1⁄2 brother) would abuse him when he went
"",Ages
1956-1972,to grandmother’s house.  Uncle Wayne primarily used Donald as an aid to
"",4-20
"","masturbation, but they also engaged in oral sex."
"",Ages Sexual abuse – an older neighbor (Dan Thomas) sexually abused him.  He noted
1957-1972,
"",5-20 later that he liked that Dan gave him money.
"",Received diploma from the American School (correspondence school in Chicago).
April 1968,16
"",Obtained his GED later this year.
1968,16 First sexual encounter in which he was an equal partner.
"",Started an occasional relationship with James Peluso which continued for about 15
1969,17
"",years.
1970,"18 Left home and moved to London, Kentucky."
05-11-1970,18 Started work at Marymount Hospital.
1970,18 Was raped by Randy White (roommate).
"",First kill – smothered Logan Evans (88) with a sheet of blue plastic and a pillow.
"",He listened to his heart rate with a stethoscope until he was dead.  He disposed of
05-30-1970,18
"","the plastic and cleaned him up, dressing him in a clean hospital gown.  He had no"
"",fear of getting caught and notified the nurse on duty.
"",Accidently killed James Tyree (69) by using the wrong size catheter on him.  Tyree
05-31-1970,"18 let him proceed, but then yelled at him to take it out.  Donald then used the heel of"
"",his hand to control him until he vomited blood and died.
"",Killed Elizabeth Wyatt (42).  This was his first “mercy kill” – he was aware that
"","she was praying to die.  She told him she wished she could die, so he turned her"
06-22-1970,18
"","oxygen supply very low in order to kill her.  Four hours later, a nurse found her"
"",dead.
"",Killed Eugene McQueen (43) by turning him on his stomach when he knew he
07-10-1970,18
"",wasn’t supposed to.  He drowned in his own fluids.  Harvey informed the nurse that
"",,"McQueen looked bad, but she said for him to continue.  Therefore he proceeded to"
"",,bathe him after he was dead in order to avoid suspicion.  This was covered up by
"",,"the hospital.  For as long as he worked at Marymount, the doctors and nurses teased"
"",,him for bathing a dead man.
"",,Accidently killed Harvey Williams (82) by using a faulty gas tank.  He went into
07-12-1970,18,
"",,cardiac arrest and died.
"",,Killed Ben Gilbert (81).  This was significant because it was his first premeditated
"",,murder.  Ben had knocked Donald unconscious with a urinal and poured its
"",,"contents over him, claiming that he thought Donald was a burglar.  Harvey"
"",,retaliated by catheterizing Gilbert using a female sized #20 catheter instead of the
07-24-1970,18,
"",,smaller #18 for men.  He then straightened out a coat hanger and shoved the wire
"",,"through the catheter about two feet, puncturing his bladder and bowel.  He went"
"",,"into instant shock, breaking into a cold sweat and going into a coma.  Harvey"
"",,disposed of the wire and replaced the #20 catheter with a #18.
07-28-1970,18,Ben Gilbert died.
"",,Started a 7 month relationship with Vernon Midden.  Vernon was an undertaker
"",,that was married with children.  Vernon taught Donald lots of ins and outs of how
1970,18,
"",,the body reacts when certain things are done to it (ex. when it is smothered).  This
"",,came in handy when he was trying to get away with his murders.
"",,"Vernon (his lover) introduced Donald to the occult, but wouldn’t let him take part"
1970,18,
"",,in the rituals because he wasn’t a member.
"",,Killed Maude Nichols using a faulty oxygen tank.  She had been sent there with
08-15-1970,18,bed sores so bad that maggots crawled in the sores.  No one wanted to give her
"",,"care, so he killed her."
"",,Killed William Bowling (58) by not turning his oxygen on.  He had been brought
"",,to the hospital due to difficulty breathing.  Donald’s action was intentional but
08-30-1970,18,
"",,spontaneous.  He wanted to end the patient’s struggles to breathe.  He died of a
"",,massive heart attack.
"",,Killed Viola Reed Wyan (63) using a faulty oxygen tank.  He commented that she
"",,smelled bad.  She was suffering from leukemia and electrolyte imbalance.  He
11-04-1970,18,"decided to end her suffering, so he attempted to kill her by plastic and pillow"
"",,"smothering, but someone came in and he had to stop.  Therefore, he got the faulty"
"",,oxygen tank and killed her that way.
"",,"Killed Margaret Harrison (91) by giving her an overdose of Demerol, morphine,"
12-07-1970,18,and codeine that was intended for another patient.  He monitored her pulse until it
"",,dropped to 0 and she stopped breathing.
January,,Relationship with Vernon Midden began to go sour.  He became depressed and
"",18,
1971,,fantasized about embalming Vernon alive.
"",,Killed Sam Carroll (80) using a faulty oxygen tank.  He had pneumonia and an
01-09-1971,18,obstruction of his small intestine.  Donald decided he had suffered enough and
"",,retrieved the faulty oxygen tank.
"",,Killed Maggie Rawlins by smothering her with a pillow.  He put a plastic bag
01-15-1971,18,between her face and a pillow in order to avoid fibers in her airways.  She was
"",,treated for a bad burn on her arm.
"",,Killed Silas Butner (62) using a faulty oxygen tank.  He had been experiencing
"",,"kidney problems.  He had attempted to kill him multiple times by smothering him,"
01-23-1971,18,
"",,"but each time was interrupted.  There was an autopsy in this case, but the true cause"
"",,of death was never discovered.
"",,Killed John V. Combs (68) using a faulty gas tank.  He had a bad heart and
"",,"difficulty breathing.  Tried to smother him with a plastic bag unsuccessfully, so"
01-26-1971,18,
"",,returned to the faulty oxygen tank.  Donald described this killing as a “mercy”
"",,killing.
"",,Killed Milton Bryant Sasser (90) by giving him an overdose of morphine that he
03-14-1971,18,had stolen from the cabinet at the nurse’s station.  He had been brought in for
"",,congestive heart failure.  Donald made the mistake fo trying to dispose of the
"",,"hypodermic needle in a toilet, stopping it up.  The maintenance man discovered theneedle.  However, no one recognized a connection between the needle and Sasser’sdeath."
03-27-1971,18,Last day at Marymount Hospital.  (Reason unknown)
June 1971,19,"Arson – set a fire in the bathroom of an empty apartment in the building where helived because he was depressed.  This was an unsuccessful suicide attempt inwhich he tried to kill himself through asphyxiation.  He was arrested and paid a$50 fine."
1971,19,"First heterosexual encounter with Ruth Anne Hodges, the daughter of a family hewas staying with while in Frankfort, Kentucky applying for a job.  They weredrunk, and he doesn’t remember what happened, although he does remember beingnaked with her.  Nine months later, she had a son in which she named Donald asthe father.  At times he has talked about his 2 children, but at other times he hasdenied they exist."
1971,19,"Was arrested for suspicion of burglary in his apartment building; the real reason forthe arrest was to question Donald about the occult.  Donald actually admitted to thepolice to killing 15 people at Marymount Hospital, but no one believed him."
06-16-1971,19,Enlisted in the Air Force.
1971,19,"Sexual encounter with Jim.  This was significant because Donald said he had anurge to kill Jim, but refrained because his deterrent was a fear of getting caught, notan aversion to killing."
1971,19,Tried to commit suicide using an overdose of NyQuil because he was depressed.
03-09-1972,19,"Discharged from the Air Force was classified as medical reasons, under honorableconditions.  The overdose of NyQuil led to the Air Force finding out about hisarrest and resulted in therapy and ultimately his discharge."
1972,19,"Tried to commit suicide using Placydil and Equanil because he was depressed dueto an argument with his family.  Was taken to the hospital and his stomach waspumped.  He was then transferred to the VA hospital as an inpatient when hisparents told him he was no longer welcome at their house.  Was then treated as amoutpatient."
1972,19,"Began working at Cardinal Hill Convalescent Hospital in Lexington, Kentucky.He worked there for five months full-time and another two years part-time.  He didnot kill anyone while working there."
1972-1973,19-20,"Began dating Russell Addison.  They lived together and had a 10-monthrelationship."
1973-1978,20-25,"Began a 5-year intermittent relationship with Ken Estes.  They lived together forportions of this."
"",,Became more interested in the occult.
"September1975",23,Obtained a job as a nursing assistant at the VA Hospital in Lexington.
1975,23,"Donald reduced oxygen flow of Joseph Harris, possibly resulting in his death(although he was never indicted for this)."
1975,23,"James Twitty, James Ritter, Harry Rhodes, and Sterling Moore died in the ward.Donald believes he had something to do with their deaths but doesn’t rememberany specifics."
