""
Earle Leonard Nelson
“The Gorilla Killer” and “The Dark
Strangler”
""
""
Information researched and summarized by
"Michael Mosbach, Shae Conrad, Amy McCollum"
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
"May 12 1897 0 Born in San Francisco, California"
9-
"Mother, Frances Nelson, died of syphilis"
months
"15- Father died of syphilis. Nelson is sent to live with his very religious grandparents,"
""
"months Jennie and Lars, on his mother’s sides"
1904 7 Expelled from grade school because of his extremely bad behavior
-Is hit by a train and suffers a horrible skull injury leaving a hole in his head. He is in a
1908 11 coma for 6 days. Doctors thought he  would never recover
"-His grandmother dies and he is sent to live with his aunt, Lillian Fiban"
15 He admits that he is visiting prostitutes and would go on alcohol binges
Was sentenced to San Quentin state prison for two years for robbery in Plymouth
07/25/1915 18
County
09/06/1916 19 Was paroled and released from jail
03/09/1917 19 Was arrested under the name Clark for pettit larceny and sentenced to jail for 6 months
Was arrested under the name Farrell in Los Angeles for burglary and escaped from the
03/23/1919 21
LA County Jail after 5 months
"Joined military on three separate occasions (Army and Navy), but due to his"
"1919 21 disappearing acts, was discharged and not searched for. (Was thought to have exhibited"
traits characteristic to mental illness).
1919 21 Married Mary Martin
Suffered severe migraines which were not able to be cured medicinally. Fell from a
1919 21 ladder at work from a fainting episode. Hospitalized for severe head wounds. Escaped
hospital with a bandaged head. (Seeing visions and hearing voices soon started).
1921,22,"Attempted molestation of 12-year-old Mary Summers – failed when brother heardscreams of distress from Mary",,
1921,24,"Nelson was again committed to the Napa State Mental Hospital where he escaped andattempted to escape multiple times",,
03/10/1925,27,Released from Napa “in absentia”,,
10/18/1925,28,He strangled Olla McCoy in Philadelphia,,
11/06/1925,28,He strangled May Murray in Philadelphia,,
11/09/1925,28,Strangled Lillian Weiner in Philadelphia,,
02/20/1926,28,"Clara Newman (62) was strangled in San Francisco and found propped on a toilet andwas sexually assaulted after her death.",,
03/02/1926,28,"Killed Laura Beal in San Jose, California",,
06/10/1926,29,"Killed Lillian St. Mary in San Francisco, California",,
06/24/1926,29,"Killed George Russell in Santa Barbara, California",,
08/16/1926,29,"Killed Mary Nesbit in Oakland, California",,
10/19/1926,29,"Killed Beata Withers in Portland, Oregon",,
10/20/1926,29,"Killed Mabel McDonald Fluke in Portland, Oregon",,
10/21/1926,29,"Killed Virginia A. Grant in Portland, Oregon",,
11/18/1926,,He choked Mrs. William Edmunds in San Francisco and hid her body under the bed,,
11/23/1926,,"Strangled Florence Monks in Seattle, Washington",,
11/29/1926,,"Strangled Blanche Meyers in Portland, Oregon",,
12/23/1926,,"Killed Mrs. John Beard in Council Bluffs, IA",,
12/27/1926,,"Killed Bonnie Pace in Kansas City, Missouri",,
12/28/1926,,"Killed Germanla Harpin and her daughter in Kansas City, Missouri",,
04/27/1927,,Killed Mary McConnell in Philadelphia,,
05/30/1927,30,Killed,"Mrs. Jennie Randolph in Buffalo, New Yor",
06/01/1927,,Killed Mrs. Maureen Atorthy (nee Oswald) in Detroit,,
"",,Mrs. Maureen Atorthy (nee Oswald) in Detroi,,
06/01/1927,,Killed Minnie May in Detroit,,
06/03/1927,,Killed Mary Sietsma in Chicago,,
06/09/1927,30,Killed Lola Cowan (14) in Winnipeg,,
06/10/1927,,Killed Emily Patterson in Winnipeg last suspected kill,,
06/15/1927,30,Arrested in Canada (Wakopa) for the murders of Lola Cowan and Emily Patterson.,,
06/15/1927,30,"Escaped from jail (hopped the train carrying the Winnipeg police. Rearrested and jailedthe following morning.",,
11/01/1927,,Nelson’s murder trial begins.,,
11/04/1927,,Nelson is found guilty and sentenced to hang.,,
01/13/1928,,Nelson is hung at the gallows in Canada,,
"",General Information,,,
Sex,Male,,,
Race,White,,,
Number of victims,22 women & an 8 month old infant,,,
Country where killing occurred,United States and Canada,,,
States where killing occurred,"California, Oregon, Washington, Illinois, Michigan, Iowa,Missouri, New York, Manitoba",,,
Cities where killing occurred,"San Francisco, San Jose, Santa Barbara, Oakland, Portland,",,,
Killed Mrs. Maureen Atorthy (nee Oswald) in Detroit
Mrs. Maureen Atorthy (nee Oswald) in Detroi
Childhood Information,
Childhood Information,
Type of killer,Strangled victims,,,
Height,,,,
Childhood Information,,,,
"",Childhood Information,,,
"",,,,
Date of birth,"May 12, 1897",,,
Location,"San Francisco, California",,,
Birth order,1st,,,
Number of siblings,0,,,
XYY?,No,,,
Raised by,Both grandmother and aunt,,,
Birth category,Only child,,,
Parent’s marital status,"Married, and died before he was two",,,
Did serial killer spend time in an orphanage?,No,,,
Did serial killer spend time in a foster home?,No,,,
