""
Richard Trenton Chase
“Dracula Killer”
“The Vampire of Sacramento”
FBI agent Robert Ressler once asked Chase how he
selected his victims. He said that he went down the
streets testing doors to find one that was unlocked. “If
"the door was locked,” he said, “That means you’re not"
welcome” (www.nokilli.com).
""
Information summarized by
"Amanda Storey, Carrie Strieter, Chris Tarr, Kari Thornton"
""
"Forensic Psychology 405-01, Fall 2005"
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"May 23, 1950 0 Richard Trenton Chase was born in Santa Clara County, California"
"1953 3 Family moves into first house, rented apartment before"
1960 10 Killing and torturing animals including cats.
"1962 12 Family problems escalated, mother seen by two psychiatrists"
"1963 13 Family had financial troubles, lost house"
"Attended Mira Loma High School, obtained grades of Cs, Ds, and Fs, completed"
1964-1968 14-18
high school diploma
"Sophomore year:  arrested for possession of marijuana, ordered by juvenile court"
1965-1966 15-16
to work on weekends
"Enrolled in American River College, maintained grades of Cs, consistently used"
1968- Spring 1971 18-21
"drugs, briefly seen by a psychiatrist"
Counseled by a psychiatrist because of an erectile dysfunction.  Suggested cause of
"1968 18 this was suppressed anger, psychiatrist also thought he was suffering from mental"
illness but received no further counseling.
"Rented an apartment with friends, boarded up the closet and room doors, continued"
Feb. 1971 21
heavy use of marijuana
"Roommates asked him to move out; when he didn’t they moved, forcing Chase to"
May 1971 21
return to parents’ house
May 1972 22 Chase’s parents separated
"• Chase’s parents finalized their divorce, and he maintained his time between"
November 1972 22 father and mother
• Went on a solitary journey to Utah; was arrested and put in jail for a traffic
"",,violation
"",,"While attending a friend’s apartment party, Chase fondled a girl and then was"
"",,"asked to leave; after his return to the apartment, cops arrived to escort him out- a"
April 1973,22,
"",,.22 caliber gun fell from his belt and he was sent to jail and his father bailed him
"",,out
"",,"Moved to Los Angles to live with grandmother, continued to complain of false"
May 1973,23,"head injuries and other illnesses; few months later, she couldn’t tolerate his"
"",,behavior and sent him back to Sacramento
"",,Continued to see a number of physicians for “head injuries” and stomach aches;
1973,23,was also seen by a neurologist who concluded Chase “had a psychiatric
"",,disturbance of major proportions”
"",,Entered into the American River Hospital in Sacramento and told doctors and
"December 1, 1973",23,nurses someone had stolen his pulmonary artery and his blood flow had stopped;
"",,"admitted to Psychiatric Ward, yet his mother later took him out"
1975,25,Mother and father still convinced Chase was using drugs
"",,• Chase made himself believe he was reincarnated as one of the Younger
"",,"Brothers, bank robbers associated with Jesse James"
"",,• Hospitalized at Beverly Manor- committed as a schizophrenic suffering
1976,25-26,from somatic delusions
"",,• Still teetered back and forth between mother’s and father’s house; went on
"",,welfare to receive extra spending money
"",,"• In argument with mother, slapped and knocked her to floor"
"",,Father visited Chase at his apartment and found him extremely ill; Chase was
"April 26, 1976",25,
"",,complaining of blood poisoning after injecting himself with rabbit’s blood
"",,Escaped from American River Hospital after doctors would not consent to
"May 18, 1976",25,
"",,releasing him; considered a “danger to others”
"",,Transferred from American River Hospital to an extended-care mental hospital-
"May 19, 1976",25,Chase believed he was there for food poisoning- housekeepers continued to find
"",,dead birds outside of Chase’s room
"",,• Released from mental hospital with same diagnosis- paranoid
"",,schizophrenia
September 1976,26,
"",,• Chase moved into own apartment- parents continued to pay for bills and
"",,groceries
"",,Court ordered conservatorship expired and he became responsible for his
1977,26-27,
"",,livelihood.
"",,"Chase’s mother helped plan and gave him $1,450 for his trip to Washington-"
June 1977,27,stayed there for three weeks- brought a 1966 Ford Ranchero wagon for $800 from
"",,"a man in Steamboat Springs, Colorado."
"",,Police officers of the Bureau of Indian Affairs found Richard Chase’s Ford
"",,Ranchero near Pyramid Lake Reservation in Nevada- police found .22 caliber and
"August 3, 1977",27,30-30 rifle- he had taken a liver from a cow and smeared blood over naked body.
"",,"Later, he was arrested and his car was impounded- yet he was released when the"
"",,U.S. Attorney didn’t want to prosecute.
"October 1, 1977",27,Chase purchased and stole several dogs- brought two from the S.P.C.A. for $ 15.90
Mid-November,27,Called and harassed the family of a dog he had stolen.
1977,,,,
12/02/1977,27,"Buys .22 caliber semiautomatic pistol for $69.99 cash- could not pick it up untilDecember 18 so his credentials could be verified.",,
12/29/1977,27,"Kills first victim- Ambrose Griffin (WM, 51)- fires two shots out of car, one bulletenters Mr. Griffin’s chest killing him, and Chase speeds away",,
January 1978,27,"Institutionalized for paranoid schizophrenia, where he complained that his headkept changing shape and that someone had stolen his pulmonary artery.",,
01/11/1978,27,"Neighbor, Dawn Larson, had seen him take three animals into apartment.",,
01/23/1978,27,"Robs and ransacks several homes in Sacramento. Then kills second victim,Theresa Wallin (WF, 22) - she was twelve weeks pregnant",,
01/25/1978,27,"Stole a four-month-old puppy, shot it in the head, and proceeded to drank theblood",,
01/27/1978,27,"Kills Evelyn Miroth (WF, 38), her son Jason (WM, 6), her nephew David(Michael) Ferreira (WM, 22 months) and her boyfriend Daniel Meredith (WM,52).  Chase took the body of baby David with him.  Next day, neighbor broke intohouse and called police immediately.  Footprint in blood matched one found atTheresa Wallin’s murder scene.  Great quantity of sperm was found within vaginalcavity of Miroth.",,
01/28/1978,27,"A city-wide search was organized to find baby David.  Police arrived at Chase’sdoor to ask questions, yet there was no response.  Hearing movement inside theapartment, police remained and listened.  Chase eventually stepped out, wastackled and then taken into custody by police.",,
01/29/1978,27,"While in interrogation, Chase was interviewed by two psychiatrists -displaying noexpressions of remorse or guilt; instead, described the crimes in a concrete manner.",,
03/24/1978,27,"Body of baby David Ferreira was found in a cardboard box in a vacant lot betweena church and a supermarket",,
01/02/1979,28,"Trial opened, pleaded not guilty due to insanity.  Both psychiatrists deemed himsane at all times of the crimes.",,
05/08/1979,28,"Found guilty on all six murder counts, sentenced to death.  Trial lasted for fourmonths and the jury only deliberated for five hours.  Sent to death row at SanQuentin State Prison.  Having difficulties with medications, Chase was sent toVacaville State Hospital, yet was returned to death row.",,
12/24/1979,29,"Chase committed suicide by taking an overdose of his medication (Alone With theDevil).",,
12/26/1980,30,"Richard Trenton Chase died, while on death row, in San Quentin prison inCalifornia due to an overdose of anti-depressants (www.crimelibrary.com)",,
1992,,"Movie:  Unspeakable, based on Chase’s life is released",,
"",General Informati,n,,
Sex,,,Male,
Race,,,White,
Number of victi,s,,"Convicted of 6, confessed to 6",
Country where k,lling occ,rred,United States,
States where killi,g occur,ed,"California, Nevada",
Type of killer,,,Disorganized Lust,
Height,,,5’11”,
"",Childhood Information,
Date of birth,"May 23, 1950",
Location,"Santa Clara County, California",
Birth order,1st of 2,
Number of siblings,1 sister,
XYY?,No,
Raised by,Both parents,
Birth category,Oldest,
Parent’s marital status,Divorced- November 1972 (Chase was 22 years old),
Family event,"Family lost house, parents’ divorce- Chase’s mother believed herhusband was poisoning her",
Age of family event,"Age 11 (house), age 22 (divorce)",
Problems in school?,"No- passive temperament, no disciplinary problems; however, hedid enjoy matching with matches",
Teased while in school?,Yes,
Physically attractive?,No,
Physical defect?,Impotence,
Speech defect?,No,
Head injury?,No,
Physically abused?,"Yes, he grew up in an unhappy, strict, and angry household andwas beaten often.",
Psychologically abused?,"Yes- constant bickering, accusations, and tension.  Motherbelieved husband to be unfaithful and was trying to poison her.",
Sexually abused?,No,
Father’s occupation,Unknown,
Mother’s occupation,Unknown,
Age of first sexual experience,Attempted in high school- sophomore year,
Age when first had intercourse,"High school- went on many dates with opportunities to have sex,but was impotent",
Father abused drugs/alcohol,Yes- alcohol,
Mother abused drugs/alcohol,Unknown,
"",Cognitive Ability,
Highest grade in school,Completed high school,
Highest degree,High school diploma,
Grades in school,"Mostly Cs, Ds, with several Fs",
IQ,95,
"",Work History,
Served in the military?,No,
Branch,-----,
Type of discharge,-----,
Saw combat duty,-----,
Killed enemy during service?,-----,
Applied for job as a cop?,No,
Worked in law enforcement?,No,
Fired from jobs?,No known jobs,
Types of jobs worked,-----,,,,
Employment status during series,"Unemployed, receiving benefit checks",,,,
"",elationships,,,,
Sexual preference,Heterosexual,,,,
Marital status,Single,,,,
Number of children,None,,,,
Lives with his children,No,,,,
Living with,"Parents or roommates (1971), or grandmother (1973), or byhimself",,,,
"",riad,,,,
Animal torture,"Yes- cats, dogs, rabbits to drink blood",,,,
Fire setting,Yes,,,,
Bed wetting,Yes- consistently until age 8,,,,
"",iller Psychological Information,,,,
Abused drugs?,"Yes- Marijuana, LSD",,,,
Abused alcohol?,Yes,,,,
Been to a psychologist?,Yes- find root cause of anger,,,,
Time in forensic hospital?,Yes,,,,
Diagnosis,Paranoid schizophrenia,,,,
"",iller Criminal History,,,,
Committed previous crimes?,"Yes- weapon charges, possession of marijuana (10th grade)",,,,
Spend time in jail?,No,,,,
Spend time in prison?,Yes,,,,
Killed prior to series?  Age?,"Yes- animals, age 10",,,,
"",erial Killing,,,,
Number of victims,6,,,,
Victim type,"Women, men, young boys, babies",,,,
Killer age at start of series,27,,,,
Gender of victims,"Males, females",,,,
Race of victims,Caucasian,,,,
Age of victims,"21 months, 6 years, 22 (3 months pregnant), 38, 51",,,,
Method of killing,"Initial shots (usually to head), the dissection and mutilation ofbody, drank the blood",,,,
Type of serial killer,Disorganized,,,,
How close did killer live?,Short driving and walking distances – within 5 to 10 miles,,,,
Killing occurred in home of victim?,Yes,,,,
Killing occurred in home of killer?,Yes- animals,,,,
Weapon,".22 caliber semiautomatic pistol, knife, .22 caliber gun, 30-30 rifle",,,,
Behavior During Crimes,,,,,
Rape?,"Yes - sodomized Evelyn Miroth after killing, and a large quantityof sperm was found within her vaginal cavity",,,,
Tortured victims?,Yes,,,,
Stalked victims?,Yes- if animals are considered victims,,,,
Overkill?,Yes,,,,
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,Yes-  raped and sodomized Evelyn Miroth
Mutilated body?,Yes
Ate part of the body?,Yes
Drank victim’s blood?,Yes
Posed the body?,No
Took totem – body part,Yes- baby David
Took totem – personal item,"Yes- Meredith’s keys and wallet, Wallin’s kitchen knives, variouscollars and leashes of dogs and cats"
Robbed victim or location,Yes
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",Yes- several animals
"Moved, no attempt to hide","Yes- within victim’s location (house, etc.)"
"Moved, buried",Yes
Cut-op and disposed of,Yes
"Moved, too home",Yes- took baby David back to apartment
Sentencing,
Date killer arrested,"January 29, 1978"
Date convicted,"May 8, 1979"
Sentence,Death
Killer executed?,No- committed suicide while on death row
Did killer plead NGRI?,Yes
Was the NGRI plea successful?,No
Name and state of prison,"San Quentin Penitentiary, California"
Killer committed suicide?,Yes- overdose of anti-depressants
