""
""
""
""
""
""
Adolfo de Jesus Constanzo
“The Witch Doctor”
""
""
""
Information researched and summarized by
"Chad Hodges, Taylor Jenkins, Malary Hillman, Britney Smith"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
11/01/1962 0 Born in Miami Florida
His mother (Delia Aurora Gonzalez del Valle) had him blessed by a
6
May 1963 Haitian priest of “palo mayombe” (an African religion focusing on
months
magic)
"Moved with his mother to San Juan, PR where he was baptized as"
Infancy
Catholic and served as an altar boy
Early Stepfather began to get sick; Adolfo’s mother asked him to return
Pre-teen
1970s with her to Miami; he refused
"Moved with family to Miami, FL for good.  Here he began full-time"
1972 10
apprenticeship with a  Haitian priest in Little Havanna
1973 11 Stepfather died from cancer
Teenage
Began cruising around Miami gay bars and committing petty crimes
Years
"Began to display psychic powers, predicting future events with"
1976 14
amazing accuracy
Predicted the shooting of President Ronald Reagan and that he would
1980 18
survive his wounds
"",,Graduated high school near the bottom of his class.  Went to Junior
1981,19,
"",,College for one semester before dropping out
"",,Arrested twice for shoplifting.  One of the instances involved the theft
1981,19,
"",,of a chainsaw.
"",,Offered a modeling job in Mexico City.  His mother and him moved
1983,21,
"",,"down there, eventually moved back to Miami"
"",,"Recruited his first Mexican disciples. Martin Quintana Rodriguez,"
"",,"homosexual “psychic” Jorge Montes, and Omar Orea Ochoa, who"
1983,21,"had been obsessed with the occult from the age of 15. In short order,"
"",,"Constanzo seduced both Quintana and Orea, claiming one as his"
"",,"“man” and the other as his “woman,”"
"",,"Chose his patron saint, pledging himself to Kadiempembe, his"
1983,21,
"",,religion’s version of Satan.
"",,"Moved to Mexico City, Mexico full time seeking what his mother"
Mid 1984,22,
"",,referred to as “new horizons”
"",,Began living with Quintana and Orea and began gathering followers
1984,22,
"",,as his “magic” reputation spread throughout the city.
"",,Constanzo and three disciples raided a Mexico City graveyard for
"",,human bones to start his own bloody caldron.  At least four members
Mid-1985,23,"of the Federal Judicial Police joined Constanzo’s cult, one of which"
"",,"was Florentino Ventura Gutierrez, retired from the federales to head"
"",,the Mexican branch of Interpol
1986,24,Ventura introduced Constanzo to the drug dealing Calzada family
"",,Became successful working magic for the Calzada family.  Was able
1987,25,"to pay $60,000 cash for a condominium and began driving a"
"",,Mercedes.
"",,Demanded full partnership with Calzada family and was curtly
April 1987,25,
"",,refused.
"",,"Tortured, mutilated and murdered Guillermo Calzada Sanchez and"
"",,six other members of the family.  The body parts that were not
04/30/1987,25,
"",,extracted from the Zumpango River were used as sacrifice for
"",,Constanzo’s bloody cauldron
"",,Constanzo meets Sara Maria Aldrete Villareal by cutting her off in
"",,"traffic; meets her in order to get closer to her current boyfriend,"
07/301987,25,
"",,"Gilberto Sosa, who was a drug dealer associated with the Hernandez"
"",,family
"",,Sosa breaks off relationship with Aldrete after an anonymous phone
August,,
"",25,call warned that Aldrete was seeing another man. Aldrete turns to
1987,,
"",,Constanzo romantically
"",,Aldrete changes dramatically becoming fixed on Constanzo’s
Summer’s,,growing cult.  She is called the La Madrina or “god mother.”
"",25,
End 1987,,Constanzo predicted that Hernandez clan leader Elio would come to
"",,her for advice
November,,
"",25,Elio comes to Aldrete and she introduces him to Constanzo
1987,,
05/28/1988,26,Sacrifices became more elaborate and he shot and killed a drug dealer
"",,named  Hector de la Fuente and Moises Castillo
07/16/1988,26,"Tortured, dismembered and killed Raul Paz Esquivel, a transvestiteand former lover of one of his cult members."
08/10/1988,26,"In response to one of his cult member’s kidnappings, Constanzokidnapped and sacrificed (murdered) a stranger at his Rancho SantaElena while chanting prayers for his cult member’s release."
"November1988",26,"When Jorge Valente, a fellow cult member, violated ban on usingdrugs, he was killed by Constanzo as a lesson in obedience."
02/14/1989,27,"Rival drug dealers Ezequiel Rodriguez Luna, Ruben Vela Garza, andErnesto Rivas Diaz were tortured and killed at Constanzo’s ranch."
02/23/1989,27,"Ordered the shooting of a stranger without the proper sacrificialrituals because the victim put up so much of a fight."
02/25/1989,27,"Kidnapped a fellow cult member’s cousin and sacrificed him beforerealizing the error."
03/12/1989,27,"In order to feel secure about his 800 kilos of marijuana, Constanzomade another sacrifice of a stranger.  However, Constanzo wasunsatisfied and insisted that his cult members bring him someone thatwould scream."
03/14/1989,27,"Abducted and sacrificed Mark Kilroy, a traveler that came from aprominent family with strong political connections.  Hisdisappearance caused a severe outcry and forced local police to takeaction."
03/28/1989,27,"Made one more sacrifice to secure his 800 kilo drug deal and killedGilberto Sosa."
04/11/1989,27,"The ranch was taken over by law enforcement officials after thebotched drug deal and 15 victims were unearthed at Constanzo’sranch.  Constanzo fled to avoid arrest."
04/18/1989,27,"Constanzo read “betrayal” in his tarot cards and knew that he musthave been sold out on his whereabouts."
04/22/1989,27,"The media portrayed the burning and exorcism of Constanzo’s ranch.This infuriated Constanzo."
04/24/1989,27,"After his arrest, Jorge Montes told police of the cult activity, namingConstanzo as the mastermind."
05/06/1989,27,"After a police invasion, Constanzo ordered that his cult member, ElDuby, shoot and kill him.  After hesitation, El Duby complied andkilled Constanzo with a machine gun."
"",General Information,
Sex,Male,
Race,Cuban-American,
Number of victims,"No final tally, but 23 ritual murders weredocumented",
Country where killing occurred,"United States, Mexico",
States where killing occurred,Texas,
Cities where killing occurred,"Mexico City, Rancho Santa Elena",
Type of killer,Organized,
Height,Unknown,
"",hildhood Information,
Date of birth,"Nov. 1st, 1962",
Location,"Miami, FL",
Birth order,1st of 4,
Number of siblings,3,
XYY?,No,
Raised by,Mother (was married twice during childhood),
Birth category,Oldest,
Parent’s marital status,"Mother widowed, then remarried twice",
Family event,"Death of father and 1st step-father, Divorce of 2ndstep-father",
Age of family event,"Within 1st year of life biological father died, Atage 10 when his 1st step-father died",
Problems in school?,In 9th grade left school then came back,
Teased while in school?,"He had some friends, but kids did not want toplay with him because they were afraid of hismother",
Physically attractive?,Yes,
Physical defect?,No,
Speech defect?,No,
Head injury?,No,
Physically abused?,No,
Psychologically abused?,No,
Sexually abused?,No,
Father’s occupation,Unknown,
Age of first sexual experience,Unknown,
Age when first had intercourse,Unknown,
Mother’s occupation,None,
Father abused drugs/alcohol,2nd step-father involved in local drug trade,
Mother abused drugs/alcohol,No,
"",ognitive Ability,
Highest grade in school,12,
Highest degree,Diploma,
Grades in school,Poor,
IQ,Unknown,
Source of IQ information,N/A,
"",ork History,
Served in the military?,No,
Branch,,
Type of discharge,,
Saw combat duty,,
Killed enemy during service?,,
Applied for job as a cop?,No,
Worked in law enforcement?,No,
Fired from jobs?,No,,,,
Types of jobs worked,"Model, tarot card reader, cult leader and drugdealer",,,,
Employment status during series,Drug dealer,,,,
"",Relationships,,,,
Sexual preference,Bisexual,,,,
Marital status,Single,,,,
Number of children,"1, but may be others according to his mother",,,,
Lives with his children,No,,,,
Living with,Lived with 3 other cult members,,,,
"",Triad,,,,
Animal torture,Yes,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,Yes,,,,
Abused alcohol?,Unknown,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,N/A,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,Arrested for shoplifting twice,,,,
Spend time in jail?,Yes,,,,
Spend time in prison?,No,,,,
Killed prior to series?  Age?,No,,,,
"",Serial Killing,,,,
Number of victims,"No final tally, but 23 ritual murders aredocumented",,,,
Victim type,"Transvestite, competing drug dealers, friends/cultmembers, family members of drug dealers andcult members",,,,
Killer age at start of series,25,,,,
Date of first kill in series,No way of knowing,,,,
Date of final kill in series,"March 28, 1989",,,,
Gender of victims,Mainly men,,,,
Race of victims,Various,,,,
Age of victims,Various,,,,
Type of victim,"Transvestite, competing drug dealers, friends/cultmembers, family members of drug dealers andcult members",,,,
Method of killing,Human  Sacrifice,,,,
Weapon,Gun and machete that is known,,,,
Was gun used?,"Yes, for one known member",,,,
Type,
Did killer have a partner?,Cult members
Name of partner,"El Duby, Juan Fragosa, Jorge Montes, OmarOrea, Sara Aldrete and other cultists"
Sex of partner,"Few females, mainly male"
Type of serial killer,Organized
How close did killer live?,Same city where killings occurred
Location of first contact,Mexico City
Location of killing,Ritual/ Sacrifice chamber; street
Killing occurred in home of victim?,Yes
Killing occurred in home of killer?,Yes
Victim abducted or killed at contact?,No
Behavior During Crimes,
Rape?,No
Tortured victims?,Yes
Stalked victims?,Yes
Overkill?,Yes; mutilation
Quick & efficient?,No
Used blindfold?,Unknown
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,"Yes, took dismembered parts of the bodies andused them in the rituals"
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",Yes
"Left at scene, buried",Yes
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,Yes
"Moved, too home",No
Sentencing,
Date killer arrested,Was shot and killed before arrested
Date convicted,N/A
Sentence,N/A
Killer executed?,N/A
Did killer plead NGRI?,N/A
Was the NGRI plea successful?,N/A
Name and state of prison,N/A
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,"May 6th, 1989"
"ReferencesBooksProvost, Gary (1989).  Across the border.  NY: PocketSchutze, Jim (1989).  Cauldron of blood.  NY: Avon.Web PagesCrime Library. (2007, December 4). Retrieved November 6, 2007, fromhttp://www.crimelibrary.com/serial_killers/weird/constanzo/1.htmlFrances Farmer Revenge. (2007, December 4). Retrieved November 6, 2007, fromhttp://www.francesfarmersrevenge.com/stuff/serialkillers/constanzo.htmQuietly Insane. (2007, December 4). Adolfo De Jesus Constanzo. Retrieved November 6,2007, from http://www.geocities.com/quietlyinsane5a/adolfo.htmlWikipedia. (2007, December 4). Adolfo Constanzo. Retrieved November 6, 2007, fromhttp://translate.google.com/translate?hl=en&sl=es&u=http://es.wikipedia.org/wiki/Adolfo_de_Jesus_Constanzo&sa=X&oi=translate&resnum=6&ct=result&prev=/search%3Fq%3Dadolfo%2Bde%2Bjesus%2Bconstanzo%26hl%3Den",
