Stephen Griffiths
“The Crossbow Cannibal”
""
""
Information researched and summarized by
"Amber Patton, Jennifer Carter, & Hillary Dolloff"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
12/24/1969 0 Born in Batley West Yorkshire
08/1972 3  His sister Caroline was born
1974 5 Father had successful promotion and bought a private property
02/1976 7 His brother Phillip was born
01/1982 13  His parents divorced
"His parents pooled their money and sent him to the private, Queen Elizabeth Grammar"
1982 13
School in Wakefield
1986 17 Stephen left Queen Elizabeth Grammar School
1987 18 Stephen distances himself from his family
Spring
18 He is caught shoplifting and slashes the manager across the face
1987
6/1987 18 He is sentenced for three years in youth custody
1988 19 He is released from custody and left his family
1988 19 He was given a flat in Manningham and enrolled in psychology at Bradford College
Was brought before the Bradford Court for possession of an air pistol and sentenced
9/1989 20
to 100 hours of community service
5/1991 22 He was sent to Rampton Hospital were he was diagnosed with a personality disorder
"1991 22 He was diagnosed to be a sadistic, schizoid psychopath"
1/1992 23 He was sentenced to two years in Leeds prison
Yvonne Fitt’s body is found in a shallow grave at Northwood Edge with her body
09/12/1992 23
bound and stabbed to death. One of Griffiths’ suspected murders
Spring
24 He was released from his sentence at Leeds
1993
General Information
General Information
Childhood Information
Childhood Information
5/1994,25,"Dawn Shields’s body is found in a shallow grave in Derbyshire strangled to death.Another of Griffiths’ suspected murders",
"Autumn1997",28,Griffith begins his Bachelor of Science degree at Leeds University,
1994-1998,"Late20’s","He begins a relationship with Leigh Miller and ends it eight months later. Difficulty intheir sexual life.",
1998,29,"He meets Zeta Pinder and they date for the next two years. He lies about where he isliving. Had difficulty in their sexual life.",
1999,30,He is in a relationship with Amanda Judson that lasted until 2001,
5/2000,31,"Gemma Simpson disappeared near Leeds after a rowing trip with her sister. Griffith issuspected of kidnapping and killing her.",
2/2000,31,He begins a relationship with Kathy Hancock.,
2/2001,32,He and Kathy’s relationship ended. He begins to mentally and physically torture her.,
"Spring2001",32,"Kathy finds out she is pregnant and a few months later finds out she is going to losethe baby.",
04/26/2001,32,"Rebecca Hall’s body is found beaten to death two weeks after she disappeared.Griffith is suspected of this murder.",
11/2001,32,"Michaela Hague’s body is found stabbed to death in Sheffield City Centre. Griffith issuspected of her murder",
2001-2009,"Midthirties","He begins to drink heavily, take cocaine and amphetamines, and download violentpornography from the internet",
2003,34,Griffith earns a Bachelor of Science degree in psychology from Leeds University,
"Autumn2004",35,He enrolls at the University of Bradford for a Ph.D.,
1/2009,39,Griffith is given a conditional discharge from Wakefield for harassment,
06/22/2009,39,"The last time Susan Rushworth is seen in Manningham (First in his series). Her bodywas never found",
04/26/2010,40,The last time Shelley Armitage is seen in Bradford (second victim in the series).,
05/21/2010,40,"Suzanne Blamires (third in the series) disappears from Allerton. Griffith is caught ontape killing her and shows off afterwards.",
05/26/2010,40,Griffith is taken into custody for questioning on the murders.,
05/27/2010,40,"Body parts of Blamires and Armitage are confirmed after being found in the river.Griffith is charged with the murders of Rushworth, Blamires, and Armitage",
12/21/2010,40,Griffith pleads guilty to three murders and is sentenced to life in prison,
"",,,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,"3 convicted, at least 5 others suspected",,
Country where killing occurred,England,,
States where killing occurred,Wakefield,,
Cities where killing occurred,Bradford,,
Type of killer,Hedonist,,
Height,6’0”,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,12/24/1969,,
Location,"Batley, West Yorkshire",,
Birth order,1st of 3,,
Number of siblings,4 - 2 of which are half siblings,,
XYY?,Unknown,,
Raised by,"Both parents until parents divorced, then just his mother",,
Birth category,Oldest child,,
Parent’s marital status,Married but divorced while young,,
Did serial killer spend time in an orphanage?,No,,,,
Did serial killer spend time in a foster home?,No,,,,
Was serial killer ever raised by a relative?,No,,,,
Did serial killer ever live with adopted family?,No,,,,
Did serial killer live with a step-parent?,,,,,
Family event,Divorce,,,,
Age of family event,13,,,,
Problems in school?,Yes,,,,
Teased while in school?,Yes,,,,
Physically attractive?,Yes,,,,
Physical defect?,No,,,,
Speech defect?,No,,,,
Head injury?,,,,,
Physically abused?,,,,,
Psychologically abused?,"Yes, he watched his mother have sex with multiple menin their garden that was in the backyard of their homeand in plain sight",,,,
Sexually abused?,,,,,
Father’s occupation,Frozen food salesman,,,,
Age when first had intercourse,Late 20’s,,,,
Mother’s occupation,Telephonist,,,,
Father abused drugs/alcohol,,,,,
Mother abused drugs/alcohol,Yes,,,,
"",Cognitive Ability,,,,
Highest grade in school,,,,,
Highest degree,"Attended Bradford College, degree in Psychology atLeeds University, working on a PhD in criminology atthe University of Bradford with a focused study onhomicide and serial killers at the time of arrest",,,,
Grades in school,,,,,
IQ,,,,,
Source of IQ information,,,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,N/A,,,,
Type of discharge,N/A,,,,
Saw combat duty,N/A,,,,
Killed enemy during service?,N/A,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"No, never had a job",,,,
Types of jobs worked,None,,,,
Employment status during series,Unemployed,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Single,,,,
Number of children,One but was lost in miscarriage,,,,
Lives with his children,N/A,,,,
Living with,Alone,,,,
"",Triad,,,,
Animal torture,"Yes, skinned and tortured birds in order to harm them",,,,
Fire setting,No,,,,
Bed wetting,No,
"",Killer Psychological Information,
Abused drugs?,Yes,
Abused alcohol?,Yes,
Been to a psychologist (prior to killing)?,,
Time in forensic hospital (prior to killing)?,"Yes, in Waddiloves Hospital, Rampton Special Hospital,and as an outpatient at Newton Lodge Hospital",
Diagnosis,"Yes, sadistic schizoid psychopath, but possibility of apersonality disorder",
"",Killer Criminal History (Prior to the series),
Committed previous crimes?,Yes,
Spent time in jail?,Yes,
Spent time in prison?,Yes,
Killed prior to series?  Age?,"Did not admit to murders, but is suspected of them",
Serial Killing,,
Serial Killing,,
Number of victims (suspected of),At least 8,
Number of victims (confessed to),3,
Number of victims (convicted of),3,
Victim type,"Prostitutes, women with alcohol or drug problems",
Killer age at start of series,39,
Killer age at end of series,40,
Date of first kill in series,"June 22, 2009",
Date of final kill in series,"May 21, 2010",
Gender of victims,Female,
Race of victims,White,
Age of victims,"Women in the series: Rushworth (43), Armitage (31),and Blamires (36)Women suspected of murdering: Hague (25), Hall (19),Simpson (24), Shields (19), Fitt (33), and Lawerence(36)",
Type of victim,"Prostitutes, drug addicts",
Method of killing,"Used a crossbow for the women in the series. Thewomen that Griffiths’ is suspected of killing before theseries consist of being stabbed to death, beaten to death,strangled to death, or bound and stabbed to death",
Weapon,"Crossbow, knife, items to strangle, bare hands",
Was gun used?,No,
Type,,
Did killer have a partner?,No,
Name of partner,,
Sex of partner,,
Relationship of partner,,
Type of serial killer,Organized,
How close did killer live?,"Walking distance to crimes in the series (chose thelocation of his flat to be near red light areas)",
Location of first contact,,
Location of killing,Suspected to be inside his flat,
Killing occurred in home of victim?,No,
Killing occurred in home of killer?,Yes,
Victim abducted or killed at contact?,Abducted,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,,
Serial Killing
Serial Killing
Stalked victims?,No
Overkill?,Yes
Quick & efficient?,
Used blindfold?,No
Bound the victims?,One of the suspected victims
After Death Behavior,
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,"Yes, admitted to cooking the flesh of the first twovictims and eating it but then ate the flesh of the thirdvictim raw"
Drank victim’s blood?,No
Posed the body?,"Yes, suspected to have placed one of the victims tofondle her buttocks and wrote sex slave on her back"
Took totem – body part,
Took totem – personal item,
Robbed victim or location,
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, hidden",Yes
"Moved, buried","Suspected of hiding a body under the pavement outsideof his flat"
Cut-op and disposed of,"Yes, parts of the body"
Burned body,Suspected to have burned one victim’s body
"Dumped body in lake, river, etc.",Yes
"Moved, took home",
Sentencing,
Date killer arrested,"May 26, 2010"
Date convicted,"December 21, 2010"
Sentence,Life in prison
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,N/A
Did serial killer confess?,"Yes, to the 3 murders in his series"
Name and state of prison,Wakefield Prison
Killer committed suicide?,Attempted multiple times in prison
Killer killed in prison?,No
Date of death,Still alive
Cause of death,N/A
