"",
"",Paul Bernardo
"",
"",
"",
"",Information researched and summarized by
"","Monica Goswami, Andrea Lankenau, Amanda Laughter"
"","Sonya Lineberry, Sarah Lyons"
"",
"",Department of Psychology
"",Radford University
"","Radford, VA  24142-6946"
"",
"",
Date,Age Life Event
"",
August,"Paul was born to Kenneth and Marilyn Bernardo, as a result of her affair with a"
"",0
"27, 1964","former boyfriend, in Scarborough Canada. He was the last of three children"
"May 4,",Karla Homolka was born to Karel and Dorothy Homolka. She was the first of three
"",5
1970,children
"",Bernardo’s mother locates her blood sisters and begins to visit with them on
May 1971,6
"",weekends leaving Bernardo and his siblings unsupervised
"","Bernardo becomes close friends with two neighborhood boys, Van and Steve. They"
"",are always together and all members of the boy scouts where Bernardo receives the
May 1975,10
"",chief scout award. The boys begin to start fires using magnifying glasses and
"",twigs/kindling
May 1977,12 Paul gets his first job working in a restaurant that is owned by a friend of his father
"","Paul began high school and was doing well, but his parents never thought that"
May 1979,14
"",anything was good enough.
"","Paul meets his first love, Nadine Brammer, an attractive blonde, to whom he lost his"
June 1980,15 virginity. She said that Paul was very controlling and over protective.
"",Paul’s mother reveals that Kenneth was not his real father. After this Paul referred to
"",his mother as a slut and whore and she began to call him a bastard.
Spring,Nadine breaks off the relationship with Paul due to her involvement with his good
"",16
1981,friend Steve. After this Paul is enraged and starts fire to all of the things that Nadine
"",,had given him
June 1982,17,Paul graduates from Sir Wilfred Lauier High School. Paul begins going to bars
"",,where he lies to women in order to have sex with them.
"",,"Paul enrolls at the University of Toronto, Scarborough campus. Paul begins talking"
Fall 1983,19,with his friend Van about his “Virgin Farm Fantasy” in which Paul would have
"",,stockpile of women that wanted to have sex with him.
"",,Paul dates many women but the relationships usually lasted no more than a month.
1984,19-20,
"",,"If any of the women told about what he had done to them, he threatened to kill them."
"",,Paul's father is discovered to be a Peeping Tom in his neighborhood.
"",,Paul’s lifestyle begins to change along with his attitude toward women.  Due to his
1985,20-21,
"",,"abusive nature and strange sexual preferences, all of his girlfriends end up leaving"
"",,him.
"",,Bernardo has a retraining order issued against him for making obscene phone calls
"",,"to his friend Van’s ex-girlfriend. Bernardo still remains in a relationship with Carol,"
"",,although engaging in several one night stands.
"",,Bernardo graduates from the University of Toronto and accepts a job as a junior
"",,accountant at Price Waterhouse in Toronto.
Summer,,
"",21,
1986,,
"",,Paul starts to see a woman named Suzie while he is still with Carol. He is so
"",,"controlling that, even after they find out about each other, they both remain with"
"",,him.
"",,Carol takes out a restraining order against Paul for obscene phone calls
"",,Paul graduates from college and gets a job as a junior accountant for the accounting
1987,,firm Price Waterhouse.  After dating Jennifer Thompson who threatened to go to the
"",,"police, his dating starts to slow down."
May 4,,"Paul commits 1st rape, age 21, at a bus stop"
1987,22,
"May 14,",,"Paul commits 2nd rape, age 19 , in front of her house"
1987,,
"July 27,",,"Paul attempts 3rd rape, young woman at a bus stop"
1987,,
"",,"Bernardo and Van meet Karla Homolka and Debbie Purdie, in a Howard Johnson"
October,,
"",,Hotel. The night that they meet they have sex and Paul gets her phone number and
1987,,
"",,address which is unlike Paul for a one night stand.
"",,"Bernardo and Karla meet again. Paul drives to see Karla twice a week, and gives her"
"",,"love and attention as their relationship develops. Eventually, he starts to run every"
November,,"aspect of her life. He tells her what to wear, how to style her hair, what opinions to"
1987,23,have and what to eat. He calls her fat and ugly. He learns that Karla is not a virgin
"",,"and he is upset about this, although he is still very interested in her."
December,,"Paul commits 3rd rape, age 15, getting off a bus, media coins the name"
"16, 1987",,“Scarborough Rapist”
December,,"Paul commits 4th rape, age 27, stalked and attacked her with a knife"
"23, 1987",,
"",,Karla’s friends find handcuffs in her bedroom; Karla reveals that Paul enjoys
1988,23,
"",,“playing games” in bed
March,,The Scarborough Rapist Task Force is formed by Metro Police. The rapes have
1988,,"stopped, except for a similar attack in May 1988 in a town nearby."
"",,and their relationship: Never let anyone know our relationship is anything but
"",,perfect; Don't talk back to Paul; Be a perfect girlfriend for Paul; If Paul asks for a
"",,"drink, bring him one quickly and happily; Remember you're stupid; Remember"
"",,you're ugly; Remember you're fat; I don't know why I tell you these things because
"",,you never change.
"April 18,",,"Paul commits 5th rape, age 19, getting of the bus"
1988,,
"May 30,",,"Paul commits 6th rape, age 18, 10 miles from Scarborough"
1988,,
"October 4,",,"Paul attempts 7th rape, she fought him off, stab wounds on thigh and buttock, 12"
1988,,stitches
"",,"Bernardo meets a girl named Anna and begins dating her while he is in Toronto, and"
November,,also continues to see Karla. Paul also begins to become attracted to Karla’s younger
"1, 1988",,sister Tammy. He demands that Tammy not have sex with any guy.
"",,"Paul commits 7th rape, age 18, parent’s backyard"
"",24,
December,,"Paul attempts 8th rape, chased him off by getting neighbor’s attention"
"27, 1988",,
"June 20,",,"Paul attempts 8th rape again, she screams for her neighbors, he flees"
1989,,
August,,"Paul commits 8th rape, age 22, stalked her outside her window"
"15, 1989",,
November,,"Paul commits 9th rape, age 15, at a bus shelter"
"21, 1989",,
"",25,
"May 26,",,"Paul commits 11th rape, age 19, exiting a bus"
1990,,
November,,"2 detectives interview Paul for 35 minutes, Paul gives them hair, saliva, and blood"
"20, 1990",,"samples for testing, swears that he isn’t the Scarborough rapist"
"",,Karla and Paul decide to rape Tammy by putting crushed pills into her drink. After
December,,"she passes out from the drugs and alcohol, Paul rapes her as Karla videotapes."
"23, 1990",,"Tammy starts to choke on her own vomit and cannot be revived. She dies, and the"
"",,paramedics suspect no foul play.
December,,Tammy’s funeral takes place and Paul gets caught stroking her hair in the open
"27, 1990",,casket.
"",,Paul and Karla move to St. Catherine's.
"",,
1991,,Bernardo is bitten by Karla’s pet iguana and becomes very upset.  This leads to him
"",26,cutting the iguana’s head off and then barbequing and eating the body parts.
"",,
"April 6,",,"Paul commits 12th rape, age 14, not like the others, not at night and not stalking at a"
1991,,bus stop
"",,"Karla  invites Jane Doe, age 15,  to girl’s night out, Paul and Karla plan to drug and"
"June 7,",,
"",,"rape her, drug with Helicon sleeping pills, Paul waits to hear that she is unconscious,"
1991,,
"",,Paul arrives and they begin raping her while taking turns videotaping
"",,"Leslie, age 14, late for curfew, Paul comes up to her and blindfolds her and puts her"
"",,"in the car, Karla tortures and rapes her while videotaping, murdered her, Karla says"
June 15-,,
"",,"Paul strangled her, left body in basement until they figured out what to do next,"
"16, 1991",,
"",,decide to cut her body into pieces with a circular saw and dump her remainings in
"",,Lake Gibson.
"",,Leslie's body is found in Lake Gibson by a man and his wife while canoeing.
"June 29,",,
"",,
1991,,
"",,Paul and Karla get married.
"",26,
"",,"Karla invites Jane Doe to drug and rape her again, in the midst of everything she"
August,,
"",,"stops breathing; Karla calls 911, then finds that she is breathing and calls 911"
"10, 1991",,
"",,operator to let them know she is alright
"",,"Karla and Paul abduct Kristen French, age 15, Karla asks for directions and gets out"
"",,of the car with a map and Paul comes up behind her w a knife and they force her
April 16-,,"into the car, torture and rape her for three days. Bernardo rapes and sexually tortures"
"19, 1992",,Kristen French in his and Karla’s home. Paul orders Karla to participate and record
"",,the events.  During these three days Kristen is shown a video tape of Leslie
"",,Mahaffy’s rape.
"",,Kristen French is murdered by Bernardo with the use of the same electrical cord
"April 19,",,used to kill Leslie. The body is left in Karla and Bernardo’s home while the two visit
1992,,"Karla’s parent’s house for dinner. Later that, Paul disposes of the body in a"
"",,dumpster in Burlington
"April 30,",27,
"",,Kristen French’s body is discovered
1992,,
"May 1,",,"Van notices the similarities between Paul and the rapist profile, and goes to the"
1992,,police.
"",,The police question Paul about where he was on the nights of the two kidnappings.
"May 12,",,
"",,"DNA samples are taken, but he is not considered high on the list of suspects."
1992,,
"",,
"",,Terri Anderson’s body is found beside a road.  It is thought to be linked to the two
"May 23,",,
"",,other murders but no evidence is found to link the death to Paul and Karla.
1992,,
"",,
December,,
"",,Jane Doe confronts Paul and Karla about being forced to have sex with Paul
"22, 1992",,
December,,
"",,"Bernardo beats Karla with a flashlight, causing severe facial bruising."
"27, 1992",,
"",,"Karla’s parents find her beaten up and take her out of her house, but she goes back"
January 5-,,
"",,"to get the videotapes. Paul is arrested and charged with assault, released on"
"6, 1993",,
"",,recognizance
February,,
"",,Police find out that the DNA of the Scarborough Rapist is a match to Paul’s
"1, 1993",,
February,,
"",,Paul's father is convicted of sex-related charges in Scarborough.
"8, 1993",,
February,28,Metro Toronto Police Detectives interview Karla about the possible involvement
"",,that her and Bernardo may have had with the assaults and murders.
"9, 1993",,
"",,
February,,
"",,Arrested at his home for the rapes and murders
"17, 1993",,
February,,
"",,Paul is driven back to Scarborough and charged on a number of accounts
"18, 1993",,
"",,"Police try to get warrants based on DNA evidence in Paul’s file, the FBI puts in key"
February,,"circumstances, (1) will continue his actions, (2) commits crimes near his home, (3) 2"
"19, 1993",,"serial rapist/murderers in the same area, (4) trophies of hair from the scenes;  limited"
"",,search warrants were granted
February,,
"",,Police find the videotape with Jane Doe
"21, 1993",,
February,,"Karla is arrested, and she agrees to testify against Paul in return for a reduced"
"",28,
"24, 1993",,Sentence. Her trial is set for June 28.
February,,
"",,Karla’s request for a divorce from Bernardo is officially granted
"25, 1993",,
February,,
"",,Karla arranges for a plea bargain
"26, 1993",,
