""
William Darrell Lindsey
“Red Bird”
“Crazy Bill”
""
""
Information summarized by
Ashley Shifflett
Michelle Simmons
Mary Simon
""
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
03-18-35 William Darrell Lindsay was born
While driving with his parents the car wrecked on the side of the
5
08-18-35 road.  Both of Williams’s parents were killed.  The Lindsay family
Months
around this time lost their infant child and adopted William.
"Gained inheritance from his natural parents, after being held from it"
for 20 years.  This is when William found out that his natural
1956 21
parents died and the Lindsey’s adopted him. Adopted mother
demanded that Lindsey pay back debt for living in their home.
Lindsey left Ketterlinus High School and St. Augustine. After a
"1956 21 short period of employment by Pulling Typewriter Company, he"
moved 28 miles away from Palatka.
1956 21 Lindsey started working at Hudson Pulp and Paper corporation.
Married Willa Jean and shortly after their marriage their first
1958 23
daughter Beverly was born
After his marriage he joined the National Guard
"After joining, he began to drink excessively, and also began to beat"
"",,his wife.
1960’s,,"He began to use heroin.  Though he claims it was only for a fewmonths before he stopped using."
1970,35,Moved to TN where he began work at a steel mill
1974,39,"Wrote a 7-page suicide letter to his wife.  He was soon committed toa psychiatric hospital."
"",39,"After being released he took his 5 children for a drive where hewrecked the car.  Three of the children had to be hospitalized, whilethe other two children suffered from minor injuries."
1974,39,Lindsay was arrested for aggravated assault
1975,40,"Lindsay and Willa Jean divorced.  Lindsay convinced the courts thatJean suffered from mental issues and he was awarded custody of allfive children."
"August, 1975",40,Married Annie Laurie Langley
1975,,After the marriage he adopted her two sons.
1975,,"Worked odd jobs off and on.  However was often fired from thesejobs because of bad work habit or because of theft for them place ofemployment."
1980’s,,"Annie Laurie’s sister began to live with the husband and wife.  Hereher sister witnessed the temper the Lindsay possessed and thephysical and emotional abuse Annie Laurie Suffered."
"November 29,1988",53,"Anita Stevens was beaten to death, bit on the inside of her thigh andneck. Sodomized with tree branches post-mortem."
"June 10,1989",54,"Friend of Anita Stevens, and fellow prostitute, Connie Terrell wasmurdered. Strangled first, but then died of a gunshot wound to thehead."
1989,54,"The family moved back to Palatka, Florida, which was his place ofbirth"
1992,57,Annie Laurie died after losing to colon cancer
"March 1,1992",57,"Lashawna Streeter was beaten to death and then later disposed ofinto a pond."
1992,57,"Investigators started to lean towards classifying these murders asthose done by a serial killer."
1993,58,Was the victim of car theft and burglary
"April 23,1993",58,"Donetha Snead-Haile murdered. Body was never found. Case islater re-opened in 1996."
June 1995,60,Cheryl Lucas was beaten by a crowbar
October 1995,60,Diana Richardson was beaten to death. Body was left in water.
"December1996",61,Lucy Arnett Raymer murdered
1996,61,Arrested for the murder of Lucy Raymer in North Carolina
"Jan 13, 1997",62,"Lindsay met with detectives from VA, FL, TN and NC.  They allquestioned him for murders they believed he was involved in"
"",General Information,
Sex,Male,
Race,White,
Number of victims,7,
Country where killing occurred,United States,
States where killing occurred,"Florida and North Carolina.  Suspected of murders inVirginia and TN as well",
Type of killer,He was disorganized and a lust killer,
Height,Did not specify,
"",Childhood Information,
Date of birth,3/18/1935,
Location,"Palatka, Florida",
Birth order,"Only child of natural parents.  Youngest of 4 in adoptivefamily",
Number of siblings,From his adoptive family: 2 sisters and 1 brother,
XYY?,No,
Raised by,Adoptive Parents,
Birth category,Youngest in the adoptive family,
Parent’s marital status,"Both the natural parents and adoptive parents were stillmarried",
Family event,Natural parents were killed in a car accident,
Age of family event,Lindsay was 5 months old,
Problems in school?,Seen as a “C” student.  Very quiet and meek.,
Teased while in school?,"Teased badly in school, bullied by neighborhoodchildren.",
Physically attractive?,"No, small and very thin as a child",
Physical defect?,No,
