"",John Straffen
"",
"",
"",Information researched and summarized by
"",Eric Morgner
"",
"",Department of Psychology
"",Radford University
"","Radford, VA  24142-6946"
"",
"",
Date,Age Life Event
"",
02/27/1930,"Born at Borden Camp in Hampshire, England"
1932,2 Moved to India when his father was relocated by the Army
"","Suffered, “wide and severe damage to the cerebral cortex, probably"
1936,6
"",from an attack of encephalitis in India at the age of six.”
3/1938,"8 Moved back to Britain, settled in Bath, Somerset"
"",Referred to a Child Guidance Clinic for stealing and skipping
10/1938,8
"",school.
"","Went to Juvenile Court for stealing a purse from a girl, and was"
6/1939,9
"",given two years' probation.
6/1939,9 Certified as a mental defective
"",A report was compiled on him in 1940 which gave his Intelligence
1940,10
"",Quotient as 58 and his mental age 6
"",Local authority sent him to a residential school for mentally
1940,10
"","defective children, St Joseph's School in Sambourne."
1942,12 Moved to Besford Court school
"",Suspected of strangling two prize geese owned by officer at his
1944,14
"",school
"",School revaluated his intelligence. IQ was 64 and his mental age 9
1946,16
"",years 6 months and recommended his discharge.
1946,16 Returned to Bath.
"",Medical Officer of Health examined him and found he still
3/1946,16
"",warranted certification under the Mental Deficiency Act
1946,16 Became machinist in a clothes factory
1947,17 Began burglarizing unoccupied homes
07/27/1947,17,"Although not connected to Straffen until later, a 13-year-old girl toldpolice that a boy named John had assaulted her by putting his handover her mouth and saying ""What would you do if I killed you? Ihave done it before."""
8/1947,17,"Strangled five chickens belonging to the father of a girl with whomhe had quarreled. When arrested, happily admitted to severalburglaries."
8/1947,17,"Remained in custody. Medical Officer of Horfield prison examinedhim, certifying that he was feeble-minded."
10/1947,17,"Committed to Hortham Colony in Bristol under the MentalDeficiency Act 1913"
7/1949,19,"Resulting from good behavior, he was transferred to a lower-security agricultural hostel in Winchester."
2/1950,20,"Stole a bag of walnuts, and was sent back to Hortham"
8/1950,20,"Went home without leave, resisted arrest"
1951,20,"Reevaluated at Bristol hospital, where electro-encephalographreadings showed that he had suffered serious brain trauma"
1951,20,"Considered sufficiently rehabilitated to be allowed a period ofunescorted home leave."
1951,20,"On unescorted home leave, got a job at a market garden"
1951,20,Hortham licensed him to the care of his mother
1951,21,"Reexamined by Hortham, found improvement to mental age of 10"
07/15/1951,21,Murder of Brenda Goddard
08/08/1951,21,Murder of Cicely Batstone
10/17/1951,21,"Stood trial for murder. Deemed unfit to plead. Sent to BroadmoorInstitution in Berkshire."
04/29/1952,22,"Escaped from Broadmoor. Killed Linda Bowyer. Recaptured a fewminutes later."
5/1952,22,Sent to Brixton Prison.
07/21/1952,22,Trial resulted in death sentence
8/1952,22,"Home Secretary David Maxwell Fyfe had recommended to theQueen that Straffen be reprieved"
9/1952,22,Moved to Wandsworth Prison
9/1958,28,Moved to Cardiff Prison
5/1968,38,Moved to Durham Prison
12/19/2007,77,Straffen died at Frankland Prison in County Durham
"",General Information,
Sex,Male,
Race,White,
Number of victims,3,
Country where killing occurred,England,
States where killing occurred,Somerset,
Cities where killing occurred,Bath,
Type of killer,Disorganized/Antisocial,
Height,5’11”,
"",Childhood Information,
Date of birth,2/27/1930,,
Location,Borden Camp in Hampshire England,,
Birth order,3rd of 3,,
Number of siblings,2,,
XYY?,No,,
Raised by,Both parents,,
Birth category,Youngest,,
Parent’s marital status,Married,,
Family event,Death of Sister,,
Age of family event,22,,
Problems in school?,Assaulted 13-year-old girl. Strangled prize geese.,,
Teased while in school?,No,,
Physically attractive?,Average,,
Physical defect?,Head trauma,,
Speech defect?,No,,
Head injury?,"Suffered, “wide and severe damage to the cerebral cortex,probably from an attack of encephalitis in India at the age ofsix.”",,
Physically abused?,No,,
Psychologically abused?,No,,
Sexually abused?,No,,
Father’s occupation,Military,,
Age of first sexual experience,Unknown,,
Age when first had intercourse,Unknown,,
Mother’s occupation,Housewife,,
Father abused drugs/alcohol,No,,
Mother abused drugs/alcohol,No,,
"",Cognitive Ability,,
Highest grade in school,Mental Age: 6 years old,,
Highest degree,Not completed,,
Grades in school,Low,,
IQ,"58 first testing, 64 next testing",,
Source of IQ information,Wikipedia,,
"",Work History,,
Served in the military?,No,,
Branch,N/A,,
Type of discharge,N/A,,
Saw combat duty,N/A,,
Killed enemy during service?,N/A,,
Applied for job as a cop?,No,,
Worked in law enforcement?,No,,
Fired from jobs?,Yes,,
Types of jobs worked,Machinist at clothing factory. Tended market garden.,,
Employment status during series,Employed at a market garden,,
Relationships,Relationships,,
Sexual preference,Heterosexual,,
Marital status,Single,,
Number of children,0,,
Lives with his children,0,,
Living with,Parents. Juvenile schools,,
"",Triad,,
Animal torture,"Strangling two prize geese, belonging to an officer at his",,
Relationships,Relationships
"",
Serial Killing
Serial Killing
"",school,
Fire setting,No,
Bed wetting,No,
"",Killer Psychological Information,
Abused drugs?,No,
Abused alcohol?,No,
Been to a psychologist?,Yes,
Time in forensic hospital?,Cumulative of 3 years throughout lifetime.,
Diagnosis,Mental Defective,
"",Killer Criminal History,
Committed previous crimes?,"Assaulting 13-year-old girl. Burglarizing unoccupied homes.Animal cruelty.",
Spend time in jail?,Yes,
Spend time in prison?,50 years. Longest in British history.,
Killed prior to series?  Age?,No,
Serial Killing,,
Serial Killing,,
Number of victims,3,
Victim type,Young Girls.,
Killer age at start of series,21,
Date of first kill in series,7/15/1951,
Date of final kill in series,4/29/1952,
Gender of victims,Female,
Race of victims,Caucasian,
Age of victims,5-9-5 years old,
Type of victim,Random unsupervised children at play,
Method of killing,Strangulation. Bashed head of Brenda Goddard on a rock.,
Weapon,"No weapon. Used rock in first murder to bash BrendaGoddard’s skull.",
Was gun used?,No,
Type,N/A,
Did killer have a partner?,No,
Name of partner,N/A,
Sex of partner,N/A,
Type of serial killer,Disorganized/Antisocial,
How close did killer live?,"Walking distance to home in first and second murders. Thirdwas located walking distance from Broadmoor where Straffenhad just escaped.",
Location of first contact,Victims garden,
Location of killing,Behind a fence in the victim’s garden,
Killing occurred in home of victim?,In backyard of victim,
Killing occurred in home of killer?,No,
Victim abducted or killed at contact?,At contact,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
