Lee Boyd Malvo
“Boyd Lee Malvo’’
“Beltway Sniper”
“D.C. Snipers”
""
""
""
""
Information researched and summarized by
"Leah Speck, Brandy Stover, Elisa Sugden, and Joseph Yost"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"02-18-85 0 Lee Boyd Malvo was born in Kingston, Jamaica to Una James and Leslie Malvo"
"1990 5 Una James moved Malvo to safer neighborhood in Kingston, Jamaica"
1992 7 Malvo witnessed a man killed by assailants while walking to school
1993 8 Malvo’s father left for good to find work in the United States
No
"After Malvo’s father left, the child started transient placements."
Specific
Mother often left him unattended and he was subjected to live with friends.
Time
No
Specific Malvo attended high school for a brief time in Jamaica
Time
Malvo moved to Antigua to live with his Mother.
1999 14 They lived in a shack with no electricity or plumbing
Mother abandoned him for roughly eight months and Malvo had to fend for himself
Mother befriended (John Allen) Muhammad.
1999-
"15 Una James left again to go to Fort Myers, Florida using false documents."
2000
Malvo and John Muhammad were to follow shortly after.
2000-
15-16 Malvo and Muhammad went and stayed with Una James for a short period of time.
2001
No,,Muhammad began teaching Malvo his version of the Nation of Islam. Eventually
Specific,,Eventually Malvo participated in survival training expeditions that would last for
Time,,several hours in the woods.
2001,15,Malvo shoplifted an assault rifle- Bushmaster XM15
"",,"Malvo moved to Bellingham, Washington with Muhammad."
2002,16,They lived in a homeless shelter for a period of time.
"",,Malvo was briefly enrolled in a high school using John Muhammad as his father.
February,,"On 17th birthday, to show loyalty, Malvo killed 21 year old Keenya Cook in Tacoma,"
"18, 2002",,Washington
"",,"The two males were spotted in Baton Rouge, Louisiana."
Summer,,
"",,"Malvo’s fingerprints were found at a murder scene at a liquor store in Montgomery,"
of 2002,,
"",,Alabama.
"",,The “twenty-three days of terror” began. Malvo and Muhammad begin their killing
"",,spree throughout Northern Virginia and Maryland.
October 2,,
"",,"James D. Martin, 55,  was killed outside a Shoppers Food Warehouse in Silverspring,"
2002,,
"",,MD
"",,
"",,"James Lee Buchanan, 39, while cutting grass at a Maryland auto dealership"
"",,"Prem Kumar Walekar, 54, at a Maryland gas station"
October,,
"",,"Sarah Ramos, 34, outside Maryland post offce"
"3, 2002",,
"",,"Pascal Charlot, 72, while standing on a street in Washington DC"
"",,"Lori Ann Lewis-Rivera, 25, while vacuuming her van at a Maryland gas station"
October,,
"",,"33 year old woman wounded in a Michael’s parking lot in Fredericksburg, MD"
"4, 2002",,
October,,
"",,"Ian Brown, 13, in Bowie, MD is shot outside his school, but survives."
"7, 2002",17,
"",,"Dean Harold, 53, is shot dead at a gas station in Manassas, VA"
October,,
"",,"Newspaper reveals there was a tarot death card found at scene of Bowie, MD"
"9, 2002",,
"",,"shooting. The card reads, “Dear Policeman, I am God.”"
October,,"Kenneth Bridges, 53, shot dead while pumping gas at an Exxon station in"
"11, 2002",,"Massaponax, VA"
October,,"Linda Franklin, 47, outside a Home Depot store in Falls Church, VA"
"14, 2002",,She and her husband were loading their car at a Home Depot parking lot.
October,,37 old man is shot and critically wounded while leaving a Ponderosa steak house in
"19, 2002",,"Ashland, Va."
"",,"35 year old Conrad Johnson, driver is shot, and wounded, while on a parked"
October,,"commuter bus in Montgomery County, MD. He later dies in the hospital"
22. 2002,,Reports say a note was found at the Ponderosa Steak House that demanded ten
"",,"million dollars and warned that if they do not receive it, the killings would continue"
October,,3:19am the sniper task force arrests Muhammad and Malvo while they were asleep in
"24, 2002",,"a car off I-70 in Frederick, MD"
"",,Charged with six counts of first-degree murder.  More murder charges are expected to
October,,
"",,be filed in Virginia and District of Columbia.  Also charged with a killing-robbery in
"27, 2002",,
"",,Alabama
October,,
"",,Lee Boyd Malvo’s case begins
"30, 2003",,
October,,
"31, 2003-",,
"",,Defense and Prosecution begin jury selection and the proceed to begin the trial.
December,,
"",18,
"15, 2003",,
December,,
"",,Defense and Prosecution present closing arguments
"16, 2003",,
December,,
"",,Judge ruled in sentencing trial that victims’ families may testify
"17, 2003",,
"December18, 2003",18,"Malvo found guilty of capital murder, terrorism, and use of a firearm in thecommission of a felony in Franklin’s death"
"December19, 2003","Sentencing trial begins, Relatives of the victims testify",
"December23, 2003",Jurors begin deliberation on Malvo’s sentencing,
"March 10,2004",19,The jurors sentence Malvo to life in prison
"",General Information,
Sex,Male,
Race,African-American,
Number of victims,"13, 5 wounded",
Country where killing occurred,United States,
States where killing occurred,"Virginia, Maryland, District of Columbia, Alabama, Georgia,Louisiana, and Washington",
Type of killer,Disorganized,
Height,Not specified,
"",Childhood Information,
Date of birth,"February 18, 1985",
Location,"Kingston, Jamaica",
Birth order,2nd,
Number of siblings,One half brother,
XYY?,Not mentioned,
Raised by,"Mother (Una James), family and friends, and John Muhammad",
Birth category,youngest,
Parent’s marital status,Not married,
Family event,Father left and mother was in and out of the picture,
Age of family event,"8 when father left, mother was in and out of the picture all hislife",
Problems in school?,Good student but did not make any friends,
Teased while in school?,No,
Physically attractive?,Yes,
Physical defect?,No,
Speech defect?,A Jamaican accent,
Head injury?,None,
Physically abused?,"Yes, mother would beat him with a belt, switches, etc.",
Psychologically abused?,"No parental stability, brainwashed by John Allen Muhammed",
Sexually abused?,No,
Father’s occupation,Building Contractor in U.S.,
Age of first sexual experience,Not specified,
Age when first had intercourse,Not specified,
Mother’s occupation,Seamstress and other jobs not specified,
Father abused drugs/alcohol,No,
Mother abused drugs/alcohol,No,
"",Cognitive Ability,
Highest grade in school,10,
Highest degree,None,
Grades in school,Good grades- not specified,
IQ,Not specified,
"",Work History,
Served in the military?,No,
Branch,No,
Serial Killing
Serial Killing
Type of discharge,No,,,,
Saw combat duty,No,,,,
Killed enemy during service?,No,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,No,,,,
Types of jobs worked,None,,,,
Employment status during series,None,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,None,,,,
Number of children,None,,,,
Lives with his children,No,,,,
Living with,"Mother, friends and family, and during killings lived with JohnMuhammad",,,,
"",Triad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,No,,,,
Been to a psychologist?,"Yes, before trial",,,,
Time in forensic hospital?,Not specified,,,,
Diagnosis,Brainwashing by John Muhammad,,,,
"",Killer Criminal History,,,,
