Juan Corona
“The Machete Murderer”
""
""
Information researched and summarized by
Tamie Boegner
Holly Brickey
Melissa Bowles
Doug Crowder
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
""
Date Life Event
Age
""
1934 Born in Mexico.
""
"Brother, Natividad, comes to America when WWII draft strapped California of its"
1944 10
cheap labor.
""
"Following the footsteps of older brothers Natividad and Felix, Juan came to"
California by slipping across the border from his native Autlan illegally. Juan picked
1950 16
carrots and melons in the Imperial Valley for three months before following the
crops north to the Sacramento Valley.
""
"May 1953 19 At his brother’s suggestion, Juan returned to the Marysville-Yuba City area."
""
1953 19 Juan met and married his first wife in Reno.
""
A storm caused rain for two weeks.  The rain swollen Yuba and Feather Rivers tore
December
a 2200 feet gap in the west levee near Shanghai Bend.  38 people drowned in the first
23/24 21
"rush of water, which flooded 150 square miles."
1955
The flood had a strange effect on Juan.  Juan believed everyone had died in the flood
"",,"and that he was living in a land of ghosts. Juan spent most of his free time during thisperiod reading the Bible."
1956,22,"After being returned by his brother to Mexico, Juan returns to the United Stateslegally with a green card to work. Juan now gives up drinking."
01-11-56,22,"Natividad filed a petition in Yuba County Superior Court asking that his half brotherbe committed to a mental hospital."
"",,
01-17-56,22,"Juan was admitted to DeWitt State Hospital in Auburn, California and diagnosed asschizophrenic. (“schizophrenic reaction, paranoid type”)"
"01-18-1956",22,"Without anesthesia, first shock treatment was administered, followed by 22 others."
1957,23,"Corona met a friend, Ms. Lillard, at a snack bar saying he was “sick in the head, callthe doctor, call the police”"
"",,
1958,24,"Saw Mrs. Lillard again in town saying he was troubled, still sick and thinks badthings."
1958,,Relationship with brother Natividad grows apart.
1960,26,Birth of his oldest girl Martha and new marriage to Gloria Moreno.
"",,
"1962-1963",28-29,"Mrs. Lillard, accompanied him after he asked her to bury “wino garbage” with him;when he was done it was breaking day and he didn’t want her to leave because hewas scared that she would go tell his brothers..."
"",,
1965,31,Gloria Corona came to Mrs. Lillard saying Juan was “sick”...
"",,
1966,32,Corona obtained the contract for the Sullivan ranch
"",,
"Summer1969",35,"“Roughed up” Riley Smith after Smith was sent by a credit firm to inspect vehicleson the ranch because he was angry at some of the questions Smith had asked him"
"",,
Fall 1969,35,"Corona provided a crew to pick olives on the Johnson ranch (which was locatedadjacent to the slough where a body was found.)"
"",,
2-25-70,36,"Romero Raya was discovered in the rest room of Natividad Corona’s café at 1:00a.m.  He had been hacked about the face and head.  Natividad Corona called thepolice.  It was Juan’s younger half brother Natividad who did it, he had a mentalbreakdown."
"",,
"March1970",36,Juan was committed to Dewitt State Hospital
"March1971",37,"With little farm work available Juan had for the first time in his life applied forwelfare.  The application had been turned down because he had too many assets; 2houses and some cash in the bank."
05-20-71,37,"A hole in the orchard of Kagehlro (a rancher) uncovered by deputy sheriff SteveSizelove.  The victim was Kennith Whitacre he had been stabbed in the left side ofhis chest, and the back of his head cleaved open at least twice."
"",,
05-25-71,37,"9 bodies uncovered in the Louise orchard; police found paper receipts made out toJuan Corona on the bodies.  Many of the bodies were discovered with their shirtspulled up over their face and arms and without pants; they had also been slashed inthe back of the head."
"",,
5-26-71,37,Judge Hauck signed a warrant to search the bunkhouse at the Sullivan Ranch as well
"",,"as the house and the garage.  Deputies confiscated knives from the kitchen, clothesfrom the house and garage and an array of tools.  27 items were booked as evidence.Captain Little john and Detective Purcell placed Corona under arrest based on 9counts and the evidence seized.  Victims 10, 11, and 12 were also uncovered thisday."
"",,
5-27-71,37,Victims 13-23 were uncovered.
"",,
6-2-71,37,"The last two victims #24& #25 were uncovered, all the victims had been migrantworkers; two crumpled Bank of America slips with Juan Corona’s name and addressprinted on them accompanied the bodies."
"",,
6-13-71,37,"Richard Hawk met with Juan Corona, Hawk became Corona’s new attorney andearned the name El Gavilan"
"",,
6-18-71,37,"Corona began to suffer chest pains in his cell; he was rushed to Sutter GeneralHospital.  It was assumed that Corona had a heart attack."
"",,
7-12-71,37,"After 6 separate sessions during the preceding 12 days Corona was indicted on 25counts of first degree murder."
"",,
8-7-71,37,"Corona complained of chest pains again and was taken to the hospital and diagnosedwith a coronary insufficiency, his heart muscles were not getting enough blood."
"",,
"September8-October1, 1971",37,"Hawk went to court to seek a change of venue for Corona.  The hearing lasted 3weeks."
"",,
1-14-72,38,"Corona and Hawk signed a contract giving Hawk exclusive book, TV. and movierights to the “Juan Corona Story”."
"",,
4-13-72,38,"The court of appeals granted Hawks writ of mandate that the trial be moved out ofSutter County because it is not possible for the defendant to receive a fair trail there."
"",,
9-11-72,38,"The trial began in the Solano County courthouse in Fairfield, CA, more than an hourfrom Yuba City. Jury selection took several weeks, and the trial itself another threemonths."
"",,
"January1973",39,"The jury convicted Corona of all 25 counts of first-degree murder, more than anyonein America to date.  Corona received 25 life sentences, with the possibility of parole."
"",,
1973,39,Hawk published a book on the Corona case “Burden of Proof”.
"",,
7-30-74,40,Juan’s wife Gloria was granted a divorce.
"",,
1978,44,"Corona's appeal was upheld and he set out to try to prove the lawyers during his firsttrial were inept because they never used his schizophrenia to plead insanity. He alsopointed the finger to his brother as being the real killer."
"",,
1982,48,Courts upheld the original guilty verdict.
"",,
1982,48,"Corona was involved in a prison fight. He received 32 razor cuts and also lost an eye.Supposedly other inmates attacked Corona."
"",,
General Information
General Information
Childhood Information
Childhood Information
1980s,,"Prison guard referred to Corona as a loner who was never accepted by other inmates.He spent a lot of time in isolation and although he bragged a lot seemed to fear otherinmates. Other inmates looked at Corona as if he were “slime” according to oneguard.",
"",,,
Today,71,Juan Corona is alive and lives in Corcoran State Prison.,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,Hispanic,,
Number of victims,25,,
Country where killing occurred,United States,,
States where killing occurred,California,,
Type of killer,Organized Lust,,
Height,,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,1934,,
Location,Mexico,,
Birth order,,,
Number of siblings,"3rd of 3 older brothers; One of which was a  half-brother(Natividad and Felix)",,
XYY?,,,
Raised by,,,
Birth category,,,
Parent’s marital status,,,
Family event,Younger half-brother Natividad killed a man in his café.,,
Age of family event,36,,
Problems in school?,,,
Teased while in school?,,,
Physically attractive?,,,
Physical defect?,No,,
Speech defect?,,,
Head injury?,"Unknown. Possible abnormalities stemming from shocktherapy.",,
Physically abused?,,,
Psychologically abused?,,,
Sexually abused?,,,
Father’s occupation,,,
Age of first sexual experience,,,
Age when first had intercourse,,,
Mother’s occupation,,,
Father abused drugs/alcohol,,,
Mother abused drugs/alcohol,,,
"",Cognitive Ability,,
Highest grade in school,,,
Highest degree,,,
Grades in school,,,
IQ,130,,
"",Work History,,
Served in the military?,No,,
Branch,,,
Type of discharge,,,
Saw combat duty,,,
Serial Killing
Serial Killing
Killed enemy during service?,,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,,,,,
Types of jobs worked,"Migrant farm worker who worked his way up through theranks",,,,
Employment status during series,"Employed as a labor contractor providing area ranchers withcheap labor.",,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Bi-sexual,,,,
Marital status,Married; Divorced once,,,,
Number of children,4 Daughters,,,,
