"",
"",Joel Rifkin
"",
"",
"",Information researched and summarized by
"","Lori Ligon, Ashley Liverman, Nicole Lushbaugh, Sandra Lyerly"
"",
"",Department of Psychology
"",Radford University
"","Radford, VA  24142-6946"
"",
"",
"",
Date,Age Life Event
"",
01-20-1959,0 Born in New York
"","Was adopted by Bernard and Jeanne Rifkin, a childless couple from upstate"
1959,3 weeks
"","New York, named him Joel David Rifkin."
1962,"3 Parents adopted another child, a girl they called Jan."
"",Moved to Garden Street in East Meadow.
"",Joel was enrolled into Prospect Avenue Elementary School
1965,"6 From day one Joel experienced problems, was teased in school for his slouching"
"",posture and nicknamed “the turtle”
"","Started to collect things such as sandstone, basalt, limestone, clay, and coal."
1967,8 Enjoyed photography & doing handy-craft.
1970,11 His parents told him he was adopted.
"",Graduated high school.
1977,18
"",Had intercourse for the first time
"",Went to Nassau Community College and dropped out with earning only 12
1984,25
"",credits.
"",Father committed suicide by overdose of barbiturates due to the pain of prostate
1987,
"",cancer.
"",28
August,
"",Arrested in Hempstead for soliciting sex from an undercover policewoman
1987,
"",Enrolled in a 2-year horticulture study program at the State College of
"","Technology in Farmingdale, NY. Made straight A’s for two consecutive"
1988,29
"","semesters. For his good work, he was rewarded an internship at the Planting"
"","Fields Arboretum in Oyster Bay, NY."
"","Picked up a girl named “Susie” who was a drug addict, had sex with her but she"
"","kept requesting more drugs, Rifkin grew angry and repeatedly hit her over the"
"",head with a howitzer shell. He finally killed her by strangulation or smothering.
1989,
"",Dismembered her body and placed in garbage bags and then drove to New
"",30
"","Jersey and discarded the remains in the woods, and some in the river in"
"",Manhattan.
03-05-1989,Remains of Susie were found by an individual playing golf.
"","Picked up Julie Blackbird (WF) and had sex with her, later he hit her on the"
1990,31
"","head with a table leg, left her in the basement and the next day bought cement"
"",,"and a knife and dismembered her body and placed it in the cement, then he"
"",,dropped it into different parts of the Hudson River. Her remains were never
"",,found.
"",,"Brought home Barbara Jacobs (31) for sex, when she fell asleep he clubbed her"
"",,"with the same table leg used on Julie Blackbird, he then disposed of her body in"
07-13-1991,,
"",,"the Hudson River. She actually fought back. She was found hours later, but her"
"",,death was blamed on a drug overdose.
"",,"Mary Ellen Deluca (WF, 22) was picked up by Rifkin, rushed through sex with"
"",,"him and he asked her if she wanted to die and she said yes, so he strangled her"
09-01-1991,,
"",,"to death, she never fought back. He left her body at a rest stop outside Cornwall."
"",,She was found on October 1st.
"",32,"Rifkin picked up Yun Lee (AF, 31), a prostitute he had been with before. He"
September-,,
"",,"failed to perform and struck her on impulse, strangling her to death, she was"
1991,,dropped into the East River. Found on September 23rd.
"",,"Lorraine Orvieto (HF, 28)was strangled by Rifkin.  Her body was placed in an"
12-26-1991,,oil drum and thrown into Coney Island Creek to hide the evidence.Her body
"",,was recovered 6 months later.
"",,"Rifkin found Mary-Ann Holloman (WF, 39) walking along the street late one"
01-02-1992,,night and picked her up.  He then strangled her and placed her body in an oil
"",,drum once again.
"",,"Met Iris Sanchez (HF, 25), a crack addict and prostitute.  Strangled her during"
April 1992,,sex. Covered her body with an old mattress and dropped her fully clothed body
"",,in a field near JFK International
"",,"Met Anna Lopez (HF, 33), a cocaine addict and prostitute.  Picked her up, paid"
05-25-1992,,her for sex and then strangled her.  Dropped her body off in the woods in
"",,Putnam County off I84 in Brewster.
"",,"Met prostitute Violet O’Neill (WF, 21).  Took her to his mother’s house,"
1992,,"strangled her, and dismembered her in the bathtub.  Threw her remains in the"
"",,waters surrounding Manhattan. Torso was later recovered in the Hudson River.
"",,"No-Name #1, they call her the “Jane Doe” victim.” Again, Rifkin picked up her"
July 1992,,"along the side of the road, slept with her, and then strangled her around the"
"",,neck. Her body was placed in an oil drum and dumped into Netown Creek.
"",,"Holloman’s body found in Coney Island Creek, the same location as Lorraine"
July 1992,,
"",,Orvieto.  Her body was recovered 2 days before Orvieto’s.
"",,"No-Name #2 was picked up by Rifkin, had sex with her, and then strangled her."
1992,33,He placed her body in an oil drum and dumped into the Harlem River.
"",,"Picked up Mary Catherine Williams (WF, 31), whom he had previously dated."
10-02-1992,,
"",,Smothered her in the car after trying to strangle her while passed out.
"",,"Killed Jenny Soto (HF, 23). Traces of cocaine were found in her body. She"
"",,fought for life by kicking and scratching so hard that she broke all 10 fingernails
"",,"clawing at him. She had taken a long time to die, so Joel had to snap her neck."
"",,Police think she was killed at about 2 a.m. He dropped the body over a rocky
"",,"cliff, landing at the edge of Harlem River at the foot of Lincoln Ave. Discovered"
11-16-1992,,at 8:00 am wearing only a red and orange striped shirt. Her large gold shell
"",,earrings and wallet full of pictures of her boyfriend were missing. Her panties
"",,and drug syringe were found in Joel’s room after he was arrested. Two days
"",,"after the body was identified, the police resigned the case. Astonished by"
"",,"Jenny’s fight for life, Joel took a break for 15 weeks before killing his next"
"",,victim.
"",,Body of Mary Catherine Williams was found.
12-21-1992,,
02-27-1993,34,"Killed Leah Evans (WF, 20) who had two children and was out working thestreets for drugs. She had dark brown hair and was 95lbs and 4’9. Joel offeredher $40.00 for sex, and when it was over, he strangled her. Dug a shallow gravein Hidden Hill Farm in Northampton. Joel had taken her Drivers License andemployee ID card."
04-02-1993,"Killed Lauren Marquez (HF, 28) who was a tall, thin 28 years old fromTennessee. He admitted that he does not remember taking a souvenir.Immediately after starting sex he grabbed her neck and strangled her. After shedied, he deposited her body in the Suffolk County Pine Barrens.",
05-09-1993,"Koreans looking for herbs in a field saw a hand sticking out of the ground,which later proved to be Leah Evan’s body.",
06-24-1993,"Killed Tiffany Brescani (WF, 22) who was a heroine addict from Louisiana. Shewas his second hooker of the night, and drove her to a parking lot and strangledher at 5:30 a.m. After he killed her, he headed home and stopped along the wayto buy rope and tarp of which he wrapped her in and put her in the truck of hismother’s car. After the scare that his mother would discover the body when shewent on a 30 minute shopping trip, he put her body in a wheelbarrow in hisgarage where it laid for 3 days.",
06-27-1993,"Officers Sean Ruane and Deborah Spaargaren noticed Joel’s truck had nolicense plate and attempted to pull the driver over. Joel got nervous and tried tooutrun the police, and eventually crashed into a tree. When the officers got tothe truck to meet the driver, they noticed Tiffany Brescani’s body in the back ofhis truck underneath a tarp.",
06-28-1993,"Interrogation began at 8:25 a.m. Rifkin supposedly asked for counsel but wasdenied by interrogators. Admitted to all 17 murders and gave descriptive detailsof the events and locations. All testimony was presented in court.",
06-29-1993,Led police to the body of Iris Sanchez.,
11-08-1993,Hearing began to be heard by Judge Ira Wexner.,
05-09-1994,35,Found guilty of nine murders and sentenced to 203 years to life.
"",,
"",General Information,
Sex,Male,
Race,White,
Number of victims,"Confessed to 17, convicted of 9",
Country where killing occurred,United States,
States where killing occurred,New York,
Type of killer,Organized lust,
Height,6’2”,
"",Childhood Information,
Date of birth,"January 20, 1959",
Location,New York,
Birth order,First,
Number of siblings,"1, sister",
XYY?,No,
Raised by,Adoptive Parents,
Birth category,Oldest,
Parent’s marital status,Married,
Family event,Death of father,
Age of family event,28,
Problems in school?,"Yes, had a slouching posture and slow gate, lacked athletic",
"",ability and confidence.,,,,
Teased while in school?,"Yes, ever since age 6, because of his posture, nicknamed “theturtle”",,,,
Physically attractive?,No,,,,
Physical defect?,Slouched and walked slow,,,,
Speech defect?,"Dyslexia, would stutter when first starting to talk",,,,
Head injury?,None documented,,,,
Physically abused?,None documented,,,,
Psychologically abused?,"Yes, by father, father was very athletic and tried to get Joel tojoin in but Joel could not play sports, that left Joel feelingincompetent",,,,
Sexually abused?,None documented,,,,
Father’s occupation,Structural Engineer at Brookhaven National Laboratory,,,,
Age of first sexual experience,Not documented.,,,,
Age when first had intercourse,"1977, senior year of high school, after parents bought him acar.",,,,
Mother’s occupation,"Stay-at-home mom, until her children were older and then shebecame a Recreational Therapist",,,,
Father abused drugs/alcohol,No,,,,
Mother abused drugs/alcohol,No,,,,
"",Cognitive Ability,,,,
Highest grade in school,"Graduated high school, went to college but dropped out in1984.",,,,
Highest degree,High school diploma,,,,
Grades in school,Did poorly in school,,,,
IQ,128 or 130,,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,,,,,
Type of discharge,,,,,
Saw combat duty,,,,,
Killed enemy during service?,,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"Yes, from Planting Fields Arboretum in Oyster Bay, NY",,,,
Types of jobs worked,"Odd jobs around Long Island, Landscaping, Horticulturalist",,,,
Employment status during series,Employed at Dunhill Temporary Systems,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Single,,,,
Number of children,None,,,,
Lives with his children,N/A,,,,
Living with,Mother and sister,,,,
"",Triad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,No,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,N/A,
"",Killer Criminal History,
Committed previous crimes?,"Was arrested for soliciting sex from an undercoverpolicewoman in August 1987.",
Spend time in jail?,No,
Spend time in prison?,No,
Killed prior to series?  Age?,No,
Serial Killing,,
Serial Killing,,
Number of victims,"Admitted to 17, only convicted of 9",
Victim type,Prostitutes,
Killer age at start of series,30,
Gender of victims,Female,
Race of victims,"9 White, 5 Hispanic, 1 Asian",
Age of victims,"20, 21, 22(2), 23, 25, 28(2), 31(3), 33, 39",
Method of killing,"Strangled, and used blunt objects",
Type of serial killer,Organized lust,
How close did killer live?,"Drove and picked up the prostitutes, then buried them in theclose area.",
Killing occurred in home of victim?,No,
Killing occurred in home of killer?,"Yes, a few were in his mother’s house",
Weapon,Used his hands and blunt objects,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Stalked victims?,No,
Overkill?,No,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No,
Mutilated body?,Yes,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,No,
Took totem – body part,No,
Took totem – personal item,"Yes, found 228 items in his room taken from the victims",
Robbed victim or location,No,
Disposal of Body,,
"Left at scene, no attempt to hide",No,
"Left at scene, hidden",No,
"Left at scene, buried",No,
"Moved, no attempt to hide",No,
"Moved, buried",Yes,
Cut-op and disposed of,Yes,
"Moved, too home",Yes,
Sentencing,,
Date killer arrested,"June 27, 1993",
Date convicted,1994,
Sentence,203 years to life,
Killer executed?,No,
Did killer plead NGRI?,Yes,
Serial Killing
Serial Killing
Was the NGRI plea successful?,No
Name and state of prison,"Clinton, NY correctional Facility"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,Still alive
"ReferencesEftimiades, Mariah (1993). Garden of Graves. St. New York: Martin’s Paperbacks.Joel Rifkin.  Retrieved March 18, 2005, fromhttp://www.skcentral.com/rifkin.html (site no longer available)Mladinich, R.  (2001). From the Mouth of the Monster: The Joel Rifkin Story.New York: Pocket Books.Newton, M.  (2005).  Joel David Rifkin: New York's Most Prolific SerialKiller.  Retrieved March 18, 2005, fromhttp://www.crimelibrary.com/serial_killers/predators/rifkin/1.html",
