""
Anna Marie Hahn
""
“Arsenic Annie”
""
‘The Blonde Borgia’
""
"the German housemaid, the Poison Angel,"
the Angel of Mercy
""
""
Information researched and summarized by
"Zara Astarita, Elizabeth West, and Jenny Gentile"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in the town of Fuessen in Bavaria, Germany to Georg and Katharina"
"Filser.  She was the last of 12 children, 9 of them being boys.  At the time"
"July 7, 1906 0"
of Anna Marie’s birth her parents had lost 3 children and 2 of their boys
were killed in action during WWI.
As a young girl she spent 5 months in the hospital due to blood poisoning.
""
She thought she was going to die several times.
Underwent a goiter operation soon after her sickness. (removal of the
""
thyroid gland)
"Being the youngest girl, she was her mother’s favorite."
During her teenage years she strayed from her parents and was used to
getting her way.  She was known to sneak out of the house windows late at
night and go to parties.
Anna never completed high school but will later claim to have along with
""
graduating from “teaching school”.
"Parents shipped her off to her sister, Katti’s house in Holland to help"
""
straighten out her disciplinary problems.
"Anna Marie gives birth to her son, Oscar, out of wedlock. The identity of"
"May 31, 1925 18"
the father is unknown.
She embarrasses her family and the community shuns her; she leaves for
""
America.
Oscar stays in the care of Anna Marie’s mother in Germany for the first 3
""
years of his life.
Anna Marie waits 2 years for her visa
Boards the 2nd class cabin on the SS Munchen and arrives in New York.
"February 11, 1929 22"
"She stays with her step-uncle, Max, age 74."
End of February
22 Anna Marie falls ill with the Scarlet Fever for 3 weeks
1929
Lies about becoming a nurse in Germany and moves in with Charles
1929 23
"Osswald, a retired banker, age 71, to work for him in his home."
"",,"He starts to fancy her and she tells him that one day she will marry him.She has no intention to actually follow through with the marriage.She begins to steal his money from him."
"",,"Starts to gamble- 1st was a $2.00 bet winning her $260.00 in Latonia, KY."
Spring 1929,23,Gets a job as a chambermaid at 500 room Hotel Alms
Summer 1929,23,"Meets future husband, Philip J. Hahn, a telegrapher for Western Union"
"May 5, 1930",24,"Married Philip in Buffalo, NY."
Summer 1930,24,"Son, Oscar, finally comes to America and the family moves into aconstruction home in Cincinnati."
"July 7, 1930",25,"Received 27 shares of Union Gas and Electric from Osswald which hedenies giving to her along with $700 transfer into her bank account fromhis."
"January 31-March 26, 1931",25,Sells all of the stocks she got from Osswald.
"February 3, 1931",25,"Anna Marie’s uncle makes a new will leaving her everything, stating: “tomy beloved niece, Anna Filser Hahn”."
1932,25,Sells their family business and buys a bakery/deli.
Fall 1932,26,"The Hahn’s rent rooms from Ernest Kohler, a 62 year-old man.She begins to steal prescription pads from the sick man."
"April 29-May 4, 1933",26,"Started getting illegal morphine by forging a doctor’s signature on Mr.Kohler’s prescription pads."
"May 6, 1933",26,"Kohler dies under the suspicion he may have been poisoned.   He wasruled to have had throat cancer.  He was cremated and his ashes weregiven to Anna Marie where she placed them on her mantel.Kohler leaves Anna Marie everything in his will.-In her final letter Anna Marie denies any involvement in Kohler’s death."
1935,27,"Sells bakery/deli.Failure to make mortgage payments results in the lost of their home."
No Specific Date,,"Albert Parker, age 72, died soon after she started caring for him.  Sheborrowed money from him and never paid him back."
