Elizabeth Bathory
“The Blood Countess”
""
""
""
Information researched and summarized by
"Adam Blankenship, Keisha Johnson, Ashley Baker, & Amy Blowe"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
8/7/1560 0 Elizabeth “Erzebet” Bathory born to George and Anna Bathory
Spent her childhood in Ecsed Castle
4-5 Elizabeth had quite violent seizures where she would ultimate pass out
One uncle was known to be a devil-worshiper and other members of the family were
""
mentally insane and perverted
Saw her two sisters raped and hanged
Saw their murderer put on hot iron throne and burned to death
1571 11 Elizabeth was forced to become engaged to Count Nadasdy
1574 14 Elizabeth gave birth to an illegitimate child fathered by a peasant boy
"5/8/1575 15 Elizabeth marries Count Ferencz Nadasdy, who was 25 years old"
They moved to castle Cachtice which lies over the north-western part of Hungry
Count Ferencz spent a lot of time away from home fighting against the Turks
1585 25
While Elizabeth’s husband was away she found herself spending more time
20-40
admiring her beauty in the mirror
She took on young men as lovers and even ran off with one but the Count forgave
20-40
her
"While home alone, Elizabeth would pay visits to her aunt, Countess Klara Bathory,"
20-40
who was an open bisexual
20-40 Elizabeth’s aunt was a nymphomaniac and enjoyed killing people in the Roman way
Her aunt killed two of her four husbands and eventually she was raped by an entire
20-40
Turkish garrison before being stabbed to death
20-40 Elizabeth became acquainted with the art of inflicting pain and suffering
20-40 Elizabeth started a fascination with Black Magic
"",20-40,"A servant, Thorko, in Elizabeth’s castle started teaching her the ways of witchcraftand the same time encouraging her sadistic tendencies",
"",20-40,"One day Elizabeth wrote to her husband, “Thorko has taught me a lovely new one.Catch a black hen and beat it to death with a white can.  Keep the blood and smear alittle of it on your enemy.  If you get no chance to smear it on his body, obtain one ofhis garments and smear it”",
"",20-40,"While he was home, Count Ferencz would torture the servants and give Elizabethlessons from what he learned at torturing war prisoners",
1/4/16-4,44,"Ferencz Nadasdy dies apparently of poisoning but some believed it could bewitchcraft",
12/30/1610,,A band of soldiers that were led by Elizabeth’s cousin raided Castled Csejthe,
1611,,"Elizabeth’s trial takes place and a register of over 650 victims were found in herliving quarters",
"",,,
General Information,,,
"",General Information,,
"",,,
Sex,Female,,
Race,White,,
Number of victims,600+ (unknown confirmed number),,
Country where killing occurred,Hungary,,
States where killing occurred,Transylvania,,
Type of killer,Serial killer,,
Height,n/a,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"August 7, 1560",,
Location,"Nyirbator,  east of Hungary near Transylvania",,
Birth order,1st,,
Number of siblings,Never disclosed suggested two sisters,,
XYY?,n/a,,
Raised by,Both parents,,
Birth category,Only Child?,,
Parent’s marital status,Married,,
Family event,N/A,,
Age of family event,N/A,,
Problems in school?,N/A,,
Teased while in school?,N/A,,
Physically attractive?,To some yes,,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,No,,
Physically abused?,,,
Psychologically abused?,,,
Sexually abused?,,,
Father’s occupation,Nobleman,,
Age of first sexual experience,14,,
Age when first had intercourse,14,,
Mother’s occupation,n/a,,
Father abused drugs/alcohol,n/a,,
Mother abused drugs/alcohol,n/a,,
"",Cognitive Ability,,
Highest grade in school,n/a,,
Highest degree,n/a,,
Grades in school,n/a,,
General Information
General Information
Childhood Information
Childhood Information
IQ,n/a,,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,n/a,,,,
Type of discharge,n/a,,,,
Saw combat duty,n/a,,,,
Killed enemy during service?,n/a,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,No,,,,
Types of jobs worked,Countess,,,,
Employment status during series,n/a,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Bi-sexual,,,,
Marital status,"Married, Widowed",,,,
Number of children,6 (2 died at an early age),,,,
Lives with his children,Yes,,,,
Living with,"Spouse, self, servants",,,,
"",Triad,,,,
Animal torture,Never documented,,,,
Fire setting,Yes,,,,
Bed wetting,Unknown,,,,
"",Killer Psychological Information,,,,
Abused drugs?,N/A,,,,
Abused alcohol?,N/A,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,n/a,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,n/a,,,,
Spend time in jail?,n/a,,,,
Spend time in prison?,n/a,,,,
Killed prior to series?  Age?,n/a,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,600+,,,,
Victim type,Young women,,,,
Killer age at start of series,25,,,,
Gender of victims,Female,,,,
Race of victims,White,,,,
Age of victims,"Young women, young in age",,,,
Method of killing,Torture/bloodletting,,,,
Type of serial killer,Disorganized thrill,,,,
How close did killer live?,Walking distance,,,,
"Killing occurred in home ofvictim?",No,,,,
"Killing occurred in home ofkiller?",Yes,,,,
Weapon,"Many weapons, cages, etc. used for torture",,,,
Behavior During Crimes,,,,,
Rape?,Yes,,,,
Serial Killing
Serial Killing
Tortured victims?,Yes
Stalked victims?,No
Overkill?,Yes
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,May have forced others to eat flesh
Drank victim’s blood?,Yes
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",Yes
"Left at scene, buried",Yes
"Moved, no attempt to hide",No
"Moved, buried",Yes
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"December 29, 1610"
Date convicted,
Sentence,Locked insider her castle tower for life
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,No
Name and state of prison,Castle Cachtice
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,1614
