Kenneth Allen McDuff
“The Broomstick Killer”
""
""
Information researched and summarized by
"Rorey Senger, Emily Healy, & Rachel Binsky"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"03/21/1946 0 Born in Paris, Texas"
"1952-1954 6-8 Moved to Rosebud, Texas"
1954-1955 8-9 Mom opened a Laundromat and Kenneth stole from a woman
"Knocked down by a teacher in a school hallway, was said without infamous nature he"
1956 10
would be forgotten.
1957 11 Disciplinary problems until 9th grade (age 14); laughed at inappropriate times
1957 11 Stole a kid’s baseball glove. Boasted about knocking over principal (false statement)
Referred to Ellen Roberts (a special education teacher); Got in a fight with Tommy
1960 14
Sammon
1961 15 Left school; Moved in with brother Lonnie
1961 15 Started drinking
Moved back home; Parents got him a new car; Starting working with dad as a concrete
1962 16
pourer)
1963 17 Got a motorcycle; Started testing the law
3/1964 18 Stole $500 and checks from Lott’s Store (Falls County)
4/1964 18 Stole bullets and ice cream from 3 different stores (Milam County)
1964 18 Stole $20 from a coin changer
1964 18 Stole 22 Caliber bullets from 7-11 (Bell City)
04/17/1964 18 Temple police caught him – McDuff said he was just doing stupid pranks
"Charged on 8 counts of theft and burglary, 4 counts from Milam county (14 counts"
"01/22/1965 19 total – sentenced to 52 years, but they all ran consecutive so he only was sent for 4"
years)
03/10/1965 19 Sent to the Texas Department of Criminal Justice
12/29/1965,19,Got out of jail on parole
6/1966,20,Met Roy at Bremond State Dance
8/1966,20,Went out with Lonnie and Roy
8/1966,20,Headed to Fort Worth
08/06/1966,20,"Killed three teens at a ball field in Everman, TX: Robert Brand (WM, 18), MarkDunman (WM, 16), and Edna Louise Sullivan (WF, 16). Took the girl’s necklace as asouvenir."
8/1966,20,Date with Jo-Ann.  Bodies of Brand and Dunman are found.
8/1966,20,"Partner (Roy) confessed; McDuff arrested in Fort Worth, TX."
08/09/1966,20,Put in jail without parole
11/09/1966,20,Tried for murder
11/15/1966,20,Convicted and sentenced to death
1968,22,Court confirmed conviction; Set execution date for 12/3/1968
10/09/1968,22,Went to Texas Department of Corrections
1972,26,"Offered $10,000 for early parole; Supreme Court deemed death penalty unjust inTexas"
1973,27,"Got his GED in jail, and took 45 hours of college credit; Bribed guard to smuggledrugs in for him"
1976,29,Eligible for parole but was denied
1977,30,"Got a new lawyer because his 1966 case was filed wrong, wasn’t given correct rights"
03/08/1978,31,Charges were dropped on rape part of 1966 trial because it was an unfair trial
1982,35,Was convicted of Bribery (delayed parole)
10/1989,43,Was paroled in Texas
10/14/1989,43,"Sarafia Parker (F, 31) is strangled to death in Temple, Texas"
1990,44,"Sent back to prison for violation of parole, released after 2 months"
1991,45,Enrolled at Texas State Technical Institute
10/10/1991,45,"Brenda Thompson (WF, 37) is strangled to death in Waco, Texas"
10/15/1991,45,"Regina DeAnne Moore (17) is strangled  to death in Waco, Texas"
12/29/1991,45,"Colleen Reed (W, 28) abducted from a car wash"
02/24/1992,45,"Valencia Kay Joshua (BF, 22) is strangled to death in Waco, Texas."
3/1992,46,Federal case against him for LSD and having a concealed weapon
03/01/1992,46,"Melissa Northrop (WF, 22) disappeared from a convenience store in Waco, Texas;McDuff’s car found a block away from the store"
3/1992,46,Parole officer charged McDuff in Waco for parole violation
1992,46,Valencia found near Texas State Technical Institute
4/1992,46,"Arrested under the name Richard Fowler in a prostitute sting in Kansas City, MO"
4/1992,46,Northrop’s body was found (Dallas)
4/1992,46,"Alva Hank Worley confessed he and McDuff killed, kidnapped, and sexually assaultedColleen Reed"
5/1992,46,"Police received a call from a guy saying he had seen McDuff on America’s MostWanted and that McDuff was his garbage man"
05/04/1992,46,Arrested (America’s Most Wanted 208th capture)
2/1993,47,Convicted of the Northrop murder (found 5 of Reed’s hair in McDuff’s car)
1/1994,48,Jury selection began
2/1994,48,Roy Green came out as accomplice and told the story of what happened
03/02/1994,48,Found guilty of killing Reed (jury took 55 minutes)
1/1998,52,State appeals; court upholds death sentence
6/1998,52,Court set 10/21 as his death date
9/1998,52,Judge Smith granted stay of execution
Late 9/1998,52,Skeleton found to be Regina Moore (Waco)
10/1998,52,Another body found to be Brenda Thompson (Waco)
10/1998,52,Found Colleen Reed (near Marlin)
10/1998,52,Announced that he had Hepatitis C and cirrhosis of the liver
General Information
General Information
Childhood Information
Childhood Information
11/17/1988,52,Death by lethal injection,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,"Convicted of 5, suspected of 9.",,
Country where killing occurred,United States,,
States where killing occurred,Texas,,
Cities where killing occurred,"Waco, Austin, Forth Worth, Dallas, Tarrant Co., Bell Co.,Marlen",,
Type of killer,Mixed Killer,,
Height,"6’3”, 250 lbs.",,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"March 21st, 1946",,
Location,"Paris, Texas, moved to Rosebud when very young.",,
Birth order,5th out of 5,,
Number of siblings,"4 siblings (1 brother, 3 sisters)",,
XYY?,No,,
Raised by,Both parents and four siblings,,
Birth category,Youngest,,
Parent’s marital status,Married,,
Did serial killer spend time in an orphanage?,No,,
Did serial killer spend time in a foster home?,No,,
Was serial killer ever raised by a relative?,Yes (Brother – Lonnie),,
Did serial killer live with a step-parent?,No,,
Family event,,,
Age of family event,,,
Problems in school?,"Got into numerous fights, started out as a loner thenproceeded to used intimidation to get respect. Lying,stealing, reckless driving. Tormented the weak. “Dull”personality.",,
Teased while in school?,"Teased, led to a fight",,
Physically attractive?,Yes,,
Physical defect?,No,,
Speech defect?,"No, brother did.",,
Head injury?,No,,
Physically abused?,No,,
Psychologically abused?,No,,
Sexually abused?,No,,
Father’s occupation,"Concrete contractor, farm work, masonry, ran ownconstruction business in ‘60s and ‘70s.",,
Age of first sexual experience,,,
Age when first had intercourse,,,
Mother’s occupation,"House-wife. Controlled the family. Opened RosebudLaundromat.",,
Father abused drugs/alcohol,No,,
Mother abused drugs/alcohol,No,,
"",Cognitive Ability,,
Highest grade in school,9th  grade (dropped out)/ Texas State Technical Institute,,
Highest degree,"GED in prison. Took 45 hours of college credit throughcommunity college program while in prison.",,
Grades in school,Average. Didn’t stand out as a student.,,
IQ,Estimated 92 tested twice in prison: 92 & 84,,
Source of IQ information,"(Bad Boy pg. 16, 50)",,
"",Work History,,
Served in the military?,No,,
Branch,,,
Type of discharge,,,
Saw combat duty,,,
Killed enemy during service?,,,
Applied for job as a cop?,No,,
Worked in law enforcement?,No,,
Fired from jobs?,,,
Types of jobs worked,"Worked with father pouring concrete, worker at the Quik– Pak market, Garbage collector, mowed lawns",,
Employment status during series,"Quik – Pak market, and a garbage collector",,
Relationships,Relationships,,
Sexual preference,Heterosexual,,
Marital status,Single,,
Number of children,None,,
Lives with his children,no,,
Living with,Brother Lonnie at some points,,
"",Triad,,
Animal torture,N/A,,
Fire setting,N/A,,
Bed wetting,N/A,,
"",Killer Psychological Information,,
Abused drugs?,"Addiction to Crack Cocaine, smuggled into jail",,
Abused alcohol?,"Yes (convicted for DUI and Drunk in Public) started at15.",,
Been to a psychologist (prior to killing)?,"Yes. Saw Special Education teacher in Elementary schoolfor behavior.",,
Time in forensic hospital (prior to killing)?,No,,
Diagnosis,N/A,,
Killer Criminal History,,,
Killer Criminal History,,,
Committed previous crimes?,Burglaries,,
Spend time in jail?,"Yes, (10 months)",,
Spend time in prison?,"Yes, 29 years",,
Killed prior to series?  Age?,"Yes, 20 years old in 8-6-66 case",,
Serial Killing,,,
Serial Killing,,,
Number of victims,"5 convicted of, suspected of 9 more.",,
Victim type,Prostitutes and young women in their teens- 30’s,,
Killer age at start of series,"First kill at 20, Series started at age 43 (1989)",,
Date of first kill in series,10/14/1989,,
Date of final kill in series,01/01/1992,,
Gender of victims,"7 females, 2 males",,
Race of victims,"Mostly White, also Black, and possibly others (race-neutral names)",,
Age of victims,"16, 16, 17, 18, 22, 22, 28, 21, 37",,
Type of victim,"Prostitutes/ random young women. 1pregnant/convenience store worker",,
Method of killing,"Strangulation, 2 shot.",,
Weapon,"1st killing: brought weapon (broomstick/gun),",,
Relationships,Relationships
"",
Killer Criminal History
Killer Criminal History
Serial Killing
Serial Killing
"","Series: rope, hands"
Was gun used?,In the first killing
Type,Pistol
Did killer have a partner?,"Yes, first killings and in Colleen Reed’s"
Name of partner,"Roy Green (first), Alva Hank Worley"
Sex of partner,Male
Relationship of partner,friends
Type of serial killer,Mixed Killer
How close did killer live?,"Drove to the Crime, sometimes car was left."
Location of first contact,"Fort Worth, Texas. Baseball field parking lot. (first)"
Location of killing,Farm-to-Market on road FM 1017 (first)
Killing occurred in home of victim?,No
Killing occurred in home of killer?,No
Victim abducted or killed at contact?,All were abducted
Behavior During Crimes,
Rape?,Yes
Tortured victims?,No
Stalked victims?,No
Overkill?,Yes. Continued strangling after dead
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,Certain ones
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
