Serial Killer Name
Richard “Danny” Starrett
""
""
Information researched and summarized by
Sarah Vandergriff
Allison Ames
Kelli Skluzak
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
9/25/1959 0 Danny was a full term baby with a normal pregnancy.
When delivered Danny had to be “tweezed” out with a big pair of forceps. He
""
came out black and purple with bruises from the nose up.
A few
"Danny cried constantly as a baby, all day and night."
days old
He was constantly taken to the doctor for diarrhea. Danny’s mother states that
“he never got over the diarrhea.” One night Danny was rushed to the doctor
because he refused to drink anything. He became so dehydrated that he was
""
"immediately checked into the hospital, although he needed medical attention the"
family did not have insurance so the doctor advised the parents to force feed
Danny a mixture of orange juice and sugar water.
One
Danny was left with babysitters for the majority of the time while his mother
week
worked to support the family and father was in school at Georgia Tech.
old
At one week old Danny was left with a 12-year old girl named Andrea Herter.
"Gerry, Danny’s mother, said that Danny began to act differently after being left"
with Andrea. Gerry had neighbor’s coming to her home asking her what she was
doing to her baby because they could her Danny crying all day long. Gerry then
"began to notice things about Danny, he had developed severe diaper rash"
because the babysitter was not changing him and this caused him to cry all day.
Physical and sexual abuse was also a possibility during the times Danny was left
"",,"with the babysitter Andrea, and also her brother Fred. Danny was also left at"
"",,times with the maid Agnes.
"",,Danny fell out of a moving car. He tumbled head first onto the street. Danny’s
1962 or,,
"",2 or 3,father was driving and did not take Danny to the hospital. His father took him
1963,,
"",,home and sent him to bed.
"",,"Danny fell 9ft., head first, off of the slide while hanging upside down onto"
1965 or,,
"",5 or 6,asphalt. He was knocked unconscious and taken to the hospital. The examining
1966,,
"",,doctor said that there was no serious damage done.
"",,"Less than a year after the incident with the slide, Danny starts falling down a lot."
"",,"He collapses in the mall. Gerry things Danny is just trying to get attention, gets"
"",,"mad, and tells him to stop. Danny says that “he can’t help it.” First his head"
"",,"begins to hurt, then he gets dizzy and then his legs fall down. Danny was sent to"
"",,a series of doctors that found that his left foot was not growing at the same rate
1967,7,
"",,as his right foot. One leg was also shorter than the other which caused Danny to
"",,begin to favor one said of his body. A doctor in West Virginia told his mother
"",,that he thought Danny was suffering from a brain tumor. Upon examination it
"",,"was only found that Danny had Babinski reflex, this is where his toes curled the"
"",,wrong way then the doctor drew a stick across his foot bottom.
1967 or,,Danny’s mother noticed that Danny started to disappear into his room and was
"",7 or 8,
1968,,always “reading”
"",,When in first grade Danny’s mom got a call from his teacher saying that Danny
"",,could not be promoted to 2nd grade because he couldn’t read well enough. The
"",,teacher suggested Danny see a psychologist. The Psychologist concluded that
"",,"Danny was “a very, very bright boy” except ... and she then asked about"
"",,
"",,Danny’s stuttering. Gerrie said that she had noticed Danny’s stuttering at about
"",,age 3 or 4. The psychologist thought he could possibly be dyslexic and wanted
"",,him to wear a patch over one eye to correct the problem. That was the last time
"",,Danny saw a psychologist.
"",,Danny’s mother said that as a child he was very hyper. Danny’s teacher told his
"",,mother he was “hyperactive.” Danny’s mother did not know what that meant.
"",,Danny was unable to stay still. His mother could not get him to sleep at night or
"",,be quiet during the day. His problems at school were attributed to his boredom
"",,in class. He was thought to be to smart and not being challenged. His teacher
"",,said that he could do well if he would just apply himself and settle down.
"",,His mother tells of how he constantly aggravated his siblings. Constantly
"",,harassing them for attention and to annoy them. His mother said he was never
"",,"mean or violent, just trying to get them to play with him."
"",,From Danny’s journal: “I am extremely obsessive compulsive about order and
"",,"neatness. I would count things, jump over things mentally. In school he"
"",,describes being in a “hypnotic trance” being a “zombie.” He later depicts how
