Sheila LaBarre
""
“Sheila the Peeler”
“Firecrakcer”
“Cayce”
""
""
Information researched and summarized by
"Christina Williams, Morgan Warwick & Angela White"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"07/04/1958 0 Born in Fort Payne, Alabama as Sheila Kaye Bailey"
1960-1961 2-3 Sexual abuse by father and family friend
"1964 6 Violent physical abuse by father to Shelia, her sister, and their mother"
05/21/1976 18 Graduated from Fort Payne High School
1980s Early 20s Suicide attempt
1980s Early 20s 30-day stay in mental hospital
12/31/1981 23 Married John Baxter (first husband)
12/14/1982 24 Filed for divorce from James Baxter
1982 24 Involved with Ronnie Jennings
1985 26 Affair with Sam Billiams
"Moved to Epping, New Hampshire and began living with Dr. Wilfred LaBarre"
Spring 1987 27 whom she met after she place a personal ad. She quit using the name Bailey
and started using LaBarre
Sheila files an assault report with the Epping police accusing Wayne Ennis of
01/15/1995 33 attacking her. She is given a restraining order. Sheila had known Ennis for
years and still occasionally had sex with him.
"08/22/1995 34 Wayne Ennis and Sheila get married in York, Maine"
12/28/1996 35 Sheila files report that Wayne Ennis beat her
Dec. 1996 35 Marriage between Wayne and Sheila ends
04/02/1997 38 Sheila granted a restraining order against Wayne.
"09/25/1998 37 Sheila charged with assault against boyfriend, 27-year old James Brackett"
02/15/2000 41 Sheila’s father dies
12/02/2000 42 Sheila’s common-law husband Dr. Wilfred LaBarre dies
2002 43 Sheila assaults Brackett by trying to run him over with a car
2003 43 Sheila scratched and gouged Brackett’s face and fired a gun at him
2004 43 Michael Deloge moved to Sheila’s farm
Fall 2005 44 Michael Deloge murdered by Sheila
02/14/2006,45,Sheila meets Kenneth Countie through a dating service
03/11/2006,45,Went to Wal-Mart with Kenneth Countie complaining of an assault on him
03/14/2006,45,"Sheila calls sister Lynn ranting about how Kenny has demonic eyes and she isscared, accusing him of being a pedophile"
03/17/2006,45,"Sheila and Kenneth go to Wal-Mart, this time Kenneth looks sickly and abused"
03/17/2006,45,Last time Kenneth Countie was seen in public
03/23/2006,45,Sheila calls police dept and tells secretary Kenneth left her
03/24/2006,45,"Officers arrive at Sheila’s Farm to conduct a well being check on KennethCountie to find piles burning with bones sticking out and Sheila calls policeand plays audio recording of Kenneth “admitting” being a child molester"
03/25/2006,45,Sheila is questioned about the event and gives police her suicide note
03/27/2006,45,"Investigators find other burn piles dating back to 2005 and find personalbelongings belonging to neither Sheila or Countie"
03/28/2006,45,Sheila meets up with Steve Martello and has sex with him
03/29/2006,45,"Sheila sent the Paquins a letter; Sheila has sex with Kenneth Washington inBoston"
03/30/2006,45,"State fire marshals and an expert dog went to the scene of the crime anddetermined a body was burned on the mattress outside Sheila’s home"
03/31/2006,45,"Peter Odom notifies Counties family on how he died and an arrest warrant forSheila was made"
04/02/2006,45,"Washington attempts to call Boston police departments about Sheila; OfficerSteve Mascato confronts Sheila and she admits that she has been found"
04/04/2006,45,Sheila is arrested for the murders of Countie and Deloge
04/25/2006,45,"Court rules that there is probable cause to support the charge of first-degreemurder of Kenneth Countie"
08/21/2006,46,Sheila is denied bail by judge Patricia Coffey
09/18/2006,46,Sheila is formally indicted for the murder of Kenneth Countie
02/12/2008,47,Sheila changes her plea to not guilty by reason of insanity
05/05/2008,47,Jury selection begins in Sheila’s murder trial
05/13/2008,47,"Trial for Sheila begins as she tries to convince the jury that she is legallyinsane"
06/20/2008,47,Sheila found guilty and judged to be sane
"",General Information,
Sex,Female,
Race,White,
Number of victims,"2 Identified, 1 Unidentified",
Country where killing occurred,United States,
States where killing occurred,New Hampshire,
Cities where killing occurred,Epping,
Type of killer,Black Widow,
Height,5’5”,
"",Childhood Information,
Date of birth,"July 4, 1958",
Location,"Born in Fort Payne, Alabama",
Birth order,Youngest of 6,
Number of siblings,5,
XYY?,No,
Raised by,Both parents,
Birth category,Youngest,
Parent’s marital status,Married,
Did serial killer spend time in an orphanage?,No,
Did serial killer spend time in a foster home?,No,
Was serial killer ever raised by a relative?,No,
Did serial killer live with a step-parent?,No,,
Family event,Father came in in a drunken stupor and abused her,,
Age of family event,6 years old,,
Problems in school?,No,,
Teased while in school?,Unknown,,
Physically attractive?,"According to others, yes",,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,"Yes- 1) Coma after car accident/suicide attempt; 2) slippedand hit head in the doorway; 3) Quoted saying, “[...] had alot of falls hitting my head.” 4) Father hit her in the headwith a metal can of antifreeze",,
Physically abused?,"Yes, by father",,
Psychologically abused?,"Yes, by father",,
Sexually abused?,"Yes, by father and family friend",,
Father’s occupation,State of Alabama—Highway Road Division,,
Age of first sexual experience,Unknown,,
Age when first had intercourse,Unknown,,
Mother’s occupation,Housekeeping/Environmental Services at hospital,,
Father abused drugs/alcohol,Yes- alcohol,,
Mother abused drugs/alcohol,No,,
"",ognitive Ability,,
Highest grade in school,Graduated from Fort Payne High School in 1976,,
Highest degree,High School Diploma,,
Grades in school,Unknown,,
IQ,Unknown,,
Source of IQ information,Unknown,,
"",ork History,,
Served in the military?,No,,
Branch,N/A,,
Type of discharge,N/A,,
Saw combat duty,N/A,,
Killed enemy during service?,N/A,,
Applied for job as a cop?,No,,
Worked in law enforcement?,No,,
Fired from jobs?,Unknown,,
Types of jobs worked,"Worked at a motel, then as an assistant administrator at anursing home",,
Employment status during series,Unemployed,,
Relationships,elationships,,
Sexual preference,Heterosexual,,
Marital status,Divorced and remarried (Married 3 times),,
Number of children,"2nd husband had two children, but none of her own",,
Lives with his children,No,,
Living with,Her partners/lovers at the time of their relationship,,
"",riad,,
Animal torture,"Possibly. Accounts of killing a dog, rabbit, and fish. Shealso hoarded rabbits and had an obsession with them.",,
Fire setting,Yes,,
Bed wetting,Unknown,,
"",iller Psychological Information,,
Abused drugs?,"Yes- pillars, marijuana, valium, demoral",,
Relationships,elationships
"",
Abused alcohol?,"Occasionally, but not excessive"
Been to a psychologist (prior to killing)?,Unknown
Time in forensic hospital (prior to killing)?,"Yes- 30 days in a psychiatric ward after an apparent suicideattempt"
Diagnosis,"According to Sheila’s sister, there had been no psychiatricexams between the time she was hospitalized and her arrestfor murder (25 years)"
Killer Criminal History (Prior to the series),
Killer Criminal History (Prior to the series),
Committed previous crimes?,Yes- felony counts of 2nd degree assault
Spent time in jail?,No- case was dismissed
Spent time in prison?,No
Killed prior to series?  Age?,No
Serial Killing,
Serial Killing,
Number of victims,"2 identified, 1 unidentified"
Victim type,"Men, people she perceived to be “pedophiles”"
Killer age at start of series,47 years old
Date of first kill in series,Fall of 2005- Deloge
Date of final kill in series,"Around March 21, 2006- Countie"
Gender of victims,Male
Race of victims,White
Age of victims,Countie- 25; Deloge- 37
Type of victim,Men she perceived to be submissive; pedophiles
Method of killing,Beaten to death (?)
Weapon,Possibly Gardening Shears
Was gun used?,Unknown
Type,She owned a .38 Caliber Revolver
Did killer have a partner?,No
Name of partner,N/A
Sex of partner,N/A
Relationship of partner,N/A
Type of serial killer,Black Widow/Visionary
How close did killer live?,Killer lived at the scene
Location of first contact,She met her victims through personal ads
Location of killing,Killer’s home/Victim’s home
Killing occurred in home of victim?,Yes
Killing occurred in home of killer?,Yes
Victim abducted or killed at contact?,No
Behavior During Crimes,
Rape?,No but did have sex with them
Tortured victims?,No
Stalked victims?,No
Overkill?,No
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,Possibly
After Death Behavior,
Sex with the body?,No
Mutilated body?,"Yes, cut up and burned"
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,Unknown
Killer Criminal History (Prior to the series)
Killer Criminal History (Prior to the series)
Serial Killing
Serial Killing
Took totem – personal item,Unknown
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,"Yes, cut up and cremated"
"Moved, too home",No
Sentencing,
