John Allen
Muhammad
"“Beltway Sniper, D.C."
"Sniper, Washington Sniper,"
"Serial Sniper, Tarot Card"
Sniper”
""
""
Information researched and summarized by
"Leah Speck, Brandy Stover, Elisa Sugden, and Joseph Yost"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
12-31-1960 0 Born to Ernest Edward Williams and Eva Ferris in New Orleans
Mother diagnosed with breast cancer; moves to New Orleans with four
1-3
other siblings
"3 Eva Ferris, his mother, died of breast cancer"
Childhood Raised by aunts and grandfather
1978 Graduated from Scotlandville High School
"August, 1978 17 Enlisted in the Louisiana National Guard until 1985"
Court martialed for disobeying orders from non-commission officer; fined
"August, 1982"
$100 and demoted in rank
"1981 Married his first wife, Carol and had one son"
Struck a non-commissioned officer in head; fined another $100 and
"August, 1983"
threatened with 22 days in solitude
25 Released from the Louisiana National Guard
"Enlisted in Regular Army.  He qualified as an expert with M-16, thus"
1985 25
giving highest level of marksmanship for a typical soldier.
"1985 25 Divorced 1st wife, Carol"
"1988 27 Married his second wife, Mildred and had three kids"
1990 29 Served in Persian Gulf War; 84th Engineer Company
1994-1995 Served in Oregon National Guard
Honorably discharged on the condition of anonymity.
"April 26, 1994 33"
"Settled in Tacoma, WA with his family"
1995 34 Arrested twice for driving with a suspended license
1997 37 Started a karate school only later to abandon it and his partner
"September 9, 1999 38 Muhammad and his second wife are legally separated"
"December, 1999 Mildred, second wife, filed for divorce"
1999 Meets Boyd Lee Malvo who is 14 years old
"February 11, 2000",39,Mildred asks Superior Court for Temporary Restraining Order
"March 27, 2000",39,"Muhammad abducts his three kids by his second wife and takes them toAntigua"
"April 17, 2000",39,Mildred receives permanent restraining order against Muhammad
"October 2, 2002",41,"5:20 p.m.: Shots fired at window at Michael’s Craft in Maryland. No OneHurt.6:02 p.m.: Killed James D. Martin, 55, at a Maryland grocery store parkinglot."
"October 3, 2002",41,"7:41 a.m.: Killed James Lee Buchanan, 39, while cutting grass at aMaryland auto dealership8:12 a.m.: Killed Prem Kumar Walekar, 54, at a Maryland gas station8:37 a.m.: Killed Sarah Ramos, 34, outside a Maryland post office9:15 a.m.: Killed Pascal Charlot, 72, while standing on a street inWashington, D.C.9:58 a.m.: Killed Lori Ann Lewis-Rivera, 25, while vacuuming her van at aMaryland gas station"
"October 4, 2002",41,"2:30 p.m.: 33 year old woman wounded in a Michael’s parking lot inFredericksburg, VA"
"October 7, 2002",41,"8:09 a.m.: Iran Brown, 13, wounded as he is dropped off at school inBowie, Maryland"
"October 9, 2002",41,"8:15 p.m.: Killed Dean Harold Meyers, 53, at gas station near Manassas,VA"
"October 11, 2002",41,"9:30 a.m.: Wounded Kenneth Bridges, 53, while pumping gas at an Exxongas station in Massaponax, VA"
"October 14, 2002",41,"9:15 p.m.: Killed Linda Franklin, 47, outside a Home Depot store in FallsChurch, VA"
"October 19, 2002",41,"8:00 a.m.: Wounded a man, 37, while leaving a Ponderosa Steakhouse inAshland, VA"
"October 22, 2002",41,"6:00 a.m.: Killed Conrad Johnson, 35, on a commuter bus in the Aspen Hillarea of Montgomery County"
"October 24, 2002",41,"3:19 a.m.: Police arrest John Allen Muhammad and accomplice Lee BoydMalvo while they are sleeping at a rest stop in Frederick County, MD"
"October 14, 2003",42,"John Allen Muhammad’s Trial Opens (Trial held in Virginia Beach forWashington D.C. slayings); Muhammad pleads not guilty"
"October 17, 2003",Jury for the trial of John Allen Muhammad picked,
"October 21, 2003",Muhammad moves to act as own counsel,
"November 17, 2003","Muhammad found guilty on four counts: two counts of capital murder,conspiracy to commit murder, and the use of a firearm in the commissionof a felony",
"November 24, 2003",Jury recommends the death penalty for John Allen Muhammad,
"March 9, 2004",43,John Allen Muhammad is sentenced to death
"",General Information,
Sex,Male,
Race,African-American,
Number of victims,"13 victims; 10 killed, 3 seriously wounded",
Country where killing occurred,United States,
States where killing occurred,"Virginia, Washington D.C., Maryland, Alabama?",
Type of killer,"Organized, power seeker",
Height,6’ 1”,
"",Childhood Information,
Date of birth,"December 31, 1960",
Location,"New Orleans, LA",
Birth order,First of 5 children,
Number of siblings,4,,,,
XYY?,N/A,,,,
Raised by,Grandfather and author,,,,
Birth category,N/A,,,,
Parent’s marital status,Legally married until mother’s death,,,,
Family event,Mother died of breast cancer,,,,
Age of family event,3,,,,
Problems in school?,N/A,,,,
Teased while in school?,N/A,,,,
Physically attractive?,Average,,,,
Physical defect?,None,,,,
Speech defect?,None,,,,
Head injury?,N/A,,,,
Physically abused?,No,,,,
Psychologically abused?,No,,,,
Sexually abused?,No,,,,
Father’s occupation,Railroad porter,,,,
Age of first sexual experience,Teens,,,,
Age when first had intercourse,Teens,,,,
Mother’s occupation,Died when he was 3,,,,
Father abused drugs/alcohol,N/A,,,,
Mother abused drugs/alcohol,N/A,,,,
"",Cognitive Ability,,,,
Highest grade in school,12,,,,
Highest degree,HS Diploma in 1978,,,,
Grades in school,N/A,,,,
IQ,N/A,,,,
"",Work History,,,,
Served in the military?,Yes,,,,
Branch,Louisiana & Oregon National Guard; Regular Army,,,,
Type of discharge,Honorable discharge on condition of anonymity,,,,
Saw combat duty,1990-1992 served in engineering unit during the Gulf War,,,,
Killed enemy during service?,No,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,National Guard,,,,
Fired from jobs?,No,,,,
Types of jobs worked,"Mechanic, army engineer",,,,
Employment status during series,Unemployed/self-employed/odd jobs,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Married twice; divorced twice,,,,
Number of children,4,,,,
Lives with his children,No,,,,
Living with,Lived with accomplice Malvo during killings,,,,
"",Triad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,No,,,,
Been to a psychologist?,"Yes, for trial",,,,
Serial Killing
Serial Killing
Time in forensic hospital?,No,
Diagnosis,"Diagnosed as angry, depressed, and not sleeping",
"",Killer Criminal History,
Committed previous crimes?,Yes,
Spend time in jail?,No,
Spend time in prison?,No,
Killed prior to series?  Age?,Strongly suspected in several killings WA and AL,
Serial Killing,,
Serial Killing,,
Number of victims,13,
Victim type,Randomly selected,
Killer age at start of series,41,
Gender of victims,Male and female,
Race of victims,Various races,
Age of victims,"55, 39, 54,34,25, 72,43,13,53,53,47,unknown, unknown",
Method of killing,"Shooting, always occurring near freeway accesses",
Type of serial killer,Organized power seekers,
How close did killer live?,Drove to crime,
Killing occurred in home of victim?,No,
Killing occurred in home of killer?,No,
Weapon,"Killer brought with him; Bushmaster XM-15 semiautomatic.223 caliber rifle",
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Stalked victims?,No,
Overkill?,No,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No,
Mutilated body?,No,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,No,
Took totem – body part,No,
Took totem – personal item,No,
Robbed victim or location,No,
Disposal of Body,,
"Left at scene, no attempt to hide",Yes,
"Left at scene, hidden",No,
"Left at scene, buried",No,
"Moved, no attempt to hide",No,
"Moved, buried",No,
Cut-op and disposed of,No,
"Moved, too home",No,
Sentencing,,
Date killer arrested,"October 24, 2002",
Date convicted,"November 17, 2003",
Sentence,Death,
Killer executed?,No,
Did killer plead NGRI?,No,
Was the NGRI plea successful?,No
Name and state of prison,Still being tried in various localities
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
