Stephen Gerald James Wright
“Ipswich Strangler”
""
""
Information researched and summarized by
"Lisa Cadle, Sarah Carley, & Thomas Collins"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in the Norfolk village of Erpingham, England. He was the second of four"
04/24/1958 0
children.
1965 7 Mother abandons Stephen when she runs off with a lover.
1974 16 Left high school with no qualifications
1979 20 Married first wife Angela O’Donovan
1982 24 Started working as a steward on QE2 cruise liner
"1983 25 First son, Michael, born"
"1987 29 First marriage broke up, moved in with father and step-mother"
Married second wife Diane Cassell. Marriage lasted less than a year. Diane reported
August 1987 29
Wright was very violent with her and repeatedly committed adultery.
"1988 30 In Norwich, Wright served as the landlord of the Ferry Boat Inn for five months."
"1989 31 Moved to Chislehurst, Kent and began dating Sarah Whiteley"
1992 34 Wright and Sarah Whiteley give birth to a daughter.
1993 35 Wright and Whitely split up. Wright attempts suicide.
Wright sees his daughter at a school play. This is the fist time he has seen her since he
1998 40
and Whitely split up in 1993.
"Wright moves to Thailand and marries a local girl, Somchit Chomphusaeng. After two"
"1999 41 weeks, Wright returned to England and his mother sent Somchit a letter stating that"
Wright had been stabbed to death.
2000 42 Second attempt of suicide by overdose of pills
"Wright and current partner, Pamela Wright, moved into a home together in south-"
2002 44
central Ipswich. She became his “common law” wife and adopted his surname
May 2005 47 Lost his driver’s license after multiple speeding citations
Mother visits Wright after not seeing him for 40 years. This angers him and some
2005 47
believe this anger is what started his killing of women.
"10/30/2006 48 Tania Nicol (19), Wright’s first victim, is reported as missing."
11/15/2006 Gemma Adams is reported as missing.
12/02/2006 Body of Gemma Adams (25) is found in the Belfast Brook at Hintlesham.
12/03/2006 Anneli Alderton disappears.
12/08/2006,,Annette Nicholls is last seen.
12/08/2006,,Body of Nicol found in the Belstead Brook at Copdock.
12/10/2006,,Paula Clennel is last seen.
12/10/2006,,Body of Anneli Alderton (24) is found in the woods at Nacton.
12/12/2006,,"Bodies of Paula Clennell (24) and Annette Nicholls (29) are found in the woods atLevington."
12/19/2006,,Wright is arrested
12/23/2006,,"Wright is formally charged with the deaths of the five prostitutes who were killedbetween October 29, 2006 and December 13, 2006"
05/01/2007,49,Wright enters a plea of not guilty.
01/14/2008,,Wright’s trial begins.
02/21/2008,49,Jury finds Wright guilty of all five murders.
02/22/2008,,Judge sentences Wright to life in prison without the possibility of parole.
"",General Information,
Sex,Male,
Race,White,
Number of victims,5,
Country where killing occurred,England,
States where killing occurred,,
Cities where killing occurred,"Ipswich, Suffolk",
Type of killer,Organized/ Power/ Control Seeker,
Height,N/A,
"",Childhood Information,
Date of birth,"April 24, 1958",
Location,Norfolk village of Erpingham,
Birth order,2,
Number of siblings,4,
XYY?,No,
Raised by,"Both parents until they divorced; once his motherabandoned him, he did not get along well with hisfather’s new wife and went to live with his grandmother",
Birth category,Middle child,
Parent’s marital status,Divorced,
Did serial killer spend time in an orphanage?,No,
Did serial killer spend time in a foster home?,No,
Was serial killer ever raised by a relative?,"Yes, Grandmother",
Did serial killer live with a step-parent?,"Yes, for a while after his father remarried",
Family event,Mother abandoned the family to be with her lover,
Age of family event,7,
Problems in school?,Yes,
Teased while in school?,No,
Physically attractive?,Average,
Physical defect?,No,
Speech defect?,No,
Head injury?,Not sure,
Physically abused?,Yes,
Psychologically abused?,Yes,
Sexually abused?,Yes,
Father’s occupation,Corporal in Royal Air Force (RAF),
Age of first sexual experience,N/A,
Age when first had intercourse,N/A,
Mother’s occupation,Housewife,
Father abused drugs/alcohol,N/A
Mother abused drugs/alcohol,N/A
Cognitive Ability,
Highest grade in school,Age 16 when left school
Highest degree,"Some high school, but no degree"
Grades in school,Left high school with no qualifications
IQ,
Source of IQ information,
Work History,
Served in the military?,Yes
Branch,Merchant Navy
Type of discharge,
Saw combat duty,
Killed enemy during service?,
Applied for job as a cop?,No
Worked in law enforcement?,No
Fired from jobs?,"Yes, fired from Brook Hotel for stealing money"
Types of jobs worked,"Worked as dock worker, steward on QE2, lorry driver,"
"","barman, and fork-lift driver"
Employment status during series,Working as forklift driver
Relationships,
Sexual preference,Heterosexual
Marital status,Divorced but was living with current wife
Number of children,2 children with first wife then a daughter with barmaid
"",girlfriend in 1992
Lives with his children,"No, but his current partner’s child stayed with them for a"
"",while
Living with,“Common law” wife Pamela Wright
Triad,
Animal torture,No
Fire setting,No
Bed wetting,no
Killer Psychological Information,
Abused drugs?,No
Abused alcohol?,Became heavy drinker
Been to a psychologist (prior to killing)?,No
Time in forensic hospital (prior to killing)?,No
Diagnosis,N/A
Killer Criminal History,
Committed previous crimes?,"Yes, convicted of stealing 80 pounds while working at a"
"",bar at the Brook Hotel. He lost his driver’s license in May
"",2005 for speeding offenses
Spend time in jail?,Not sure
Spend time in prison?,No
Killed prior to series?  Age?,Still being investigated for other murders and
"","disappearances, former prostitute claimed to be attacked"
"",by him in the 1980s.
Serial Killing,
Number of victims,Five
Victim type,Prostitute/heroin-addicts
Killer age at start of series,48
Date of first kill in series,"First victim (Tania Nicol) went missing on October 30,2006; first victim (Gemma Adams) found on December2, 2006"
Date of final kill in series,"Final two victims (Paula Clennell and Annette Nicholls)found on December 12, 2006"
Gender of victims,Female
Race of victims,White
Age of victims,"Gemma Adams (25), Tania Nicol (19), Anneli Alderton(24), Paula Clennell (24), Annette Nicholls (29)"
Type of victim,Prostitute/heroin-addicts
Method of killing,Strangulation
Weapon,None
Was gun used?,No
Type,
Did killer have a partner?,"Never proven, but possible. One body was found way offthe road with no signs of dragging, possibly had someonehelp carry the body"
Name of partner,
Sex of partner,
Relationship of partner,
Type of serial killer,"Organized, possibly visionary, but definitely powerseeking"
How close did killer live?,In same town (Ipswich)
Location of first contact,"On the street in the “red light district”. He had previouscontact with all 5 girls before because they wereprostitutes"
Location of killing,"All victims were killed somewhere else but weretransported to the location where they were found"
Killing occurred in home of victim?,N/A
Killing occurred in home of killer?,N/A
Victim abducted or killed at contact?,"All victims were determined missing beforehand but notsure if they were killed immediately"
Behavior During Crimes,
Rape?,No
Tortured victims?,No
Stalked victims?,No
Overkill?,No
Quick & efficient?,Not sure
Used blindfold?,Not sure
Bound the victims?,No
After Death Behavior,
Sex with the body?,"No, none of the women were sexually assaulted. Theywere all prostitutes and he had had contact with all thewomen prior to their death."
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,2 of the bodies were found in the cruciform position
Took totem – body part,No
Took totem – personal item,"All women were found naked, their clothing was foundseparate"
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide","All 5 victims were found at the scene but not sure if theywere killed there or moved there afterwards"
"Left at scene, hidden","Not hidden, found in the woods"
"Left at scene, buried",Not buried
"Moved, no attempt to hide","One body was found a ways off the road but there was nosign of dragging, possibly to believe that someone helpedhim carry her"
"Moved, buried",No
Cut-up and disposed of,No
"Moved, to home",No all bodies were found in the woods
Sentencing,
Date killer arrested,"December 19, 2006"
Date convicted,"February 22, 2008"
