"Charles Howard Schmid, Jr."
""
“The Pied Piper of Tucson”
“Smitty”
""
""
Information researched and summarized by
"Jaclyn Mullins, Shayna Brown, and Quentin Preston"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
07/08/1942 0 Born to unwed mother
07/09/1942 1 day old Adopted by Charles and Katharine Schmid
"Described as a “trickster”.  Curious, bright, risk-taker, and indifferent to"
1944-1954 Childhood other’s expectations. Complained that his dad use to beat him for no reason at
all.
"He and best friend Paul Ginn used to go hunting with BB guns for rabbits,"
1951 8-9
"birds, and squirrels"
Sometime Somewhere
"Spent one semester in a military school in San Diego, presumably because of"
between  between
his less than average grades
1956-1960 14-18
1960 17-18 Led school to State Gymnastics Championship
Quit school after being suspended for stealing tools from the machine shop
He was reportedly “obsessed with sex and its possibilities.”  Once wrote in a
"Early 60s 17-23 “theme” that he wanted to “run naked down the main street of Tucson,"
masturbating and screaming obscenities at the world.”
Discovers he us adopted with a possibly unfriendly encounter with his birth
1960 18
mother (Some sources say this did not occur till he was 21)
Living on his own in a cottage furnished by his parents; Parents provided
1960-61 18
$300/month and a nice car.
Smitty and friend Paul Ginn go to Balboa Island for Easter.  Smitty is attacked
03/1962 19
by L.A. “hoods” who bust him across the face with a lead pipe.
11/1961 19 Went to jail for one night for creating unlawful diversion
He is always interested in blondes around the age of 15-16.  If a female of
"interest did not have blonde hair, he would bleach it for them."
Known for enjoying “torturing” girls.  Made them fall in love with him and
1960-1965 18-23 then drop them flat.
Supposedly ran a ring of 100 call girls
"Books found in his cottage included Playboy, detective magazines that"
"included stories of rape and sexual misadventure, and Harry, the Rat with"
"",,Women.
"",,He is detained by Beverly Hills police for suspicion of robbery on another
03/20/1963,20,impulsive trip to California.  He also told friends the night before that he
"",,wanted to “go out and rape a couple of girls and kill them.”
"",,He met friend/girlfriend Mary French (age 18) who he lies about to his parents
"",,"and says he is married to. Mary lives with him, sleeping in the same bed, until"
"",,Charles’ parents find out and make her leave.
"",,Mary is employed by Charles Schmid Jr.’s parents at the nursing home.  He
1963-1964,21,
"",,convinces her to put her paycheck in his account and he spends all her money.
"",,
"",,"He becomes interested in Alleen Rowe, an attractive, studious girl who was"
"",,not interested in him at all.
"",,Rumors circulate around Tucson that Smitty is the leader of a “sex club”
"",,where individuals have to have sex in front of others to be initiated.
"",,Declares that morning to his friends John Saunders and Mary French that he
"",,wants to kill Alleen Rowe that night.  He and his friends got a shovel to bury
05/31/1964,21,
"",,"the body, picked up Alleen, drove into the desert and killed her.  The three"
"",,bury the body and drive back to town.
"",,Smitty discovers Gretchen Fritz at the swimming pool.  Gretchen is the
Summer of,,
"",22,"daughter of a heart surgeon, typical “rich girl” with a rebellious nature.  The"
1964,,
"",,"two have an up and down relationship, each very possessive of the other."
"",,-Mary French claims to be pregnant with his child.
"",,
"",,-Several incidents of Smitty inflicting physical abuse on Gretchen.  He also
1964-1965,22-23,
"",,wrote a letter to the Health Department saying that Gretchen had a venereal
"",,"disease, followed by letters to Gretchen’s (un-approving) parents about how"
"",,she was sneaking behind their backs to see him.
"",,"Smitty tells Gretchen that he killed Alleen, and supposedly takes her to the"
Early 1965,22,
"",,"grave.  Alleen says she doesn’t care, she still loves him."
"",,"Smitty becomes increasingly irritated with Gretchen, accusing her of stealing"
