Harry Powers
“Harm / Herman Drenth / Cornelius
Pierson / Joseph Gildow”
""
""
Information researched and summarized by
"Brittany Hiben, Jessica Jenkins, and Mark Lubeskie"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"11/17/1892 0 Born in Beerta, Holland to Wilko and Jantie Drenth. Birth name was Harm Drenth."
Nov. 1903 11 Wilko and Jantje tried to have another baby but he was stillborn
06/22/1907 14 Harm’s sister Grietj marries Everet Schroder
"Other people pointed out that Harm was a congenital liar (stealing, trespassing,"
1910 18
consuming alcohol)
His family sent him to the United States on a ship with the Bakker family (they wanted
April 1910 18
Harm to become independent by working on a farm with another family they knew).
Spring Worked at the Ross place but left complaining of his boss. (He didn’t like people
18
1910 telling him what to do)
03/21/1911 18 Harm’s parents arrive in the United States.
1911 19 Harm was arrested for stealing liquor.
1911 19 The Drenth family “Americanized” their first names. Harm became Herman.
"1911 19 Herman became fluent in English, thus making him bilingual."
"1913 21 Herman’s older sister, Grietj, her husband, and her son moved from Holland to Iowa."
1916 24 Grietj and Everet have their second child
Herman’s family left their Dutch community in Iowa and moved 250 miles north and
1917 25
bought 40 acres of land (Harm was forced to become more independent)
Herman begins using the name Harry G. Powers. Herman and his 22-year old blonde
"1918 26 “wife” moved to Madison, Wisconsin which was 250 miles from his home. They"
resided at a hotel and owned a small dog.
"1919 27 Powers and his wife were arrested in Madison, Wisconsin, for theft of a vehicle"
06/27/1919 27 Powers’ wife visited him in jail and brought him tools to escape.
"06/28/1919 27 Powers and another inmate, Walter Bartkoski, escape from Dane County Jail."
"Developed an attachment to a 20-year old woman named Rose Strickland, who later"
"got married to another man. Out of shock, he raged and broke into the newlywed’s"
1921 28
home and stole several personal items. He then tried to burn down the house to cover
the burglary but the fire did not spread. Was arrested and convicted in 1921.
Released from Wisconsin state prison after serving less than 15 months. Promptly
10/11/1922 29
dropped out of sight and was not seen again by his family.
Decided he was going to use the services of matrimonial agencies to gain female
""
contacts.
Became a participant in what was referred to as the “widow racket” – the practice of
""
preying on women through matrimonial services.
"04/16/1924 31 Under the alias of Joseph Gildow, he married Mrs. Allie Province (50). Shortly after"
General Information
General Information
"",,"being married, he served her some coffee with a sleeping powder and disappeared withsome of her valuables. She took out a warrant against him but he was never arrested.",
08/24/1924,31,"Moved to Renton, Minnesota",
09/09/1924,31,"Moved to Cambridge, Ohio",
1924,31,"Harry and Mrs. Powers arrested for grand larceny of a Three Lakes, Wisconsin garage.Friends of theirs posted their bond.",
09/24/1924,31,Mr. and Mrs. Harry Powers failed to appear for their court date and forfeited their bail,
"December1924",32,"Under the alias of Joseph Gildow, he was arrested in Mansfield, Ohio, when he tried tosell some articles that a second hand dealer thought to be stolen",
04/29/1925,32,"(Under alias Gildow) Arrested on a warrant issued for stealing money and jewelryfrom Ms. Lena Fellows, who had apparently accepted his marriage proposal and wastold they would elope.",
07/11/1926,33,Arrested for theft of vacuum cleaners from the Eureka company,
06/01/1927,34,"Under the alias of Harry F. Powers, he marries Luella Blanche Strother in Oakland,Maryland",
1928,35,Harry is working as a salesman for the Eureka Vacuum Cleaner Company,
07/11/1928,35,Harry is arrested for stealing vacuum sweepers,
1931,38,Under the alias of Cornelius Pierson. proposed marriage to Asta Eicher,
"",,"Also talked to women by the names of Dorothy Lemke, Bessie Storrs, Virginia Bell,and Edith Simpson",
"",,Also proposed marriage to Bessie Storrs and Dorothy Lemke,
"Late July .earlyAugust1931",38,"Powers kills Asta Eicher (43), her three children (Greta, 14; Harry 12; Anabel, 9), andDorothy Lemke (50).",
08/27/1931,38,"Arrested and went to Clarksburg, WV Jail",
08/28/1931,38,"Police find Asta Eicher’s body as well as the bodies of her three children buried onPowers’ property",
08/29/1931,38,Powers confesses to the murders of Eicher and her three children,
"",38,Police find the body of Dorothy Lemke and Powers confesses to her murder,
08/30/1931,38,"Edwin H. Mayer examined Powers and concluded that he was sane and would be gladto testify for the prosecution.",
1931,,"Doctors stated that Powers is a psychopathic personality as shown by his reclusivenature, wanderings, extreme restlessness, inability to understand himself, and his sexlife",
1931,,"Doctor also stated that Powers is not insane, but he has been a borderline case all hislife. Powers is capable of knowing right from wrong.",
"Summer1931",38,"Psychological Testing and admitted to killing the 5 victims, said it happened onAugust 1st.",
12/07/1931,39,Trial begins for the Lemke and Eicher murders,
12/11/1931,39,Jury finds Powers guilty of first-degree murder,
12/12/1931,39,Judge announced the death sentence,
"",,Powers was placed in a death row cell at West Virginia State Prison,
03/18/1932,39,Executed at 9:11 p.m.,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,"About 50 suspected, 5 convicted, confessed to 5",,
Country where killing occurred,United States,,
States where killing occurred,West Virginia,,
Cities where killing occurred,"Quiet Dell, just outside of Clarksburg",,
Type of killer,Bluebeard Killer,,
Height,5’7”,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"November 17th, 1892",,
Location,"Beerta, Holland",,
Birth order,3rd of 4 (2nd and 4th passed away as babies),,
Number of siblings,1 (technically),,
XYY?,Not sure.,,
Raised by,Both parents,,
Birth category,Youngest,,
Parent’s marital status,Married,,
Did serial killer spend time in an orphanage?,No,,
Did serial killer spend time in a foster home?,No,,
Was serial killer ever raised by a relative?,No,,
Did serial killer ever live with adopted family?,No,,
Did serial killer live with a step-parent?,No,,
