Cary Stayner
""
""
Information researched and summarized by
"Martin Chavez, Katie Clark, Toshia Najar, Matt Sers"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
""
Date Age Life Event
""
8-12-61 0 Born August 12th
Diagnosed with Trichotillomania (Obsessive Compulsive hair-
1964 3
pulling) and prescribed medication
First violent fantasy about women:  Dreamed of capturing women
1968 7 and killing them.  He imagined killing female cashiers at the
grocery store while waiting for his parents.
1969-
8-11? He played in the outfield on a baseball team
1972?
Imagined his mother being kidnapped.  He was sexually molested
"by his Uncle, Jesse Stayner, who was convicted of child"
"1972 11 molestation.  His brother, Steven Stayner, is kidnapped Dec 4th by"
pedophile Kenneth Parnell. He had never seen his dad cry before
this day.
He has dark sadistic fantasies about women marching naked and
12 or being gang raped.  In 7th grade he was placed in the gifted classes.
1973-1974
13? He and several neighborhood boys stripped naked and ran back
and forth in front of several girls.
Sister’s friend (the neighbor) Flores Tatum is spending the night at
1977 16 this sister’s sleepover and he crept under her bed and touched her
breast.  He then came back and exposed himself naked to her.
Classmates vote Stayner the most creative student in graduating
1979 18
class at Merced High School.  Graduates from High School.
"",,Steven Stayner escapes captivity with Timmy White. Steven
"",,Stayner is reunited with his family.  Cary is very jealous of brother
"",,because he was ignored.  He felt frustrated with Steven’s publicity.
03-01-80,19,
"",,During High School Cary is a described as a quiet loner.  A
"",,talented cartoonist who did drawings for the school newspaper.  He
"",,was teased often about bald spots due to his hair pulling.
"",,JP Miller works with Stayner family to make a TV mini-series
"",,"about Steven’s kidnapping.  Cary shows pencil drawings to Miller,"
1985,24,
"",,and Miller suggests he should send them to colleges and Cary says
"",,“No it’d never happen”
"",,"Tells his friend, Marchesa, after slamming his fist into plywood in"
"",,a rage that he thought he was having a nervous breakdown.He
"",,also told his friend that he “felt like getting in his truck and driving
1989,28,
"",,into the office of the glass company he worked at and killing his
"",,boss and everybody in there and then torching the place” Sep 16th
"",,or 20th? Brother Steven killed in a motorcycle accident at age of 24.
"",,December his uncle is found dead in their home (Cary lived with
1990,29,
"",,his uncle) after being shot to death.
1991,30,Attempts suicide with Carbon Monoxide
"",,He goes to Merced County mental health department saying he
1995,34,
"",,was having a mental breakdown.  He was treated and released.
"",,Arrested for marijuana and methamphetamine charges.  Cedar
1997,36,lodge hires Cary to do odd jobs as the hotel handyman. Mobile
"",,home is repossessed.
"",,On Feb 15th he murders Carole Sund and Silvina Pelosso at Cedar
"",,Lodge.  On Feb 16th he murders Juli Sund. Feb 18th? He goes
"",,back to burn the rental car and to get Carole Sund’s wallet.On
"",,March 18th Carol Sund's rental car is found located in Tuolumne
"",,County.  Carole Sund and Silvina Pelosso’s bodies are found in the
"",,trunk.  The car along with the bodies is burned and charred.
"",,March 22nd dental records positively identify one of the two badly
"",,burned bodies as that of Carole Sund.  March 25th Juli Sund’s
"",,body is found based on a letter sent by Cary Stayner to the FBI.
"",,July 15th a jury of nine men and three women are selected to hear
1999,38,the trial of Cary Stayner.  July 21st Joie Ruth Armstrong is
"",,decapitated after Cary ties her up and rapes her.  On July 22nd her
"",,body is found.  July 23rd Stayner was questioned and released and
"",,Stayner fails to show up for work for the first  time in a year and a
"",,half.  July 24th Cary Stayner is arrested at Laguna Del Sol Nudist
"",,Camp.  He asked for a good stack of child pornography and
"",,confesses to Armstrong’s death and explains her murder.  He says
"",,"“I lost control of myself and lost control of her, and when all this"
"",,started out...I had no intentions of cutting her head off.”  July 26th
"",,arraigned in federal court in Sacramento.
"",,June 6th an evaluation includes results that Stayner has brain
2000,39,
"",,"abnormalities consistent with schizophrenia, psychotic disorder"
"",,"and obsessive compulsive disorder.  July 12th Judge rules that theGovernment may seek the death penalty.  November 30th Staynerpleads guilty to the murder of Joie Armstrong."
2002,41,"May 22nd pleads innocent by reason of insanity.   August 26th juryreturned guilty verdicts on nine separate counts, three of first-degree murder and one of kidnapping.  Sept 16th he was deniedthe plea because his psychiatrist said he knew the differencebetween right and wrong, but could not control his violent urge.Stayner did not meet the legal standards for insanity.  Dr. JoseSilva was of several doctors who determined that Stayner waslegally sane when he killed Sund and the two teen-agers.  Silvareviewed events of Stayner’s life and said he suffered from ananxiety disorder with features of Post-traumatic Stress disorder.December Cary Stayner asks for a new trial on grounds that noneof the jurors were molestation victims.  Dec 12th sentenced todeath, by lethal injection in San Quentin, CA."
2003,42,"August-The Sund family accepts $1 Million wrongful deathsettlement from Cedar Lodge"
"",General Information,
Sex,Male,
Race,White,
Number of victims,4?  Possibly killed his uncle as well,
Country where killing occurred,United States,
States where killing occurred,California,
Type of killer,"Mostly Disorganized thrill, had fantasies andfinally could no longer control them.  Themurders were impulsive.",
Height,6’1”,
"",Childhood Information,
Date of birth,"August 12th , 1961",
Location,"Merced, CA",
Birth order,1st of 5,
Number of siblings,"4, 3 sisters, 1 brother",
XYY?,?,
Raised by,Both parents,
Birth category,Oldest,
Parent’s marital status,Married,
Family event,"Brother is kidnapped by Pedophile, Sexuallymolested by Uncle",
Age of family event,11,
Problems in school?,?,
