Lesley Eugene Warren
“The Babyface Killer”
""
""
""
Information researched and summarized by
"Jessica Isaacs, Jennifer Orrock, Stephanie Quigley, & Caitlyn Rancourt"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"10/15/1967 0 Born in Candler, NC to Douglas Eugene Warren and Phyllis West"
1970 3 Completely withdrawn in presence of parents
"12/19/1970 3 Brother, Laron Ray, was born and treated as the “golden child” by parents"
1971 4 Witnessed father setting family trailer on fire
02/07/1973 5 Parents divorced
"10/12/1973 6 Mother granted sole custody, restraining order issued on father"
"09/13/1974 6 Began Candler’s Emma Elementary School, teachers said he was an average student"
"Early 1975 7 Started seeing clinical psychologist, Dr. William Matthews"
"Began Erwin Middle School, got in trouble in conjunction with problems and stress at home,"
04/05/1979 10
needed some psychotherapy
"08/17/1981 13 Began Erwin High School, needed additional psychotherapy"
"01/04/1982 14 School officials withdraw Warren from Erwin High School,"
"Extortion letters threatening rape, continual encounters with police. Vandalism, stealing guns"
Early 1982 14
and ammunition and a B & E. Began using cocaine and marijuana.
"Aftermath of extortion letters was referral to Blue Ridge Health Center where psychologist,"
"1982 14 Dave Evers, diagnosed Warren with a conduct disorder and schizoid personality disorder."
"Another labeled him, “unsocialized with depressive features.”"
Transferred to Enka High School—school officials were assured Warren had completely
"09/15/1982 14 recovered. Warren spent 33 days at Enka, but only attended 10 of those days before being"
withdrawn by school officials.
"Pulled revolver on neighbor, Betty Pressley, tied her up in basement, Pressley’s cousin came"
9/1982 14
by and was grazed by bullet Warren shot at her
Late 1982 15 Mother found marijuana pipe in Warren’s room—Warren took full responsibility
10/4/82 15 Warren placed in Buncombe Co. Detention Center
"Fall 1982 15 Attempted suicide via hanging while being detained, quickly transferred to the Juvenile"
"",,Evaluation Center where he met Elizabeth Hurley
1985,18,Released from juvenile evaluation center (JEC)
01/28/1986,18,"Moved back in with mother in Candler, NC"
04/10/1986,18,"Joins the army and begins basic training at Fort Benning in Augusta, Georgia"
05/9/1986,18,Married Tracey Bradshaw
End 1986,19,"Joined Tenth Mountain Division, Fort Drum, upstate New York"
05/15/1987,19,"Killed Patsy Vineyard (WF, 20) —dropped body in the Black River near Sackets Harbor,NY—strangled and sexually assaulted"
01/20/1988,20,"1st son born – Joshua, felt left out because wife’s attention towards baby, felt guilty for killingPasty dropped clues to wife that he had killed her"
1988,20,Visited the house of his step-brother Eric Murray
02/21/1988,20,Absent without leave (AWOL) from Ft. Drum
02/25/1988,20,Picked up by military police
March 1988,20,"Convicted of larceny and unauthorized absence, confined to base for 75 days with payment ofa fine. Demoted from specialist to private 1st class"
4/28/1988,20,"Returned to unit, now at Ft. Benjamin in Indiana. Less than a week later went AWOL again,full-fledged deserter"
Summer 1988,20,"Traveled to NYC- slept in 5 dollar a night flophouses with crack heads and prostitutes.Started using Cocaine."
06/17/1988,20,Dishonorable Discharge from the military
07/01/1988,20,Deserter status confirmed
August 1988,20,"Met Mary (Mexican immigrant worker), claimed to have sex. Claimed to have woken up withher dead beside him and buried her in a field. (not confirmed)"
Weeks Later,20,"Left NY went to Philadelphia. Arrested on vagrancy charges and put in jail. Lost rank downto E-1."
September 1988,20,"Officially separated from Army with a $1,340 in wages forfeit at court-martial. Wife, kid, andLesley moved to Candrum, SC."
Early Fall 1988,20/21,"Split with Tracey after argument about drugs. Moved back to Candler, NC and became acashier 1 mile from his mother’s house.  Started dating 27, Sandra Davis."
12/19/1988,21,"Enrolled in 3-month training program for truck driving at Alliance Truck Driving Center.Wanted to get a job to get Tracey back. Decreased drug intake."
Spring 1989,21,Back with wife. Bronya Owenby’s boyfriend moved out and Lesley started dating her.
January 1989,21,"While dating Owenby, and seeing his wife, Lesley started to date 19-yr-old Lisa AnnetteLawrence."
Weeks Later,21,"Broke up with Owenby. Dumped by Lisa. Started dating Lisa’s sister, Michelle."
03/10/1989,21,Qualified as driver for Alliance.
May 1989,21,Got job at AM-CAN Haulage Company.
Early Summer 1989,21,"Showed up at step-brother’s house, Eric Murray, with Tracey. Talked of all the sex he had inthe truck. Broke-up with Tracey, and moved in with mother. Claimed to have killed “Ronnie”who he picked up one night. Woke up in TN with dead body and dumped it on a forest."
Summer 1989,21,"Found out Tracey is pregnant with 2nd child, Matthew. Sent home child support checks."
8/26/1989,21,"Warren happened across Velma Faye Gray (WF, 42), she wrecked her car and Lesley pickedher up.  Warren beat her, then choked her to death.  The body was dumped in Lake Bowen."
8/27/1989,21,Body found in Lake Bowen by some fisherman.
12/13/1989,22,"A $3,000 reward issued for information on Gray’s death. Later increased to $5000"
12/25/1989,22,"Jayme Hurley (WF, 39) gave her number to Lesley."
February 1990,22,"Split from Owenby. Moved in with half-brother Danny Warren, his wife, and child."
Spring 1990,22,"Bought Chevy car, white 1968 hung handcuffs on mirror, thought it was cool."
May 1990,22,Thought about JEC counselor Jayme Hurley.
5/24/1990,22,Called Hurley. Claimed they did cocaine together. Choked her to death.
5/25/1990,22,"Laron (brother) and Lesley go for a drive after work. Laron drops Lesley off so that he canbury Jayme’s body. Felt remorseful and left a marker so he could find it later."
05/26/1990,22,Picnic with family.  Hurley’s father reported her missing
05/28/1990,,Taken in for questioning about Hurley’s disappearance. Disposed of Hurley’s body
General Information
General Information
Childhood Information
Childhood Information
05/29/1990,,"Warren’s van was investigated.  Hurley’s purse found. Warren pulled in for anotherinterview, took police to side of road where he dumped belongings from purse.  Placed underarrest for outstanding misdemeanor of failure to produce car title and larceny of Hurley’spocketbook",
06/06/1990,,"Grandfather bailed Warren out of jail, later took wife & kids for a walk up the  mountain nearthe body, confessed to wife & pointed out burial site",
06/08/1990,,"Warren’s mother phoned police to tell them he was linked to Vineyard case, 1987",
07/10/1990,,"Went to courthouse, got new ID with his picture, but with the name Bryan Allen Collins (hisbrother-in-law)",
07/11/1990,,"Stole black Kawasaki motorcycle, swapped tags w/ another bike",
07/13/1990,,"Left & went looking for Terry Quimby, got hotel, went out to bar, got drunk, couldn’t drive,picked up by officer & given a ride to his Hotel w/ no problems",
07/15/1990,,"Went to work picnic w/ Quimby, met Katherine Noel Johnson (WF, 21), spent night drinking",
07/16/1990,,"Johnson and Warren checked into motel, went out driving again to deserted soccer field, hadconsensual sex. Warren then choked her to death, put body in car, parked car back at hotel",
07/17/1990,,Police issued a dramatic nationwide news release about suspected serial killer  Lesley Warren,
07/18/1990,,"Warren’s brother lead police to Hurley’s body, guarded it overnight",
07/19/1990,,Police dug up body,
"07/20/199007/22/1990",,"Served Warren the warrant, handcuffed & taken to station, questioned all night long, admittedto choking Vineyard, Gray, Hurley & Johnson – said he may have killed as many as 8 people",
7/20/1990,,"Police hold press conference and issue press release about the alleged crimes of LesleyEugene Warren . Warren is captured hours later.",
"",,"Arraignment – mom tells media her son is displaying the same detachment that he displayedearlier in life.",
08/06/1990,,Warren claimed frequent blackouts and memory loss.,
08/23/1991,23,Extradited to SC for Gray killing,
04/09/1992,24,Psychology test pronounced Warren “beyond any doubt sane”,
04/13/1993,25,The trial for the murder of Gray began,
04/15/1993,,Warren is found guilty of the murder of Velma Gray,
02/1995,27,Warren pleads guilty in North Carolina to the murder of Jayme Hurley,
11/07/1997,30,North Carolina Supreme Count upholds Warren’s death sentence,
5/03/1998,,U.S. Supreme Court upholds Warren’s death sentence,
"",,,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,"4 confirmed victims, 8 claimed victims",,
Country where killing occurred,United States,,
States where killing occurred,"New York, North Carolina, South Carolina",,
Cities where killing occurred,,,
Type of killer,,,
Height,5’11”,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"October 15, 1967",,
Location,"Candler, NC",,
Birth order,1st of 2 (4 if include 1 step-brother and 1 half-brother),,
Number of siblings,1 (3 if include 1 step-brother and 1 half-brother),,
XYY?,No,,
Raised by,Mother,,
Birth category,Oldest,,
Parent’s marital status,Divorced,,
Family event,"Divorce and house fire, set by father",,
Age of family event,"6,4 (respectively)",,
Problems in school?,"Many problems, correlated with stress at home",,,,
Teased while in school?,Yes,,,,
Physically attractive?,"Average, chunky with floppy long hair",,,,
Physical defect?,None,,,,
Speech defect?,None,,,,
Head injury?,Claims of memory loss and blackouts,,,,
Physically abused?,"Abused since birth by father, severe problems associated",,,,
Psychologically abused?,"Never understood what he did wrong, severely traumatized",,,,
Sexually abused?,None,,,,
Father’s occupation,Unknown,,,,
Age of first sexual experience,Unknown,,,,
Age when first had intercourse,Unknown,,,,
Mother’s occupation,Unknown,,,,
Father abused drugs/alcohol,Major alcohol abuser,,,,
Mother abused drugs/alcohol,Unknown,,,,
"",ognitive Ability,,,,
Highest grade in school,GED,,,,
Highest degree,GED,,,,
Grades in school,"Average student until middle school, high school drop out",,,,
IQ,115-125,,,,
Source of IQ information,Blue Ridge Health Psychologists,,,,
"",ork History,,,,
Served in the military?,Yes,,,,
Branch,Army,,,,
Type of discharge,Dishonorable discharge,,,,
Saw combat duty,No,,,,
Killed enemy during service?,No,,,,
Applied for job as a cop?,Claims he did but refused job offer,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"Yes, multiple times",,,,
Types of jobs worked,Mostly trucking. Occasional odd jobs.  Often fired due to drugs.,,,,
Employment status during series,"Trucking, sometimes no employment.",,,,
"",elationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,"Divorced, multiple girlfriends at various times",,,,
Number of children,2,,,,
Lives with his children,No,,,,
Living with,"Transient. Different people at different times: spouse, step-brother,brother, mother, girlfriend; wherever he was at the time",,,,
"",riad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",iller Psychological Information,,,,
Abused drugs?,"Heavily, cocaine mostly some marijuana",,,,
Abused alcohol?,Heavily,,,,
Been to a psychologist?,"Yes, multiple instances. Evaluated as a child and teenager.",,,,
Time in forensic hospital?,"Yes, Juvenile Evaluation Center (Greenwood Cottage)",,,,
Diagnosis,"Conduct disorder, schizoid personality disorder",,,,
"",iller Criminal History,,,,
Committed previous crimes?,"Yes, anything that could get his mother’s attention: money, items, mostly",,,,
"",stealing
Spend time in jail?,Yes for stealing and going AWOL
Spend time in prison?,Not until after apprehension for series
Killed prior to series?  Age?,
Serial Killing,
Serial Killing,
Number of victims,"4 confirmed victims, Warren claimed 8, those claims were notsubstantiated"
Victim type,"Young, good-looking women, friends and acquaintances"
Killer age at start of series,19
Date of first kill in series,04/1987
Date of final kill in series,07/16/1990 – early hours of the morning
Gender of victims,Female
Race of victims,Confirmed victims were all white.
