""
""
Danny Rolling
""
The “Gainesville Ripper”
""
""
""
Information summarized by
"Jessica L. Branich, Michelle J. Gallimore, Kristen E. Hutchison"
"Holly C. Obispo, Korey L Willis"
""
Serial killer researched by
"Lisa Bradford, Crystal Bradner, Bonnie Byer, John R. Casey, Alissa Castellano, Heather"
"Collins, Rual Fuller Jr., Monica N. Jahnigen, Ian Jewell, Kristyn Macready, Antania"
"Morgan, Rose Mullins, Jesse Sherry, Courtney Smith, Melissa Williard"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
Claudia married James Rolling when she was only 19-years old.
James was a local police officer who beat his wife on occasion.
"Claudia was found with child two weeks into the couple’s marriage,"
1953
"which angered James. Throughout the pregnancy, husband James"
"beat Claudia. Claudia left James, but returned to continue the"
marriage.
"Danny Rolling was born in Shreveport, Louisiana following a"
"difficult delivery, which consisted of the use of forceps. Danny was"
05/26/1954 0
"the older of two sons. Following Danny’s birth, James was verbally"
"abusive to Danny, because James did not want children."
The first incidence of physical abuse towards Danny was when
Nov. 1955 1 Danny started crawling. James did not like the way that his son was
crawling and beat him.
Danny’s mother gave birth to a second son Kevin. James seemed to
08/15/1955 1
be more violent towards Danny after the birth of Danny’s brother.
1958 4 Claudia left James due to the abuse. Claudia stayed away for six
"",,months until she listed to James’ pleas and returned home.
"",,Several things took place at this point in time. Danny’s father tied
"",,him up about six times in a six-month time period. In another
"",,"situation, Danny tried stealing a candy bar, but was caught by his"
"",,parents and made to return to the store and apologize to the owner.
Dec. 1959,,James found a puppy while at work and took the dog home. Danny
"",5,became fond of the dog and was glad to have something to confide
"",,"in. James constantly beat the dog, according to Danny and"
"",,"neighbors. James later killed the dog by repeated torture, and the"
"",,dog actually died in Danny’s arms.
"",,This is the first reported case of James refusing to hug or show
1959,,affection to his son Danny. James believed hugging was sissy stuff
"",,and refused to hug his own son.
"",,"Now living in Columbus, Claudia left James again because of his"
"",,violent behavior. They eventually got back together and moved to
"",,Shreveport. Claudia admitted later in court that Danny was
1962,8,
"",,suffering physical abuse at least once or twice a week at the hands
"",,of his father. The children were not allowed to have birthdays or
"",,holidays.
"",,"Because the violence was so bad, Claudia left James again with"
12/25/1963,,"both boys. She packed the Christmas tree in the car and left, but she"
"",,did not stay gone long.
"",,Claudia suffered from a nervous breakdown. Danny failed the third
"",,grade for repeatedly missing school due to illnesses. School
"",9,counselors described Danny as “suffering from an inferiority
"",,"complex, with aggressive tendencies and poor impulse control.” It"
1963,,
"",,"was recommended that Danny receive counseling, but he never did."
"",,"Claudia again left with the boys, but she went back to James two"
"",,weeks later. Danny began to use his artistic talent he shared with his
"",,mother to create a world of his own.
"",,"In an attempt to teach the boys how to drive, James slapped Danny"
"",,in the face and berated him for not knowing how to use the clutch.
1964,10,"Danny failed the third grade again. During this time, Claudia left"
"",,"James once again, and Danny begged his mother not to return"
"",,home.
"",,Danny walked in on his parents having an argument. His mother slit
"",,her wrists with a razor and then locked herself in the bathroom.
"",,James knocked down the door and continued to argue with Claudia.
"",,Rolling watched as his mother laid on the floor bleeding. Claudia
"",,was committed to a hospital. Danny tried to stop his father from
1965,11,
"",,"beating his mother, and in return, was beaten for interfering."
"",,Danny began to play the guitar and would sing his prayers. He
"",,started to fantasize about sadistic violence. The fantasies became
"",,more sexually violent. Danny began to have a serious alcohol
"",,problem. He stole the alcohol or got it from friends.
"",12,James beat Danny for not receiving a hair cut for school. He beat
"",,Danny with a belt buckle and shaved his head. Kids teased him as a
"",,result and called him names such as “Sasquatch” or “Bigfoot.”
"",,Danny’s father attempted to kill his mother.
"",,Danny’s father found him drinking with a friend. Danny was
"",,dragged home by the neck and thrown in jail for two weeks. Danny
"",,refused to talk to his mother. He grabbed a nap sack and ran away
Sept. 1966,,
"",,from home. Danny spent his first night in the nearby woods. He
