Virginia Rearden
McGinnis
""
""
Information researched and summarized by
"Stephen Blake Jackson, Alyssa Jackson, Tabitha Johnson"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in Ithaca, New York (Tompkins County) to Christie and Mary Agnes"
"January, 1937 0 Hoffman. She is their second child (the have a son, Thomas). Virginia grew up in"
poverty.
Virginia grew up in poverty and there are indications that she was physically and
Childhood
"sexually abused. (Heilbroner, 1983, page 150)"
"Fall, 1953 16 The Hoffman’s barn burned down. Virginia is suspected of arson."
Virginia marries Dick Coates and they move in with Dick’s parents. After Virginia
"Fall, 1954 17 is caught stealing from Dick’s parents, Virginia and Dick move in with Virginia’s"
parents.
"May, 1955 18 Virginia gives birth to her first child, Ronald Albert Coates."
"Virginia, Dick, and Ronald move into a house of their own in Newfield, NY."
"January, 1956 19"
Virginia has many sexual affairs and continues to steal.
"1956 Virginia gives birth to her second child,. Jimmy."
"After a fire in their rented home, The Coates’ are asked to find a new place to live"
"Winter, 1958 21"
and move back in with her parents. Dick suspects Virginia set the fire.
07-03-1959 21 Virginia is arrested for forging $195 in checks.
10-05-1959 22 Virginia pleads guilty and is placed on two years of probation.
"Fall, 1961 24 Virginia’s house catches on fire."
Virginia and Dick separate. Virginia takes the two boys and they move back with
12-24-1966 29
her father.
"The Hoffman’s house where Virginia is living in Ithaca, NY, catches on fire."
"March, 1967 30 Virginia falls from a second-story window and hits her head.  She is hospitalized for"
two weeks.
"Virginia’s daughter, Cynthia Elaine Coates, is born in Palo Alto, California (Source:"
02-19-1969 32
"California Birth Index, 1905-1995)"
02-25-1971 34 Virginia’ and Dick’s divorce becomes official.
"06-05-1971 35 Virginia marries Sylvester “Bud” Rearden in Santa Clara County, California"
"",,"(Source: California Marriage Index, 1960-1985). Bud is in the Navy and has threesons: Kenneth, Sylvester, and Butch."
"July, 1972",35,"Virginia and Bud move to Louisville when Bud is transferred. They move into ahouse in Fairdale, Kentucky."
12-06-1972,35,"First alleged victim, daughter Cynthia Elaine Coats (WF, 3), was found hanging in aLouisville, Kentucky barn by McGinnis."
12-08-1972,35,Cynthia Coats is buried in Resthaven Memorial Park
09-08-1974,37,"Virginia’s second husband, Sylvester “Bud” Rearden (WM, 36), dies in Louisville,KY. Although he died from cancer, many speculate that Virginia caused him to dieearlier than he would have."
1975,38,Virginia moves from Kentucky to California.
04-14-1984,47,"Virginia marries Billie Joe “B.J.” McGinnis at the Wedding Bells Chapel in CarsonCity, Nevada. This was his fifth marriage and Virginia’s third marriage."
06-23-1985,48,"The house in Palo Alto, CA, where Virginia and her mother are living, catches fireand the insurance company decides to rebuild it rather than paying a claim."
"July, 1985",48,"The house catches on fire again and burns to the ground. The fire inspectors suspectarson but the insurance company pays Virginia and her mother $122,255."
"August, 1986",49,"Virginia’s mother, Mary Agnes Hoffman (WF, 74), dies of a heart attack in ChulaVista, California."
04-01-1987,50,"Virginia McGinnis took out a $35,000 life insurance policy on Deana Wild."
04-02-1987,50,"Last Victim, Deanna Wild (WF, 20), was found dead in Big Sur, California. Policeeventually suspect that Virginia and B.J. McGinnis drove Deanna from San Diegoand then pushed her over a cliff in Big Sur,"
1987,50,Virginia and B.J. get divorced.
1989,52,"Virginia is now living in Pittsburg, California"
09-15-1989,52,"Virginia is arrested at her home in Pittsburg, California."
September 1989,52,Murder charges were filed against McGinnis by San Diego Prosecutor’s Office.
"November, 1991",54,"Jury selection begins in Virginia’s trial for the murder of Deanna Wild,"
12-01-1991,54,"Accomplice and third husband, Billie Joe McGinnis (WM, 52), dies of AIDS."
12-03-1991,54,"Virginia McGinnis is held in Las Colinas Jail in Santee, California."
01-06-1992,,Jury selection ends and the trial begins.
01-17-1992,,The jurors are flown from San Diego to Monterey to view the crime scene.
02-27-1992,55,The jurors begin deliberation
03-02-1992,55,"The jury delivers a verdict of, “Guilty of murder in the first degree”."
03-20-1992,55,"Virginia was sentenced to life without parole for the murder of Deana HubbardWild."
"",eneral Information,
Sex,Female,
Race,White,
Number of victims,4 suspected,
Country where killing occurred,United States,
States where killing occurred,"California, Kentucky",
Cities where killing occurred,"Big Sur, Chula Vista, Louisville",
Counties where killing occurred,"Monterey, San Diego, Jefferson",
Type of killer,Financial Gain: Black Widow,
Height,N/A,
"",hildhood Information,
Date of birth,"January, 1932",,,,
Location,"Ithaca, New York",,,,
Number of siblings,1,,,,
XYY?,N/A,,,,
Raised by,Both parents,,,,
Birth category,"Youngest, second of two",,,,
Parent’s marital status,Married,,,,
Did serial killer spend time in an orphanage?,No,,,,
Did serial killer spend time in a foster home?,No,,,,
Was serial killer ever raised by a relative?,No,,,,
Did serial killer ever live with adopted family?,No,,,,
Did serial killer ever live with a step-parent?,No,,,,
Family event,N/A,,,,
Age of family event,N/A,,,,
Problems in school?,Yes,,,,
Teased while in school?,Yes,,,,
Physically attractive?,No,,,,
Physical defect?,No,,,,
Speech defect?,No,,,,
Head injury?,"Yes, as an adult",,,,
Physically abused?,Yes,,,,
Psychologically abused?,Yes,,,,
Sexually abused?,Yes,,,,
Father’s occupation,Dairy farmer,,,,
Mother’s occupation,N/A,,,,
Father abused drugs/alcohol,N/A,,,,
Mother abused drugs/alcohol,N/A,,,,
"",Cognitive Ability,,,,
Highest grade in school,N/A,,,,
Highest degree,N/A,,,,
Grades in school,N/A,,,,
IQ,N/A,,,,
Source of IQ information,N/A,,,,
"",Work History,,,,
Fired from jobs?,N/A,,,,
Types of jobs worked,N/A,,,,
Employment status during series,Practical Nurse/Hospital Worker,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,"Married, divorced, remarried",,,,
Number of children,3,,,,
Lives with her children,Lived with daughter until she died,,,,
Living with,"Spouse, friend",,,,
"",Triad,,,,
Animal torture,Yes,,,,
Fire setting,Yes,,,,
Bed wetting,Yes,,,,
"",Killer Psychological Information,,,,
Abused drugs?,N/A,,,,
Abused alcohol?,N/A,,,,
Been to a psychologist (prior to killing)?,N/A,,,,
Time in forensic hospital (prior to killing)?,No,,,,
Serial Killing
erial Killing
Diagnosis,Antisocial Behavior/Psychopath,
"",iller Criminal History (Prior to the series),
Committed previous crimes?,"Arson, forgery",
Spent time in jail?,Yes,
Spent time in prison?,No,
Killed prior to series?  Age?,No,
Serial Killing,,
erial Killing,,
Number of victims (suspected of),4,
Number of victims (confessed to),None,
Number of victims (convicted of),1,
Victim type,"Family, friends",
Killer age at start of series,35,
Killer age at end of series,50,
Date of first kill in series,"December 6, 1972",
Date of final kill in series,"April 2, 1987",
Gender of victims,1 man and 3 women,
Race of victims,White,
Age of victims,"3, 20, 36, 74",
Type of victim,Close individuals with Insurance policies,
Method of killing,"Hanging, Overdose, Push off Cliff",
Weapon,Yes,
Was gun used?,No,
Type,,
Did killer have a partner?,"Yes, for the death of Deanna Wild",
Name of partner,Billie Joe McGinnis,
Sex of partner,Male,
Relationship of partner,Spouse,
How close did killer live?,Lived with victims 1-3 / Neighbor of victim 4,
Location of first contact,N/A,
Location of killing,"Barn/House/Big Sur, California",
Killing occurred in home of victim?,"Yes for victims 1-3, no for victim 4",
Killing occurred in home of killer?,Yes,
Victim abducted or killed at contact?,No,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Intentionally went out that day to kill?,Yes,
Overkill?,No,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No,
Mutilated body?,No,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,No,
Took totem – body part,No,
Took totem – personal item,No,
Robbed victim or location,No,
Disposal of Body,,
"Left at scene, no attempt to hide",Yes,
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, hidden",No
"Moved, buried",No
Cut-op and disposed of,No
Burned body,No
"Dumped body in lake, river, etc.",No
"Moved, took home",No
Sentencing,
Date killer arrested,"September 15, 1989"
Date convicted,"March 30, 1992"
Sentence,Life without parole
Killer executed?,No
Did killer plead NGRI?,No
Did serial killer confess?,No
Name and state of prison,N/A
Killer killed in prison?,N/A
Date of death,Still Alive
Victim 1,
Name,Cynthia Elaine Coats
Date killed,"December 6, 1972"
Date body was found,"December 6, 1972"
Gender,Female
Race,White
Age,3
How killed,Hanged
State killed,Kentucky
City killed,Louisville
County killed,Jefferson
Type of target,Family - Daughter
Did killer confess to this murder?,No
Was killer convicted of this murder?,No
Victim 2,
Name,Sylvester “Bud” Rearden
Date killed,"September 8, 1974"
Date body was found,"September 8, 1974"
Gender,Male
Race,White
Age,36
How killed,Suspicious circumstances
State killed,N/A
City killed,N/A
County killed,N/A
Type of target,Family - Husband.
