""
""
Charles Albright
"“Eyeball Killer, Dallas Ripper and"
Dallas Slasher”
""
""
Serial killer researched and summarized by
"Victoria Bedford, Maryann Bishop, Jillian Lee Allen, Lauren Blanks,"
"Annemarie Bartholomew, & Ann Spangler"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in Amarillo Texas, adopted as the only child of Fred and Delle"
08/10/1933 0
Albright
As a child he was doted upon and would be dressed in girl’s clothes and
given a doll at times when his aunt was present. He was an impulsive
No child and would always manage to get out of the yard behind where his
"specific mother worked. She searched the fence and found no openings, but later"
dates learned he would wait for people passing by and simply would ask them
to lift him over. Della ended up tying him to the porch to keep him away
from the fence.
"As soon as he received his first gun, he began shooting small animals"
such as squirrels and rabbits.  He wanted to become a taxidermist and
"No with Delle’s help, learned to skin and stuff animals but grew bored of"
specific small animals.
dates
As a teen he helped his mother in her real estate business
""
1946 13 Convicted of aggravated assault.
1947 14 Owned property that his adoptive parents bought for him
1948 15 Had sex with local prostitute and received “crabs.”
"Stole $380 from a cash register, and after a police investigation, they"
1949 16
"found 2 handguns, and a rifle worth over $111."
Sentenced to prison for theft and receiving stolen goods and served 6
months of a 2 year term. This began his fate of the 10’s... he has trouble
04/21/1951 17
"with the law approximately every 10 years, but was apparently a"
successful thief and con artist in between!
1951?,17,"Went to Arkansas State Teacher’s College. Broke into a girl’s dorm andstole nude pictures, and also broke into a professor’s office."
1952?,18,"Cut out the eyes of a friend’s ex-girlfriend and pasted them on the wallsand onto the picture of another girl’s face."
1952-53?,19,"Dated Bettye Nestor, an excellent prim and proper young lady, whoworked in the president’s office and then he tricked her into stealing keysfor all over the college and used them unethically to aid his schemes."
12/27/1954,20,"Married Bettye Nestor two days after Christmas. Rarely keeps a job morethan 3 months and became a bullfighter to show friends he could, styledhair, manufactured baseball bats, became and illustrator, and was adesigner for a company that made airplanes."
1954,20,"Stole equipment from the college and was ready to take it away at the endof semester, but caught. He was expelled from school but was notcriminally prosecuted."
1961,27,"Arrested for receiving and concealing stolen goods. Charges didn’t stickso he was released and suffered no consequences."
1968,34,"Forged papers from Arkansas State Teacher’s college, changing grades toA’s and B’s, and giving himself a Bachelor’s Degree, and then a Master’sdegree."
1970,36,"Sentenced to 3 years probation in Hunt County for forgery and alteringofficial records (to change his grades and get undeserved academicrecognition for jobs)."
1971,37,Arrested for forging cashier’s checks. Only received probation.
1975,41,"Separated from wife, Bettye."
April 1979,46,"Was sentenced to a year of probation after stealing 2 perfume atomizersfrom a Dallas store (he always loved giving gifts, even whenunemployed, so assumed most were stolen)."
