""
""
Kenneth Alessio Bianchi
"With Angelo Buono, known as"
the“Hillside Stranglers”
""
""
""
Information summarized by
"Jennifer Cable, Travis Hall, Brittney Hawks Meredith Hornsby,"
Amanda Howe
""
Serial killer researched by
"Kathy Futrell, Sean Reardon, Lauren Sade, Aaron Shank, Brandon Torrence"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
""
Date Age Life Event
""
"Kenneth Bianchi is born in Rochester, New York to a 17-year-old alcoholic"
05-22-1951 0
prostitute who gives him up for adoption
Kenneth is adopted by Frances Scioliono Bianchi and her husband who is a
worker in the American Brake-Shoe Factory. Frances is Angelo Buono’s mother’s
August 1951 3 months
"sister making him Angelo’s adoptive cousin. Named Kenneth Alessio Bianchi, he"
is their only child.
By the time he could talk his mother knew he would be a compulsive liar.
1953 2
Throughout his childhood he idolizes Prince Valiant
First taken to hospital by his mother with complaints of not being able to sleep
11-25-1954 3 and wetting the bed 5 times. Quote from doctor after first hospital visit – “Mother
needs help”
Kenneth has frequent lapses into trance-like states of daydreaming.  Frances
consults a physician. These trance-like states of daydreaming are typified by his
eyes rolling back in his head and inattentiveness. He is prone to temper tantrums
1956
5 and quick to anger as well. Doctor diagnoses him with petit mal syndrome and
assures the Bianchi’s that there is nothing to worry about and that Kenneth will
eventually grow out of these episodes.
Kenneth falls off of a jungle gym at Century Park School and sustains an injury to
01-02-1957
his face
08-12-1957 6 Is examined again for his eyes rolling back into his head.  Mother says that these
"",,episodes only last a moment or so
12-18-1958,7,Is checked by doctors for urinary dribbling
1959,8,Is treated briefly at a psychiatric center in Rochester for mental problems
1960,9,"Begins having involuntary urination (Frances eventually makes him wear sanitarynapkins)."
"November28, 1960","Is sent to DePaul Psychiatric Clinic because of “involuntary urination, tics,absenteeism, and behavior problems.” Doctors perform a cystoscopy andretrograde pyelogram on Kenneth",
1962,11,"Kenneth is moved twice from schools because he could not get along with histeachers. The mother believed the teachers made him nervous. His IQ is measuredat 116. Mother says he is lazy, inattentive, and angry. Teachers say he is workingbelow his capacity"
July 1963,12,"Decides that he likes pulling younger girls pants down and does just that to a sixyear old girl"
1964,13,"Kenneth’s father, Mr. Bianchi, suddenly dies and Kenneth refuses to cry or showany emotion for his loss"
1966-1970,15-19,"Attends Gates-Chili high school (just outside Rochester). During this time hedates frequently, is clean-cut, and respective of elders. Joins a motorcycle cluband gets a tattoo that reads, “Satan’s Own M.C.”"
1969,18,Proposes to a woman named Susan but is turned down
"",,"Writes his girlfriend saying that he has been suspected in the Alphabet murdersand that he had in fact killed a man.  However, she thinks this is a sick joke anddoes not take the confession seriously.**(the exact date of this letter can not beconfirmed, some sources list the time period as 1969 while others say it was 1972)"
"",,"Marries Brenda Beck for a few months. She is unable to meet his standards for awoman. He is with several women at a time throughout the marriage."
1970,19,Kenneth enrolls at Monroe Community College to become a police officer.
1971,20,Kenneth marries again but this time his wife leaves him after eight months.
1972-1976,21-25,"Applies with a sheriff’s office and is turned down.  Becomes a security guard butis often charged with theft by employers who suspect him."
"",,"Proposes to Susan a second time. However, she turns him down again and claimsthat he needs to have a stable job."
January 1976,25,"Kenneth moves to Los Angeles and first lives with Angelo Buono (his adoptive couBuono begins to introduce Bianchi to the world of perverse sex."
1976,Obtains a job with the California Land Title Company.,
"",,His mother sends him money to buy a car with which he buys a 1972 Cadillac.
"",,Applies with the Los Angeles Police Reserves
"",,Sleeps with one of Angelo’s son’s girlfriends
July 1976,"Moves out of Angelo’s home and into his own apartment on East GarfieldAvenue.  Shortly thereafter he moves in with Kelli Boyd who he had met at work",
1977,26,Applies to Glendale Police Department but is rejected
"",Applies to Los Angeles Police Department but there are no openings,
"","After purchasing phony psychology degrees and credentials, Kenneth rents officespace from a legitimate psychologist.  Very few people see Kenneth for help.",
"","Begins using the false excuse that he has cancer so that he can skip work, whichhe does quite often.",
"",Is fired from his job after marijuana is found in his desk,
May 1977,"Kelli becomes pregnant by Kenneth. He proposes to her but she turns him down.However, she continues to stay with him.",
"",Angelo and Kenneth discuss the idea of getting young girls to work for them as
"",prostitutes.  It is Angelo’s idea as a way for them to get money (as they are short
September,
"",on cash).  They purchase a list of names of men who frequent prostitutes from
1977,
"","Deborah Noble.  Unbeknownst to Angelo and Kenneth, Deborah delivers a “trick"
"",list” and deceives them.
"",Deborah Noble and her friend Yolanda Washington deliver the list of men to
"","Angelo.  Yolanda is 19 years-old, a part-time waitress and a prostitute.  Yolanda"
October,
"",tells Angelo that she usually works a particular stretch on Sunset Boulevard.
1977,
"",Angelo and Kenneth soon find out that the list is a fake and seek out to get
"",revenge for the money they paid.
"October 17,","Angelo and Kenneth begin their rampage. They seek out Yolanda Washington,"
1977,rape and strangle her in the back seat of Kenneth’s car.
"October 18,",Washington’s boy is found near Universal City in a cemetery. She still has the
1977,fabric around her neck that was used to strangle her.
"October 31,","Victim Two-Judith Miller, a 15 years-old runaway and prostitute."
1977,
"November 1,","Miller’s body is found with ligature marks on her ankles, wrists, and neck. She"
1977,has also been raped.
"November 5,","Victim Three-Elissa Kastin, a 21 years-old waitress."
1977,
"",Kastin’s nude body is found on a highway embankment. She is found with
"November 6,",
"",ligature marks similar to those found on Judith Miller.  She has also been raped
1977,
"",and sodomized.
"November 9,","Victim Four-Jane King, a 28 year–old aspiring actress."
1977,
November,Victims Five and Six- Sonja Johnson age 14 and Dolly Cepeda age 12.
"13, 1977",
"",A nine year-old boy finds the bodies of Sonja Johnson and Dolly Cepeda in
November,
"",Highland Park. They too are found nude with ligature marks and had been raped.
"20, 1977","Victim Seven- Kristina Weckler, a 20 year-old college student. She is found the"
"",same day with ligature marks on the inner arm and  on her neck.
"",Jane King’s body is found near Los Feliz off-ramp on the Golden State Freeway.
"",She has been sodomized and strangled.
November,
"","(sources on the condition of King’s body coincide.  Some say she had been raped,"
"23, 1977",
"",while others report that the body was so badly deteriorated that rape could not be
"",definitively determined)
November,"Victim Eight-Lauren Wagner, an 18 year-old student."
"28, 1977",
November,"Lauren Wagner’s body is found nude, strangled, and with electrical burns on her"
"29, 1977",palms.  She also has ligature marks on her body and had been raped.
"","Victim Nine - Kimberly Martin, an 18 year-old call girl who went by the name of"
December,Donna*.  Her body is found the same day in a vacant lot on a hillside.
"13, 1977","*(some sources report Martin’s name as Kimberly Diane Martin, while others say"
"",she went by “Donna”)
"","Victim Ten-Cindy Hudspeth, a 20 year-old college student. Her body is found in"
"","the trunk of her car which had been pushed over a cliff. She is also found nude,"
"February 17,",
"","raped, and with ligature marks on her body."
1978,
"","This is the last murder that Angelo and Kenneth participate in together, and"
"",Angelo’s final murder before being arrested and ultimately sent to prison.
"","Kenneth moves to Bellingham, Washington to be with Kelli and their son Ryan.  27"
1978,He obtains a job as a security guard for a hardware store.*
"",,"Kenneth applies with the Whatcom County Sheriffs Reserve and accepts aposition there.  This would be his last known place of employment.*(the actual dates of Bianchi’s move to Washington, and his dates of employment inWashington are not known)"
"January 12,1979","Police in Bellingham, Washington are notified that two young women fromWestern Washington University, Karen Mandic and Diane Wilder, are missing.The police later find out that Kenneth Bianchi had offered the girls $100 tohousesit for him.",
January 1979,"Police are led to an abandoned car in a heavily wooded area.  Inside the car theydiscover the bodies of Mandic and Wilder.  Both women have been strangled andtheir bodies contain multiple bruises.  Upon identifying Bianchi as a suspect in themurders, they search his home.  The search produces jewelry that matches thedescriptions of that worn by Kimberly Martin and Yolanda Washington.  Policeare now able to identify Bianchi as one of the Hillside Stranglers.",
"October 22,1979",28,"Angelo Buono is arrested after Kenneth Bianchi tells police of his and Angelo’sinvolvement in the murders."
June 1980,29,"Bianchi receives a pen-pal letter from Veronica Lynn Compton, 23.  She asks himfor his opinion on her play about a female serial killer."
"June –September1980","Compton and Bianchi continue to correspond with each other. Compton suggestsa defense strategy for Bianchi.  She would travel to Bellingham and kill a womanand place his semen at the scene since he is a non-secretor.  This would “show”that the strangler is still on the loose.",
"September16, 1980","Compton visits Bianchi in prison.  While visiting she receives his semen in arubber glove that is hidden in a book.  She then flies to Bellingham, Washingtonand picks out a female victim, but ruins the murder attempt.",
"October 3,1980","Compton is arrested in California, and convicted in 1981 in Washington.",
"October 4,1980","Bianchi writes a “letter to the world”, stating that he is innocent and that AngeloBuono is the true killer.",
"July 6, 1981",30,"In order to convince the court that his testimony was unreliable, Bianchi testifiesthat he might have faked the multiple personality disorder, but he could not besure if he was telling the truth when he stated earlier that Buono was involved inthe murders.  Now he does not even think that he committed the murders either."
"July 31, 1981","Prosecutor files a petition to dismiss the case against Buono due to Ken’sirrationality and conflicting testimony.",
