Hadden
Clark
""
""
""
Serial killer researched and summarized by
"Jaime Gentilcore, & Sarah Gibson"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"April Birth of Hadden Clark, second child of four."
0
"1951 Troy, Connecticut"
Rams younger brother with bike – brother’s head hits sidewalk (bleeds profusely).
"Mother blames his strange behavior on bad forceps delivery, which she said had given him a"
head injury.
Mother brought him to Yale Univ.’s Child Study Center at age 4.  The doctor said he had
Child- cerebral palsy and perhaps some mild brain damage. His father began to call him “the retard”.
""
hood Decapitated pets of children who teased him.
Trapped animals and dissected them.  Kept a raccoon and taught it to sit on top of his head.
Mother dressed him in frilly girls clothing & addressed him as “Kristen” when drunk
Emotionally unstable: “small child that lashed out when publicly criticized”.
Abusive childhood – parents both alcoholics and fought physically in front of their children.
Discovered by both parents wearing adult women’s clothing.
"Adolesc Weeks after, he was involved in a Peeping Tom incident that resulted in a police charge."
teens
ence Father tried to change him by beating him with a belt when he emerged vulnerable and naked
from the bathtub.
"1964 14 Claimed to have murdered his first victim, a boy.  Says father helped cover it up."
"1972 21 Graduated for high school, was the oldest in his class."
Graduated from Culinary Institute of America.
Spring
23 Urinated into vats of mashed potatoes in retaliation against slights.
1974
After Graduation could not keep a job for more than a few months.
Held 14 different jobs.
Grandfather dies.
1974-
23-31 Grandmother enters nursing home due to poor health
1982
Parents divorce.
Father dies from cancer.
Employment in Cape cod
"",,Later confesses to have killed several woman in sand dunes nearby.
"",,Claimed he murdered a woman burying her nude under the sand dune – first removed her
"",,hands at the wrists and used the fingers as experimental bait for surf fishing.
"",,Employment U.S. Navy - hired as a below deck cook.
"",,Beat for wearing frilly underwear under his uniform.
"",,
"",,Locked in meat freezer for 3 hours.
"",,Had a concussion from his head being banged against an aircraft carrier deck.
"June 22,",,Discharged from Navy.
1985,,Diagnosed paranoid schizophrenic.
"",34,
Oct.,,"Confessed to killing Sarah Pryor in Wayland field, not yet confirmed that Clark was the killer."
1985,,
1986,,Arrested for shoplifting women’s underwear.
May,,Brother asks him to move out of their home because he was caught masturbating in front of
1986,,his niece and nephew.
"",,Murders Michelle Dorr with a 12-inch chef knife.  Clark first cuts a Z like sign in her back
"May 31,",,then slashes victims throat.  He tries to have sex with Michelle when she is dead but is
1986,"unsuccessful.  He buries her in the woods near Baltimore in Old Columbia Pike, but before 35",
"",,has a taste of her flesh.
"",,Hadden summoned to the police station to be questioned about the death of Michelle Dorr.
"",,"When questioned about what he did to her, he first teared up and then ran to the bathroom to"
"June 8,",,
"",,throw up. Then a partial confession stating “I may have done something. I don’t remember.
1986,,
"",,Sometimes I black out and do things I cant remember”.
"",,But he had an alibi for work and was let go.
Nov,,"Stopped for speeding over the legal limit by ten miles or more in Montgomery County, MD"
1987,,
"",36,
March,,"Stopped again for speeding over the legal limit by ten miles or more in Montgomery County,"
1988,,MD
"",,Mother confronts him for stealing items from her home in Rhode Island.
Sept,,
"",,"Retaliates by knocking her down and began kicking her, then attempted to run her over with"
1988,,
"",,his truck.
Sept,,Mother presses charges of assault and battery.
1988,,Gets one year probation from a Rhode Island judge.
(next,,Mother writes a letter telling him she will pretend he is dead and does not love him anymore
